投(開)票所名稱,投(開)票所地點,所轄村里或鄰名稱
第0001投開票所,泰源宮(公園路2段192號),桃源里1-8、10鄰
第0002投開票所,坑仔內老人會館(一)(公園路2段192號),桃源里11-14鄰
第0003投開票所,坑仔內老人會館(二)(公園路2段192號),桃源里9、15-20鄰
第0004投開票所,台電備勤宿舍活動中心(公園路1段162號),東興里1-8、10、15、24鄰
第0005投開票所,彰化基督教浸信會(公園路1段10號),東興里9、11-14、16-23鄰
第0006投開票所,南郭國小(一),華北里1-9、12、14鄰
第0007投開票所,南郭國小(二),華北里10-11、13、15-18鄰
第0008投開票所,國立彰化高商(一),華陽里1-16鄰
第0009投開票所,國立彰化高商(二),華陽里17-26鄰
第0010投開票所,慶安宮(永樂街78號),大同里
第0011投開票所,鎮安宮（民族路448號）,永生里
第0012投開票所,南郭國小(三),建寶里1-14、15鄰
第0013投開票所,南郭國小(四),建寶里16-27鄰
第0014投開票所,南郭國小(五),光南里1-7鄰
第0015投開票所,南郭國小(六),光南里8-16鄰
第0016投開票所,介壽里活動中心,介壽里1-10、17、18鄰
第0017投開票所,南郭國小(七),介壽里11-16、19-21鄰
第0018投開票所,天主教慈愛殘障教養院(一)(大埔路676號),延平里1、2鄰
第0019投開票所,延平社區活動中心(一)(西邊，文心街55號),延平里3、4、9、18、19鄰
第0020投開票所,延平社區活動中心(二)(東邊，文心街55號),延平里10、16、20-22、31-35鄰
第0021投開票所,瑪玉托兒所(一)(埔陽街60號),延平里7、12-15、27鄰
第0022投開票所,瑪玉托兒所(二)(埔陽街60號),延平里30鄰
第0023投開票所,天主教慈愛殘障教養院(二)(大埔路676號),延平里6、8、11、23-26、28、29、36鄰
第0024投開票所,彰興國中,延平里5、17鄰
第0025投開票所,慈恩寺後方活動中心(埔內街22號）,延和里1、12-16鄰
第0026投開票所,延和社區活動中心媽媽教室,延和里2-5、7、17、18鄰
第0027投開票所,延和社區活動中心大廳(一),延和里6、11、19、20鄰
第0028投開票所,延和社區活動中心大廳(二),延和里8-10、21鄰
第0029投開票所,修水岩正殿(中山路1段395巷10號),南興里1-5鄰
第0030投開票所,修水岩會議室(中山路1段395巷10號),南興里6-8、19-20鄰
第0031投開票所,南興社區活動中心(中山路1段189巷49號),南興里11-14、23-25鄰
第0032投開票所,南興國小(一),南興里15-18鄰
第0033投開票所,南興國小(二),南興里9、10、21、22鄰
第0034投開票所,南興國小(三),南興里26-30鄰
第0035投開票所,南瑤宮(北東側),南瑤里1、2、16、18、19、29鄰
第0036投開票所,南瑤宮(北西側),南瑤里8、9、17鄰
第0037投開票所,南瑤社區活動中心(一)(中正路2段675巷),南瑤里3、5、6、11-13、15鄰
第0038投開票所,南瑤社區活動中心(二)(中正路2段675巷),南瑤里4、7、10、14鄰
第0039投開票所,彰安國中(一),南瑤里20、27、28、33鄰
第0040投開票所,彰安國中(二),南瑤里21、24、25、30、31鄰
第0041投開票所,彰安國中(三),南瑤里22、23、26、32、34鄰
第0042投開票所,成功藝文音樂館(一)(旭光西路39號),成功里1-9鄰
第0043投開票所,成功藝文音樂館(二)(旭光西路39號),成功里10-19鄰
第0044投開票所,鎮南宮香客休息處(南瑤路367號),福安里
第0045投開票所,平和國小(一),西安里1-15鄰
第0046投開票所,平和國小（二）,西安里16-25鄰
第0047投開票所,平和國小（三）,西安里26-28鄰
第0048投開票所,彰安國中（一）,彰安里1-10鄰
第0049投開票所,彰安國中（二）,彰安里11-15、17鄰
第0050投開票所,彰安國中（三）,彰安里16、18-23鄰
第0051投開票所,龍鳳寺（中華路232號）,中央里
第0052投開票所,聖王廟（中華路239巷19號）,富貴里
第0053投開票所,大媽館（華山路138巷51號）,民權里
第0054投開票所,必應廟（九天尊王百姓公媽廟）中正路二段190巷56號,萬壽里
第0055投開票所,定光佛廟活動中心（和平路61號）,長樂里
第0056投開票所,安西宮活動中心（西興東路65號旁）,西興里1-8鄰
第0057投開票所,領帶城社區交誼廳（景宗街34號）,西興里9-12鄰
第0058投開票所,藝術村大廈中庭（自強南路451巷）,西興里13-16鄰
第0059投開票所,忠孝國小（一）,西勢里1-4鄰
第0060投開票所,忠孝國小（二）,西勢里5-10鄰
第0061投開票所,忠孝國小（三）,西勢里11-17鄰
第0062投開票所,忠孝國小（四）,忠權里1-8、12鄰
第0063投開票所,忠孝國小（五）,忠權里11、14、15鄰
第0064投開票所,忠孝國小（六）,忠權里9-10、13、16鄰
第0065投開票所,土地公廟活動中心（裕民街21號）,忠孝里
第0066投開票所,忠孝國小（七）,五權里1、2、5、11、12鄰
第0067投開票所,忠孝國小（八）,五權里13-15、19鄰
第0068投開票所,忠孝國小（九）,五權里3、4、6-9鄰
第0069投開票所,忠孝國小（十）,五權里10、16-18鄰
第0070投開票所,精誠中學（一）,平和里1-8鄰
第0071投開票所,精誠中學（二）,平和里9-13、16鄰
第0072投開票所,精誠中學（三）,平和里14、15、17、22、23鄰
第0073投開票所,精誠中學（四）,平和里18-21鄰
第0074投開票所,南北戲曲館教室（一）(平和七街66號）,崙平里1-4、9鄰
第0075投開票所,南北戲曲館教室（二）(平和七街66號）,崙平里5-8鄰
第0076投開票所,平和國小建和分校（一）（建中街60號）,崙平里10-13鄰
第0077投開票所,平和國小建和分校（二）（建中街60號）,崙平里14-17、19鄰
第0078投開票所,平和國小建和分校（三）（建中街60號）,崙平里18、20-22鄰
第0079投開票所,信義國中小學（一）,向陽里1-4鄰
第0080投開票所,信義國中小學（二）,向陽里5-8鄰
第0081投開票所,信義國中小學（三）,向陽里9-13鄰
第0082投開票所,信義國中小學（四）,向陽里14-17鄰
第0083投開票所,莿桐社區活動中心（誦經團教室）,莿桐里1-5鄰
第0084投開票所,莿桐社區活動中心（神轎會）,莿桐里6-9鄰
第0085投開票所,志同宮會議室,莿桐里10-14鄰
第0086投開票所,湳尾萬善同旁(崙美路395-1號),南美里1-4、10-11鄰
第0087投開票所,南美社區活動中心(崙美路476巷1號),南美里5-9鄰
第0088投開票所,南安社區活動中心（彰鹿路120巷147弄18號）,南安里1-3、7、10、11鄰
第0089投開票所,南安寺,南安里4-6、8、9鄰
第0090投開票所,劍聲幼兒園(永芳路356號),東芳里1-7鄰
第0091投開票所,永芳社區活動中心（永芳路468號）,東芳里8-11鄰
第0092投開票所,東芳國小,東芳里12-18鄰
第0093投開票所,竹嵩崙百姓公廟（芳草街、彰草路交叉路口）,磚磘里1-3、14、15鄰
第0094投開票所,市立托兒所磚磘分班（水尾1路326號）,磚磘里4-8鄰
第0095投開票所,永興社區活動中心（水尾1路520號）,磚磘里9-13鄰
第0096投開票所,南天宮（公園路1段187巷12號）,卦山里1-11、14鄰
第0097投開票所,水利資源處第一會議室（公園路1段409號）,卦山里12、13、15-17鄰
第0098投開票所,彰化市民代表會,光復里
第0099投開票所,鎮東宮活動中心（永福街68巷19號）,永福里
第0100投開票所,元清觀民藝館（陳稜路126號）,光華里
第0101投開票所,南山寺(一)（中山路2段651號）,中正里1-12鄰
第0102投開票所,南山寺(二)（中山路2段651號）,中正里13-21鄰
第0103投開票所,中山國小（一）,中山里
第0104投開票所,中山國小（二）,龍山里1-12鄰
第0105投開票所,中山國小（三）,龍山里13-20鄰
第0106投開票所,新興華社區活動中心（一）（彰新路1段117號）,新興里1-8鄰
第0107投開票所,新興華社區活動中心（二）（彰新路1段117號）,新興里9-16鄰
第0108投開票所,台電電力修護處中部分處（金馬路2段643號）,新興里17-24、30鄰
第0109投開票所,新興華社區活動中心（三）（彰新路1段117號）,新興里25-29、31-33鄰
第0110投開票所,彩鳳庵活動中心（一）（彰新路1段2巷1號）,新華里1-13鄰
第0111投開票所,彩鳳庵活動中心（二）（彰新路1段2巷1號）,新華里14-21鄰
第0112投開票所,民生國小（民生路）（一）,興北里1-10鄰
第0113投開票所,民生國小（民生路）（二）,興北里11-15鄰
第0114投開票所,民生國小（長壽街）（三）,信義里
第0115投開票所,民生國小（陽明街）（四）,民生里1-5鄰
第0116投開票所,民生國小（陽明街）（五）,民生里6-12鄰
第0117投開票所,民生國小（陽明街）（六）,文化里1-8鄰
第0118投開票所,民生國小（陽明街）（七）,文化里9-14鄰
第0119投開票所,陽明國中（一）,陽明里1-11鄰
第0120投開票所,陽明國中（二）,陽明里12-21鄰
第0121投開票所,陽明國中（三）,萬安里1、11-17鄰
第0122投開票所,彰化市老人文康中心（一）,萬安里2-9鄰
第0123投開票所,彰化市老人文康中心（二）,萬安里10、18-24鄰
第0124投開票所,陽明國中（四）,萬安里25-28鄰
第0125投開票所,彰泰國中（一）,下廍里1-5鄰、8鄰
第0126投開票所,彰泰國中（二）,下廍里6、7、9-13、21鄰
第0127投開票所,彰泰國中（三）,下廍里14-20、27鄰
第0128投開票所,彰泰國中（四）,下廍里22-26、28鄰
第0129投開票所,茄苳社區活動中心（茄苳路2段292號）,茄苳里
第0130投開票所,茄南社區活動中心（一）（金馬路2段260號）,茄南里1-3、5、6鄰
第0131投開票所,茄南社區活動中心（二）（金馬路2段260號）,茄南里4、7-10鄰
第0132投開票所,茄南社區活動中心（三）（金馬路2段260號2樓）（有電梯）,茄南里11-14鄰
第0133投開票所,寶廍社區活動中心托兒所（寶廍路139號）,寶廍里
第0134投開票所,泰興宮（泰和路3段385號）,古夷里1-5鄰
第0135投開票所,泰和社區活動中心托兒所(一)（泰和路3段364號）,古夷里6、9、10鄰
第0136投開票所,泰和社區活動中心托兒所(二)（泰和路3段364號）,古夷里7、8鄰
第0137投開票所,泰和國小（一）,阿夷里1、19、21、27鄰
第0138投開票所,泰和國小（二）,阿夷里4-6、23、24鄰
第0139投開票所,泰和國小（三）,阿夷里8-10、17鄰
第0140投開票所,泰和國小（四）,阿夷里15、16、25、26鄰
第0141投開票所,泰和國小（五）,阿夷里18、22鄰
第0142投開票所,泰和國小（六）,阿夷里2、3、7、20鄰
第0143投開票所,泰和國小（七）,阿夷里11-14鄰
第0144投開票所,師大附工（一）,和調里1-7鄰
第0145投開票所,師大附工（二）,和調里8-14鄰
第0146投開票所,師大附工（三）,和調里15-20鄰
第0147投開票所,福興保生宮（竹和路200巷35號）,復興里1-4、18、22鄰
第0148投開票所,台灣基督長老教會中山教會（竹和路182號）,復興里5-9鄰
第0149投開票所,朝天堂（竹和路77號）,復興里13-17、23鄰
第0150投開票所,復興社區巡守隊(竹和路176號旁),復興里10-12、19-21鄰
第0151投開票所,清雲寺（中山路3段410巷13號）,中庄里1、7-14鄰
第0152投開票所,福壽廟（中山路3段410巷21號之2旁）,中庄里2-6、15、16鄰
第0153投開票所,啟順宮（三竹路52-6號）,竹中里1、2、8-10號
第0154投開票所,台灣基督長老教會梅鑒霧紀念教會（彰南路2段55巷6號）,竹中里3-7鄰
第0155投開票所,彰德國中（一）,香山里1-6鄰
第0156投開票所,彰德國中（二）,香山里7-12鄰
第0157投開票所,彰德國中（三）,香山里13-16鄰
第0158投開票所,牛埔社區守望相助隊(彰南路3段226號),牛埔里1-5、7鄰
第0159投開票所,牛埔社區活動中心（彰南路3段232號）,牛埔里6、12-21鄰
第0160投開票所,外快官老人會（一德南路31巷29之1號）,牛埔里8-11鄰
第0161投開票所,廣鳳宮後活動中心（互助1街42號）,台鳳里1、3、4、8鄰
第0162投開票所,台鳳社區活動中心（互助1街42號）,台鳳里5-7、9鄰
第0163投開票所,廣鳳宮（互助1街42號）,台鳳里2、10、12、13鄰
第0164投開票所,廣鳳宮文教中心,台鳳里11、14-16鄰
第0165投開票所,國聖國小（一）,國聖里1-4、20-24鄰
第0166投開票所,國聖社區活動中心（國聖路175巷139號）,國聖里5-9鄰
第0167投開票所,國聖國小（二）,國聖里10-19鄰
第0168投開票所,洪宗景民宅（彰南路一段300巷19號）,福山里1-6鄰
第0169投開票所,福壽堂(彰南路1段300巷36號),福山里7-12鄰
第0170投開票所,玉皇宮二樓(一)（福山街168號）(有電梯),福山里13-18鄰
第0171投開票所,玉皇宮一樓（福山街168號）,福山里19-24鄰
第0172投開票所,玉皇宮二樓(二)（福山街168號）(有電梯),福山里25-28鄰
第0173投開票所,福山里民集會所（彰南路一段300巷89號）,福山里29-31鄰
第0174投開票所,台灣新故鄉管委會會議室（安溪路328巷93號）,安溪里1-4、13-14鄰
第0175投開票所,安溪社區活動中心（安溪路81巷5號）,安溪里5-12鄰
第0176投開票所,三村社區活動中心（三村路836巷57號）,三村里
第0177投開票所,大竹國小（一）,大竹里1-6、8鄰
第0178投開票所,大竹國小（二）,大竹里7、9-12鄰
第0179投開票所,大竹國小（三）,大竹里13-17鄰
第0180投開票所,三民國小,田中里
第0181投開票所,大快官藝文館（一）,快官里
第0182投開票所,大快官藝文館（二）,竹巷里
第0183投開票所,福田社區活動中心,福田里
第0184投開票所,石牌國小,石牌里
第0185投開票所,舊福延宮,花壇村1-8、28鄰
第0186投開票所,花壇村（新）福延宮（平和街80號）,花壇村9-20鄰
第0187投開票所,花壇村活動中心,花壇村21-27、29鄰
第0188投開票所,城隍廟,金墩村1-4、15-17鄰
第0189投開票所,金墩村活動中心,金墩村5-9、10-14鄰
第0190投開票所,華南國小,中庄村1-7鄰
第0191投開票所,福安宮辦公處,中庄村8-16鄰
第0192投開票所,崙雅村活動中心,崙雅村
第0193投開票所,文祥國小,劉厝村
第0194投開票所,南口村活動中心,南口村1-3、5、9、11、13鄰
第0195投開票所,興南宮,南口村4、6-8、10、12鄰
第0196投開票所,北口村明德宮（口庄街318號）,北口村1-8、16-18鄰
第0197投開票所,北口村保安宮（內溪1巷1號）,北口村9-15鄰
第0198投開票所,僑愛國小,中口村
第0199投開票所,文德村明聖宮（溪南街66巷16號）,文德村1、4-6、8、13、15鄰
第0200投開票所,彰化縣黃姓宗親會（彰員路2段865號）,文德村2、3、7、17鄰
第0201投開票所,文德村活動中心,文德村9-12、14、16鄰
第0202投開票所,白沙國小（一）,白沙村1-10鄰
第0203投開票所,白沙國小（二）,白沙村11-17鄰
第0204投開票所,白沙社區活動中心（一）,白沙村18-25鄰
第0205投開票所,白沙社區活動中心（二）,白沙村26-35鄰
第0206投開票所,岩竹村活動中心,岩竹村
第0207投開票所,長沙村舊營區,長沙村1-9、12-17鄰
第0208投開票所,花壇國小（一）,長沙村10、11、18-21、26鄰
第0209投開票所,花壇國小（二）,長沙村22-25鄰
第0210投開票所,花壇國小（三）,長沙村27-33鄰
第0211投開票所,橋頭村（新）活動中心,橋頭村1-6、9-13鄰
第0212投開票所,聖惠宮,橋頭村14-16、20、21鄰
第0213投開票所,橋頭村靈安宮（長昇社區內）,橋頭村7、8、17-19鄰
第0214投開票所,灣雅村活動中心,灣雅村
第0215投開票所,灣東村集會所（隴西2巷62號對面）,灣東村
第0216投開票所,三春村活動中心,三春村1-4、6-8鄰
第0217投開票所,三春國小,三春村5、9-13鄰
第0218投開票所,老人文康活動中心（一）,永春村1-9鄰
第0219投開票所,老人文康活動中心（二）,永春村10-14鄰
第0220投開票所,長春村活動中心（一）,長春村1-5鄰
第0221投開票所,長春村活動中心（二）,長春村6-11鄰
第0222投開票所,富山國小（一）,舊社村1-14鄰
第0223投開票所,富山國小（二）,舊社村15-24鄰
第0224投開票所,富山國小（三）,大埔村
第0225投開票所,竹林社區活動中心（太平路77巷12號）,竹林村1-10鄰
第0226投開票所,芬園鄉農會（彰南路4段337號）,竹林村11-19鄰
第0227投開票所,楓坑社區長壽俱樂部（楓林街627號）,楓坑村
第0228投開票所,芬園國小（一）,社口村1-18鄰
第0229投開票所,芬園國小（二）,社口村19-28鄰
第0230投開票所,茄荖國小（一）,茄荖村1-11鄰
第0231投開票所,茄荖國小（二）,茄荖村12-28鄰
第0232投開票所,茄荖嘉興活動中心（芬草路一段93巷126號）,嘉興村1-7鄰
第0233投開票所,永清宮（芬草路一段93巷124號）,嘉興村8-17鄰
第0234投開票所,芬園國小（三）,芬園村
第0235投開票所,縣庄社區活動中心（彰南路2段385巷21號）,縣庄村
第0236投開票所,寶山國小,圳墘村
第0237投開票所,溪頭社區活動中心（碧園路1段23號）,溪頭村1-13鄰
第0238投開票所,靈安宮（碧園路一段21號）,溪頭村14-22鄰
第0239投開票所,進芬社區活動中心（中華路9號）,進芬村
第0240投開票所,安山分校（大彰路三段194號）,同安村
第0241投開票所,同安國小,中崙村
第0242投開票所,文德國小,大竹村
第0243投開票所,洛津國小,大有里
第0244投開票所,兆豐銀行停車場（原鹿港鎮農會舊址）,中興里
第0245投開票所,洛津國小,洛津里
第0246投開票所,鹿港鎮老人安養文康中心（忠孝路403號）,順興里
第0247投開票所,鹿港鎮體育場,埔崙里1-6鄰
第0248投開票所,鹿港鎮體育場,埔崙里7-10、12、13鄰
第0249投開票所,代天府,埔崙里11、18、19、21、22、25鄰
第0250投開票所,鎮天宮,埔崙里14-17、20、23、24、26、27
第0251投開票所,文開國小,新宮里
第0252投開票所,奉天宮（香客大樓）,玉順里
第0253投開票所,鹿港高中,東石里1-14鄰
第0254投開票所,鹿港高中,東石里15-18鄰
第0255投開票所,鹿港高中,東石里19-21鄰
第0256投開票所,鹿港高中,東石里22-25鄰
第0257投開票所,保安宮（永豐路16號）,郭厝里
第0258投開票所,鹿港國中,永安里1-6鄰
第0259投開票所,鹿港國中,永安里7-14鄰
第0260投開票所,鹿港國中,永安里15-22鄰
第0261投開票所,鹿港國中,永安里23-32鄰
第0262投開票所,中山堂（e世代K書中心）,景福里
第0263投開票所,鹿港國中,泰興里
第0264投開票所,鹿港國小,長興里
第0265投開票所,鹿港國小,興化里
第0266投開票所,鹿港國小,龍山里
第0267投開票所,鹿港國小,菜園里
第0268投開票所,街尾里活動中心,街尾里1-4、12-20鄰
第0269投開票所,鹿港鎮立托兒所,街尾里5-11鄰
第0270投開票所,竹安宮（竹圍巷83號）,詔安里1-12鄰
第0271投開票所,玉天宮,詔安里13-20鄰
第0272投開票所,海埔國小,海埔里1-9鄰
第0273投開票所,海埔國小,海埔里10、11、18-22、24鄰
第0274投開票所,海埔里里民集會所（鹿草路2段197號）,海埔里12-17、23鄰
第0275投開票所,洋厝社區福利中心（洋厝巷42-3號）,洋厝里1-6鄰
第0276投開票所,新厝社區活動中心（新厝巷臨51-1號）,洋厝里7-15鄰
第0277投開票所,新厝社區守望相助隊（新厝巷臨51-1號）,洋厝里16-20鄰
第0278投開票所,草港社區活動中心（草港巷104號旁）,草中里1-3、5-10、21鄰
第0279投開票所,慶安宮（慶安街65號）,草中里4、11-14、22、23、25鄰
第0280投開票所,草中社區活動中心（草中巷2-16號）,草中里15-20、24鄰
第0281投開票所,鹿鳴國中,頭南里1-9鄰
第0282投開票所,鹿鳴國中,頭南里10-18鄰
第0283投開票所,山崙社區活動中心,山崙里1-8鄰
第0284投開票所,福崙宮東廂房,山崙里9-16鄰
第0285投開票所,武聖宮,山崙里17-21鄰
第0286投開票所,頂番國小,頂番里1-3、19-23鄰
第0287投開票所,玉鳳宮廂房,頂番里4-13鄰
第0288投開票所,頂番社區活動中心,頂番里14-18鄰
第0289投開票所,萬興宮委員辦公室,頭崙里1-11鄰
第0290投開票所,頭崙里社區長壽俱樂部,頭崙里12-17鄰
第0291投開票所,永順宮,溝墘里1、2、17-19鄰
第0292投開票所,第七鄰溝尾福德正神廟,溝墘里3-8鄰
第0293投開票所,溝墘里棋盤社區活動中心,溝墘里9-14鄰
第0294投開票所,溝墘福德老人會館（溝墘巷）,溝墘里15、16、20-22鄰
第0295投開票所,慈靈宮（廖厝巷8號）,廖厝里1-8鄰
第0296投開票所,新興國小,廖厝里9-14、22鄰
第0297投開票所,樂安宮（楊厝巷41-8號）,廖厝里15-21鄰
第0298投開票所,東興國小,東崎里1-7鄰
第0299投開票所,東興國小,東崎里8-13鄰
第0300投開票所,天和宮（打鐵巷9號）,東崎里15-21鄰
第0301投開票所,富麗大鎮活動中心,東崎里14、22-27鄰
第0302投開票所,鹿東國小,頂厝里1-5、9鄰
第0303投開票所,鹿東國小,頂厝里6-8鄰
第0304投開票所,鹿東國小,頂厝里10-14鄰
第0305投開票所,鹿東國小,頂厝里15-18鄰
第0306投開票所,鹿東國小,頂厝里19-23鄰
第0307投開票所,鹿東國小,頂厝里24-26鄰
第0308投開票所,三汴集會活動中心（彰水路346巷47號）,三汴村
第0309投開票所,閭山天法堂會議室（萬豐村（街）,14-36號）萬豐村
第0310投開票所,元中社區活動中心,元中村
第0311投開票所,外中社區活動中心,外中村
第0312投開票所,大興國小,外埔村
第0313投開票所,大崙社區活動中心,大崙村
第0314投開票所,日新國小,番婆村1-6鄰
第0315投開票所,番婆社區活動中心,番婆村7-12鄰
第0316投開票所,鹿港國中（一）,橋頭村1-5、9鄰
第0317投開票所,鹿港國中（二）,橋頭村6-8、10、11鄰
第0318投開票所,社尾社區活動中心,社尾村
第0319投開票所,永豐國小,番社村
第0320投開票所,西勢國小,西勢村1、2、8鄰
第0321投開票所,西勢社區活動中心,西勢村3-7、9鄰
第0322投開票所,福興國中（一）,同安村1-4鄰
第0323投開票所,福興國中（二）,同安村5-8鄰
第0324投開票所,保安宮（秀厝1街臨342號）,秀厝村1-10鄰
第0325投開票所,秀厝社區活動中心（秀厝2街147號）,秀厝村11-18鄰
第0326投開票所,四村聯合集會所（一）,福興村1-5鄰
第0327投開票所,四村聯合集會所（二）,福興村6-11鄰
第0328投開票所,老人文康中心,福興村12-14鄰
第0329投開票所,福興鄉立西區幼兒園（一）（福興路51巷12號）,福南村1-7鄰
第0330投開票所,福興鄉立西區幼兒園（二）（福興路51巷12號）,福南村8-14鄰
第0331投開票所,文昌國小,鎮平村
第0332投開票所,三和社區活動中心,三和村
第0333投開票所,二港社區活動中心,二港村
第0334投開票所,育新國小,福寶村
第0335投開票所,新頂粘社區活動中心,頂粘村1-7鄰
