投(開)票所名稱,投(開)票所地點,所轄村里或鄰名稱
第0336投開票所,粘灯火宅倉庫（頂粘村（街）299號）,頂粘村8-12鄰
第0337投開票所,管嶼國小,廈粘村1-5鄰
第0338投開票所,廈粘社區活動中心,廈粘村6-13鄰
第0339投開票所,九天寺廟餐廳（一）,麥厝村1-11鄰
第0340投開票所,九天寺廟餐廳（二）,麥厝村12-19鄰
第0341投開票所,華龍國小,秀水村1-15鄰
第0342投開票所,港墘社區活動中心（開南巷87號）,秀水村16-24鄰
第0343投開票所,安溪社區活動中心（安溪街98號）,安溪村1-7、15鄰
第0344投開票所,玄德廟（彰水路1段692巷32號）,安溪村8-14.16.17鄰
第0345投開票所,秀水鄉老人文康中心（中山路99號）,莊雅村1-7、17-20鄰
第0346投開票所,莊雅社區活動中心（秀中街82巷7弄6號旁）,莊雅村8-16鄰
第0347投開票所,陝西社區活動中心（烏面將軍廟旁）,陝西村
第0348投開票所,金興增建社區活動中心（新興街123號）,金興村1-3、10-14鄰
第0349投開票所,金興舊社區活動中心（番花路79巷26號附近）,金興村4-9鄰
第0350投開票所,秀水國小,安東村1-6、28鄰
第0351投開票所,秀水國小,安東村7-10、29、30鄰
第0352投開票所,安東社區長壽俱樂部（枋林巷60號）,安東村11-15、31、32鄰
第0353投開票所,安東社區活動中心（枋林巷60號）,安東村16-27鄰
第0354投開票所,秀水鄉立體育館（瓦磘街17號）,鶴鳴村1-4鄰
第0355投開票所,鶴鳴社區活動中心（明山街182號）,鶴鳴村5-12鄰
第0356投開票所,頭前社區活動中心（永興巷61號）,鶴鳴村13-22鄰
第0357投開票所,馬興國小,馬興村1-11鄰
第0358投開票所,馬興村集會所（雅興街260巷8-1號）,馬興村12-20鄰
第0359投開票所,義興社區活動中心（義興街12號附近）,義興村
第0360投開票所,福安增建社區活動中心（後厝）（長美巷40號附近）,福安村1-6鄰
第0361投開票所,秀水高工教室（一營造）,福安村7-9、11、25鄰
第0362投開票所,福安社區活動中心（清龍岩）（民意街64號）,福安村10、12-14、16-18鄰
第0363投開票所,福安社區活動中心（清龍岩餐廳）,福安村19、24、26-29鄰
第0364投開票所,秀水鄉立幼兒園（復新街7號）,福安村15、20-23、30鄰
第0365投開票所,埔崙社區活動中心（蘇周巷177號）,埔崙村1-8鄰
第0366投開票所,明正國小,埔崙村9-15鄰
第0367投開票所,曾厝社區活動中心（大厝巷66號）,曾厝村1-7鄰
第0368投開票所,林四福堂（西平巷15號）,曾厝村8-13鄰
第0369投開票所,安南府（安南巷100號）,金陵村1-5鄰
第0370投開票所,玉陵宮（番花路450巷46號）,金陵村6-15鄰
第0371投開票所,下崙增建社區活動中心（民生街206號）,下崙村1-12鄰
第0372投開票所,惠來社區活動中心（三聖巷臨15號）,下崙村13-20鄰
第0373投開票所,和東國小(一),竹營里1-9鄰
第0374投開票所,和東國小(二),竹營里11-16、20鄰
第0375投開票所,和東國小(三),竹營里10、17-19、21、22鄰
第0376投開票所,和東國小(四),竹營里23-29鄰
第0377投開票所,和東國小(五),和東里1-3、10鄰
第0378投開票所,和東國小(六),和東里4-9鄰
第0379投開票所,和東國小(七),和東里11-23鄰
第0380投開票所,和東國小(八),和東里24-28鄰
第0381投開票所,和美國小(一),和南里
第0382投開票所,和美國小(二),和北里1-9鄰
第0383投開票所,和美國小(三),和北里10-15鄰
第0384投開票所,和美高中(一),和西里1-11鄰
第0385投開票所,和美高中(二),和西里12-20鄰
第0386投開票所,和美高中(三),和西里21-26鄰
第0387投開票所,法玄宮廟（鎮西路212號）,四張里1-4、15-19鄰
第0388投開票所,四張社區活動中心,四張里5-14鄰
第0389投開票所,頭前社區活動中心（和頭路595號）,頭前里1-7鄰
第0390投開票所,頭前社區活動中心（和頭路595號）,頭前里8-14鄰
第0391投開票所,面前里里民活動中心(和光路360巷36號),面前里1-4、11-15鄰
第0392投開票所,面前社區活動中心(雅安路265號),面前里5-10鄰
第0393投開票所,鎮平里活動中心,鎮平里1-4、6-9鄰
第0394投開票所,鎮平里活動中心,鎮平里5、10-17鄰
第0395投開票所,大嘉國小(一),大霞里1-7鄰
第0396投開票所,大嘉國小(二),大霞里8-14鄰
第0397投開票所,大榮國小(一),源埤里1-7鄰
第0398投開票所,大榮國小(二),源埤里8-13鄰
第0399投開票所,大榮國小(三),南佃里1-9鄰
第0400投開票所,大榮國小(四),南佃里10-16鄰
第0401投開票所,雅溝里活動中心,雅溝里
第0402投開票所,和仁國小(一),山犁里1-6鄰
第0403投開票所,和仁國小(二),山犁里7-12鄰
第0404投開票所,和仁國小(三),山犁里13-18鄰
第0405投開票所,和仁國小(四),山犁里19-27鄰
第0406投開票所,國立和美實驗學校(一),仁愛里1-8鄰
第0407投開票所,國立和美實驗學校(二),仁愛里9-18鄰
第0408投開票所,嘉犁社區活動中心,嘉犁里1-9、15鄰
第0409投開票所,長壽俱樂部,嘉犁里10-14鄰
第0410投開票所,大嘉國小(三),詔安里1-7鄰
第0411投開票所,大嘉國小(四),詔安里8-19鄰
第0412投開票所,鐵山里活動中心,鐵山里1-3、5-12鄰
第0413投開票所,鐵山里保生宮(鎮東路190號),鐵山里4、13-20鄰
第0414投開票所,柑井里活動中心,柑井里1-8鄰
第0415投開票所,長青聯誼活動中心（柑竹路340號）,柑井里9-18鄰
第0416投開票所,武當宮,柑井里19-24鄰
第0417投開票所,竹園里活動中心,竹園里
第0418投開票所,新庄里活動中心（新）,新庄里1-3、12-16鄰
第0419投開票所,新庄里活動中心（舊）,新庄里4-11、17鄰
第0420投開票所,新庄國小(一),犁盛里1-8、20、23鄰
第0421投開票所,犁盛里活動中心,犁盛里9-19、21、22鄰
第0422投開票所,中寮活動中心,中寮里
第0423投開票所,新庄國小(二),中圍里1-12鄰
第0424投開票所,新庄國小(三),中圍里13-24鄰
第0425投開票所,新庄國小(四),中圍里25-28鄰
第0426投開票所,新庄國小(五),糖友里1-5、7-9鄰
第0427投開票所,新庄國小(六),糖友里6、10-18鄰
第0428投開票所,新庄國小(七),糖友里19-27鄰
第0429投開票所,北極宮（北堂路8巷10號）,還社里
第0430投開票所,培英國小(一),塗厝里1-10鄰
第0431投開票所,培英國小(二),塗厝里11-17鄰
第0432投開票所,地潭里活動中心,地潭里
第0433投開票所,湖內里活動中心,湖內里
第0434投開票所,嘉寶里活動中心,嘉寶里1-12鄰
第0435投開票所,天福宮,嘉寶里13-19鄰
第0436投開票所,月眉里活動中心(一),月眉里1-6鄰
第0437投開票所,月眉里活動中心(二),月眉里7-15鄰
第0438投開票所,月眉社區托兒所,月眉里16-22鄰
第0439投開票所,好修社區托兒所,好修里1-5鄰
第0440投開票所,調興宮（西興路134號）,好修里6-15鄰
第0441投開票所,大同社區活動中心,大同村1-6鄰
第0442投開票所,大同國小,大同村7-11鄰
第0443投開票所,海尾社區活動中心,海尾村1-7鄰
第0444投開票所,寶天宮（海尾路3號）,海尾村8-13鄰
第0445投開票所,全興社區活動中心（東全路11號）,全興村1-8鄰
第0446投開票所,興和宮（全興路93-1號）,全興村9-16鄰
第0447投開票所,溪底社區活動中心（溪底路103-2號）,溪底村1-7鄰
第0448投開票所,泰平宮（溪底路98號）,溪底村8-15鄰
第0449投開票所,定興社區活動中心（定興路63-2號）,定興村1-12鄰
第0450投開票所,興安宮（定興路63-1號）,定興村13-19鄰
第0451投開票所,什股社區活動中心,什股村1-9鄰
第0452投開票所,玉興宮（什股路160巷50-1號）,什股村10-15鄰
第0453投開票所,泉州社區活動中心（仁愛路123號）,泉州村1-7鄰
第0454投開票所,泉安宮（仁愛路123號）,泉州村8-16鄰
第0455投開票所,泉厝社區活動中心（泉厝路44-3號）,泉厝村
第0456投開票所,伸仁國小,曾家村1-9鄰
第0457投開票所,曾家社區活動中心（曾家路65-1號）,曾家村10-16鄰
第0458投開票所,蚵寮村集會所（蚵寮路132-5號）,蚵寮村
第0459投開票所,新港國小(一),新港村1-8鄰
第0460投開票所,新港國小(二),新港村9-13鄰
第0461投開票所,新港國小(三),新港村14-18鄰
第0462投開票所,新港國小(四),新港村19-22鄰
第0463投開票所,順安宮（埤墘路107-1號）,埤墘村
第0464投開票所,伸東國小(一),七嘉村1-4鄰
第0465投開票所,伸東國小(二),七嘉村5-9鄰
第0466投開票所,伸東國小(三),七嘉村10-14鄰
第0467投開票所,慶安宮（汴頭路187號）,汴頭村1-8鄰
第0468投開票所,汴頭社區活動中心（汴頭路187-3號）,汴頭村9-16鄰
第0469投開票所,線西鄉立幼兒園,線西村1-10、20、22鄰
第0470投開票所,溫安宮（中央路2段678巷32號）,線西村11-19、21、23鄰
第0471投開票所,頂庄社區活動中心,頂庄村
第0472投開票所,線西國中,寓埔村1-11鄰
第0473投開票所,寓埔社區活動中心,寓埔村12-22鄰
第0474投開票所,塭仔社區活動中心,塭仔村
第0475投開票所,興安宮（溝內路49號附近）,溝內村
第0476投開票所,慶興宮（下犁路82之1號）,下犁村1-10鄰
第0477投開票所,下犁社區活動中心,下犁村11-17鄰
第0478投開票所,曉陽國小（一）,頂犁村1-14鄰
第0479投開票所,曉陽國小（二）,頂犁村15-23鄰
第0480投開票所,德興社區活動中心,德興村
第0481投開票所,代天宮（員水路一段449巷46號）,崙雅里1-10、21鄰
第0482投開票所,崙雅社區活動中心（員水路1段449巷47號）,崙雅里11-20鄰
第0483投開票所,振興里社區活動中心（山腳路2段602號）,振興里1-11鄰
第0484投開票所,大慶商工（山腳路2段206號）,振興里12-20鄰
第0485投開票所,青山國小（泉州巷3號）,林厝里1-5、18鄰
第0486投開票所,林厝里社區活動中心（山腳路1段48巷57號）,林厝里6-12鄰
第0487投開票所,明聖宮（山腳路1段246弄110號）,林厝里13-17鄰
第0488投開票所,青山國小（泉州巷3號）,出水里1、10-15鄰
第0489投開票所,出水里社區活動中心（出水巷18號之1）,出水里2-9鄰
第0490投開票所,湖水里社區活動中心（湖水巷10號）,湖水里
第0491投開票所,大峯里活動中心（玉鶴寺）大峯巷455號,大峯里
第0492投開票所,鎮興社區活動中心（山腳路3段2巷150號）,鎮興里1-4、17-19鄰
第0493投開票所,中州科技大學沁明樓1樓中廊（山腳路3段2巷6號）,鎮興里5-16鄰
第0494投開票所,浮圳社區活動中心（浮圳巷8之14號）,浮圳里1-10鄰
第0495投開票所,浮圳社區老人長壽俱樂部（浮圳巷,8之15號）浮圳里11-21鄰
第0496投開票所,西東社區活動中心（浮圳路1段365巷56弄36號）,西東里1、2、4-6鄰
第0497投開票所,西東社區老人長壽俱樂部（浮圳路1段365巷56弄36號）,西東里3、7-12鄰
第0498投開票所,東山國小,南東里1-9鄰
第0499投開票所,東山國小,南東里10-21鄰
第0500投開票所,中東社區活動中心(一)（山腳路5段184巷86號）,中東里1-7鄰
第0501投開票所,中東社區活動中心(二)（山腳路5段184巷86號）,中東里8-11鄰
第0502投開票所,東北社區活動中心（山腳路6段47巷20號）,東北里1-10鄰
第0503投開票所,東北社區長壽俱樂部（山腳路6段47巷22號）,東北里11-19鄰
第0504投開票所,福義宮（員水路2段464號）,東和里
第0505投開票所,員林家商（一）（中正路56號）,民生里1-3、17、20鄰
第0506投開票所,衡文宮（萬年巷51-5號）,民生里4-9、11、14、18、19鄰
第0507投開票所,員林家商（二）（中正路56號）,民生里10、12、13、15、16、21鄰
第0508投開票所,育英國小（一）（光明街31號）,黎明里1-15鄰
第0509投開票所,育英國小（二）（光明街31號）,黎明里16-23鄰
第0510投開票所,育英國小（三）（光明街31號）,惠來里1、2、24-26鄰
第0511投開票所,育英國小（四）（光明街31號）,惠來里3-8鄰
第0512投開票所,育英國小（五）（光明街31號）,惠來里9-14鄰
第0513投開票所,育英國小（六）（光明街31號）,惠來里15-19鄰
第0514投開票所,育英國小（七）（光明街31號）,惠來里20-23鄰
第0515投開票所,員林鎮立幼兒園中央分班,中央里1-5、7-9、13鄰
第0516投開票所,自然公園會議室（田中央巷11弄6號）,中央里6、10-12、14鄰
第0517投開票所,青山宮（溝皂巷15號）,溝皂里1-8、16-18、21鄰
第0518投開票所,瑤皇宮明義堂（溝皂巷3之1號）,溝皂里9-15、19、20鄰
第0519投開票所,香山寺（員集路2段244巷117號）,大饒里1、2、8、10、12、21鄰
第0520投開票所,鎮靈宮（員集路2段552巷136弄81號）,大饒里4-7、15-19鄰
第0521投開票所,張氏家廟（員集路2段244巷165號）,大饒里3、9、11、13、14、20鄰
第0522投開票所,大明里活動中心（大饒路803巷21號）,大明里1-7鄰
第0523投開票所,南區萬善祠（大饒路733號）,大明里8-14鄰
第0524投開票所,明倫國中（明倫路2號）,萬年里1-7、14鄰
第0525投開票所,南聖宮（員水路2段21巷臨51號）,萬年里8-13鄰
第0526投開票所,員林農工推廣中心（員水路2段313號）,萬年里15、16、20鄰
第0527投開票所,員林農工中正堂（員水路2段313號）,萬年里17-19、21鄰
第0528投開票所,興賢書院（三民街1號）,中正里1、2、4-24鄰
第0529投開票所,員林鎮調解委員會（林森路196號）,中正里3、25、26、28-34鄰
第0530投開票所,員林國宅（林森路231巷6號）,中正里27、35-42鄰
第0531投開票所,員林崇實高工圖書館（育英路103號）,仁美里1-4、6、8、9、13、15-17鄰
第0532投開票所,大同國中（一）,仁美里5、7、10-12、14、18、25鄰
第0533投開票所,大同國中（二）,仁美里19-24鄰
第0534投開票所,崇實高工活動中心（育英路103號）,新興里
第0535投開票所,福寧宮（中山路2段26號）,和平里1-16、19鄰
第0536投開票所,僑信國小（一）（中山路2段280號）,和平里17、18、20、21、23鄰
第0537投開票所,僑信國小（二）（中山路2段280號）,和平里22、24、25、26、27鄰
第0538投開票所,廣寧宮（中正路360號）,光明里
第0539投開票所,廣安宮（光明街269號）,中山里
第0540投開票所,員林國小（一）（三民東街221號）,三條里1-11鄰
第0541投開票所,員林國小（二）（三民東街221號）,三條里12-22鄰
第0542投開票所,員林國小（三）（三民東街221號）,忠孝里1-11鄰
第0543投開票所,員林國小（四）（三民東街221號）,忠孝里12-23鄰
第0544投開票所,員林國小（五）（三民東街221號）,仁愛里
第0545投開票所,大同國中（三）（大同路1段345號）,三和里1、5、7、9鄰
第0546投開票所,員林國小（六）（三民東街221號）,三和里2、8、15、17、19鄰
第0547投開票所,員林國小（七）（三民東街221號）,三和里3、4、6鄰
第0548投開票所,大同國中（四）（大同路1段345號）,三和里10-12鄰
第0549投開票所,大同國中（五）（大同路1段345號）,三和里13、14、16、18鄰
第0550投開票所,大同國中（六）（大同路1段345號）,三和里20-22鄰
第0551投開票所,玉天宮（浮圳路2段214號）,三橋里1-3、6-9鄰
第0552投開票所,愛丁堡幼兒園（一）（浮圳路2段189號）,三橋里4、5、12、16鄰
第0553投開票所,愛丁堡幼兒園（二）（浮圳路2段189號）,三橋里10、11、13-15鄰
第0554投開票所,樂育幼兒園（一）（建國路173號）,三愛里1、4、6、7鄰
第0555投開票所,樂育幼兒園（二）（建國路173號）,三愛里2、3、5鄰
第0556投開票所,員林蓮社（大安街13號）,三愛里8-10鄰
第0557投開票所,僑信國小（三）（中山路2段280號）,三信里1-7鄰
第0558投開票所,僑信國小（四）（中山路2段280號）,三信里8-16鄰
第0559投開票所,十七份活動中心（興華街21號）,三多里1-8鄰
第0560投開票所,保進幼兒園（育英路647號）,三多里9-17鄰
第0561投開票所,員林鎮立幼兒園（員鹿路245巷110號）,三義里1-8、16-19鄰
第0562投開票所,三義社區活動中心（員鹿路245巷112號）,三義里9-15、20-23鄰
第0563投開票所,新生社區活動中心（雙景街50號）,新生里1、2、21-28鄰
第0564投開票所,警化堂（新義街172號）,新生里3-10、29、30鄰
第0565投開票所,員林高中（一）靜修路79號,新生里11-15、32鄰
第0566投開票所,員林高中（二）靜修路79號,新生里16-20、31鄰
第0567投開票所,靜修國小（一）靜修路74號,南平里1-9鄰
第0568投開票所,靜修國小群英館（二）靜修路74號,南平里10-16鄰
第0569投開票所,南平里社區活動中心（新生路354號）,南平里17-23鄰
第0570投開票所,南平社區活動中心東側（新生路354號）,南平里24-28鄰
第0571投開票所,三聖宮（員大路1段20巷20號）,南興里1-9鄰
第0572投開票所,員林國中（一）（南潭路2號）,南興里10-13、27鄰
第0573投開票所,員林國中（二）（南潭路2號）,南興里14-20鄰
第0574投開票所,員林國中（三）（南潭路2號）,南興里21-26、28鄰
第0575投開票所,源潭社區活動中心（三潭巷27之1號）,源潭里1-5鄰
第0576投開票所,承天宮辦公室餐廳（三潭巷27號）,源潭里6-11鄰
第0577投開票所,慈天宮活動中心（員大路2段50號）,大埔里1-5鄰
第0578投開票所,員林鎮立幼兒園大埔分班（員大路2段46巷1弄10號）,大埔里6-12鄰
第0579投開票所,大村國小,大村村1-9、19、20鄰
第0580投開票所,大村社區活動中心,大村村10-18鄰
第0581投開票所,福林宮（茄苳路2段241號對面）,茄苳村1、10-18鄰
第0582投開票所,茄苳社區活動中心,茄苳村2-9鄰
第0583投開票所,田洋社區活動中心,田洋村
第0584投開票所,貢旗社區活動中心,貢旗村
第0585投開票所,南勢社區活動中心,南勢村
第0586投開票所,慈鳳宮（中山路3段2巷43-58號）,大橋村1-8、20鄰
第0587投開票所,大橋社區活動中心,大橋村9-19、21鄰
第0588投開票所,加錫社區活動中心,加錫村
第0589投開票所,普崙寺1樓北側,大崙村1-10鄰
第0590投開票所,普崙寺1樓南側,大崙村11-20鄰
第0591投開票所,新興社區活動中心,新興村
第0592投開票所,福天宮廂房（擺塘巷9號）,擺塘村1-8、11、19鄰
第0593投開票所,擺塘社區活動中心,擺塘村9、10、12-18鄰
第0594投開票所,過溝社區活動中心,過溝村1、3、6-18鄰
第0595投開票所,鎮安宮廂房（過溝3巷5號）,過溝村2、4、5、19-22鄰
第0596投開票所,村上國小學生活動中心,村上村
第0597投開票所,美港社區活動中心,美港村1-3、11、12、14鄰
第0598投開票所,賜福宮,美港村4、5、13、15-19、21、22鄰
第0599投開票所,福星祠廂房（美港橫巷10-14號）,美港村6-10、20鄰
第0600投開票所,黃厝社區活動中心,黃厝村1、13-20鄰
第0601投開票所,五行宮北廂房,黃厝村2-12鄰
第0602投開票所,村東國小(一),福興村1-7鄰
第0603投開票所,村東國小(二),福興村8-15鄰
第0604投開票所,平和社區活動中心,平和村1-6、8、18鄰
第0605投開票所,百姓公廟廂房（山腳路130號之1附近）,平和村7、9、10-17鄰
第0606投開票所,乾巽宮（浮圳路490號）,浮圳村
第0607投開票所,永興國小(一),東寧村1-7、9、11鄰
第0608投開票所,永興宮（永興路二段162號）,東寧村8、10、12-16鄰
第0609投開票所,光雲社區活動中心,光雲村1-8鄰
第0610投開票所,意善堂,光雲村9-15鄰
第0611投開票所,五汴社區老人俱樂部,五汴村1-6鄰
第0612投開票所,五汴社區活動中心,五汴村7-14鄰
第0613投開票所,永興國小(二),永興村1-11鄰
第0614投開票所,永興國小(三),永興村12-18鄰
第0615投開票所,崙子社區活動中心,崙子村
第0616投開票所,永靖國小(一),永東村
第0617投開票所,永靖國小(二),永西村1-9鄰
第0618投開票所,永靖國小(三),永西村10-15鄰
第0619投開票所,原小牛津補習班（開明路182號）,永南村1、12-15、17鄰
第0620投開票所,永南社區活動中心,永南村2-11、16鄰
第0621投開票所,不醉宮（水尾路182號）,永北村1-8、10、14鄰
第0622投開票所,甘霖宮（永福路一段8號）,永北村9、11-13、15-17鄰
第0623投開票所,港西社區活動中心,港西村1-11鄰
第0624投開票所,福德國小教室,港西村12-20鄰
第0625投開票所,五福宮（五福巷97號）,五福村1-4、16-18鄰
第0626投開票所,陳氏家廟,五福村5-15鄰
第0627投開票所,甘澍宮（永社路205號）,湳港村
第0628投開票所,新莊社區活動中心,新莊村
第0629投開票所,永靖國中(一),瑚璉村1-10鄰
第0630投開票所,永靖國中(二),瑚璉村11-18鄰
第0631投開票所,獨鰲社區活動中心,獨鰲村
第0632投開票所,恩烈祠（獨鰲路二段1號）,敦厚村
第0633投開票所,崙美社區活動中心,崙美村
第0634投開票所,同安社區活動中心,同安村
第0635投開票所,同仁社區活動中心,同仁村
第0636投開票所,湳墘社區活動中心,湳墘村
第0637投開票所,四芳社區活動中心,四芳村
第0638投開票所,福興社區活動中心,福興村
第0639投開票所,竹子社區活動中心,竹子村
第0640投開票所,媽祖廟（員鹿路信善街1號）,光平里
第0641投開票所,溪湖鎮農會推廣教室,平和里
第0642投開票所,溪湖藝文館（舊公所）,太平里1-10鄰
第0643投開票所,溪湖鎮圖書館,太平里11-16鄰
第0644投開票所,溪湖國小,光華里
第0645投開票所,湖東國小（西教室）,湖東里1-4、28-30鄰
第0646投開票所,湖東國小（東教室）,湖東里6-15、20鄰
第0647投開票所,湖東國小（中廊一）,湖東里5、19、21-26鄰
第0648投開票所,湖東國小（中廊二）,湖東里16-18、27、31-34鄰
第0649投開票所,澤民宮（大溪路一段464號）,中山里1-11鄰
第0650投開票所,霖肇宮（大溪路一段636號）,中山里12-20鄰
第0651投開票所,永安宮（員鹿路後溪巷28號）,西溪里1-9鄰
第0652投開票所,包安宮,西溪里10-18鄰
第0653投開票所,中竹社區活動中心,中竹里
第0654投開票所,溪湖國中（一）,東寮里1-3、7-12、14、22、25鄰
第0655投開票所,溪湖國中（二）,東寮里4-6、13、15-17鄰
第0656投開票所,溪湖國中（三）,東寮里18-21、23、24鄰
第0657投開票所,通天宮（員鹿路269-1號）,西寮里1-9、17、18鄰
第0658投開票所,北天宮（員鹿路鳳厝巷88號）,西寮里10-16鄰
第0659投開票所,大安宮,大突里1-8鄰
第0660投開票所,大突社區活動中心（新）,大突里9-16鄰
第0661投開票所,大突舊社區活動中心（托兒所）,大突里17-24鄰
第0662投開票所,湖西國小,北勢里
第0663投開票所,成功高中(一),汴頭里1-14鄰
