投(開)票所名稱,投(開)票所地點,所轄村里或鄰名稱
第0664投開票所,成功高中(二),汴頭里15-24鄰
第0665投開票所,湖南國小（北教室）,大竹里1-12鄰
第0666投開票所,湖南國小（南教室）,大竹里13-25鄰
第0667投開票所,溪湖國小,湖西里1、14-21鄰
第0668投開票所,南天宮（二溪路湖西巷40-1號）,湖西里2-13鄰
第0669投開票所,田中社區活動中心,田中里
第0670投開票所,河東社區長壽幸福會館,河東里1-7鄰
第0671投開票所,河東社區活動中心,河東里8-14鄰
第0672投開票所,頂庄里鎭安宮,頂庄里
第0673投開票所,玄天宮（崙子腳路忠覺巷）,忠覺里
第0674投開票所,湳底社區活動中心,湳底里
第0675投開票所,大庭社區活動中心,大庭里
第0676投開票所,媽厝國小,媽厝里
第0677投開票所,番婆社區活動中心-鎮安宮,番婆里1-6、15、16鄰
第0678投開票所,番婆社區活動中心-托兒所,番婆里7-14鄰
第0679投開票所,西勢社區活動中心,西勢里1-9鄰
第0680投開票所,西安宮（西安路136號）,西勢里10-19鄰
第0681投開票所,東溪國小,東溪里
第0682投開票所,順澤宮（中正路55號）,埔鹽村1-8鄰
第0683投開票所,糯米坊,埔鹽村9-16鄰
第0684投開票所,老人文康中心,埔南村1、2、7、8、13-15鄰
第0685投開票所,埔鹽國小,埔南村3-6、9-12鄰
第0686投開票所,廍子社區活動中心,廍子村
第0687投開票所,龍水宮（埔港路39號）,出水村
第0688投開票所,南港國小,南港村1-8鄰
第0689投開票所,武聖宮,南港村9-17鄰
第0690投開票所,打廉社區活動中心,打廉村
第0691投開票所,大園國小,豐澤村
第0692投開票所,閭山道院（彰水路一段11號）,崑崙村
第0693投開票所,角樹社區活動中心,角樹村
第0694投開票所,老人文康中心,瓦磘村
第0695投開票所,好修國小（一）,好修村1-10鄰
第0696投開票所,好修國小（二）,好修村11-16鄰
第0697投開票所,西德宮（大新路2巷64號）,西湖村1-8鄰
第0698投開票所,西湖社區活動中心,西湖村9-18鄰
第0699投開票所,慈賢宮（員鹿路3段80號）,大有村
第0700投開票所,仁興宮（員鹿路2段209號）,新興村
第0701投開票所,奉安宮（番金路115之7號對面）,永平村
第0702投開票所,永樂福利園區,永樂村
第0703投開票所,石埤社區活動中心,石埤村
第0704投開票所,天盛社區活動中心,天盛村
第0705投開票所,太平社區活動中心,太平村1-9、16、17鄰
第0706投開票所,保玄宮,太平村10-15鄰
第0707投開票所,四聖宮廂房（新水村大新路臨5-18號）,新水村1-5鄰
第0708投開票所,四聖宮,新水村6-11鄰
第0709投開票所,三省社區活動中心,三省村
第0710投開票所,南新社區活動中心,南新村
第0711投開票所,武聖宮(一)(武聖路491號),東門村1-8鄰
第0712投開票所,武聖宮(二)(武聖路491號),東門村9-15鄰
第0713投開票所,武聖宮(三)(武聖路491號),東門村16-20鄰
第0714投開票所,埔心社區活動中心,埔心村
第0715投開票所,埔心國小(一),義民村1-8鄰
第0716投開票所,埔心國小(二),義民村9-15鄰
第0717投開票所,油車社區活動中心,油車村
第0718投開票所,明聖國小(一),瓦北村1-5鄰
第0719投開票所,瓦北社區活動中心,瓦北村6-13鄰
第0720投開票所,明聖宮（明聖路4段172號）,瓦中村1-6、13-15鄰
第0721投開票所,明聖國小(二),瓦中村7-12鄰
第0722投開票所,瓦南社區活動中心,瓦南村1-6、8鄰
第0723投開票所,明聖國小(三),瓦南村7、9、10鄰
第0724投開票所,鎮國宮(鎮國路71巷18號),經口村1-4、6、14-17鄰
第0725投開票所,玉龍宮(經口路77巷7號),經口村5、7-13鄰
第0726投開票所,太平國小(一),太平村1-8鄰
第0727投開票所,太平國小(二),太平村9-15鄰
第0728投開票所,大華社區活動中心,大華村
第0729投開票所,仁里社區活動中心(原仁里中心托兒所),仁里村
第0730投開票所,舊舘國小(一),舊舘村1-6鄰
第0731投開票所,舊舘國小(二),舊舘村7-12鄰
第0732投開票所,舊舘國小(三),南舘村
第0733投開票所,新舘社區活動中心,新舘村
第0734投開票所,芎蕉社區活動中心,芎蕉村1-9鄰
第0735投開票所,霖鳳宮(員鹿路5段234號),芎蕉村10-16鄰
第0736投開票所,羅厝國小(一),羅厝村1-7鄰
第0737投開票所,羅厝國小(二),羅厝村8-19鄰
第0738投開票所,梧鳳國小,梧鳳村
第0739投開票所,鳳霞國小,二重村
第0740投開票所,埤霞社區活動中心,埤霞村
第0741投開票所,五龍宮(菜寮路183號),埤脚村
第0742投開票所,香山社區活動中心,香山里
第0743投開票所,碧峰社區活動中心,碧峰里1、3-9鄰
第0744投開票所,達德商工一樓教室,碧峰里2鄰
第0745投開票所,東源社區活動中心,東源里
第0746投開票所,保安宮,復興里1-8、20鄰
第0747投開票所,東興社區活動中心,復興里9-19鄰
第0748投開票所,順天宮(北)(山腳路5段246號),平和里1-7鄰
第0749投開票所,順天宮(南)(山腳路5段246號),平和里8-20鄰
第0750投開票所,頂潭社區活動中心,頂潭里
第0751投開票所,內安國小,新庄里1-5、7-11鄰
第0752投開票所,新庄社區活動中心,新庄里6、12-16鄰
第0753投開票所,三潭國小(一),中潭里1-3、12-14鄰
第0754投開票所,三潭國小(二),中潭里4-11鄰
第0755投開票所,龍潭社區活動中心,龍潭里
第0756投開票所,萬受宮(復興路736巷60號),北路里1-6、9鄰
第0757投開票所,許仁東宅(福安路280號),北路里7-8、16-19鄰
第0758投開票所,三潭國小(三),北路里10-15、20、21鄰
第0759投開票所,第二攤販市場辦公室,西路里1-16、25鄰
第0760投開票所,田中鎮公所,西路里17-24鄰
第0761投開票所,田中國小(一),東路里
第0762投開票所,田中高中,南路里
第0763投開票所,田中國小（二）,中路里1-7、13-16鄰
第0764投開票所,田中國小(三),中路里8-12、17-20鄰
第0765投開票所,梅州社區活動中心,梅州里
第0766投開票所,大安國小(一),三安里1-8鄰
第0767投開票所,大安國小(二),三安里9-16鄰
第0768投開票所,大崙社區活動中心,大崙里
第0769投開票所,舊街社區活動中心,沙崙里1-5、7、8鄰
第0770投開票所,沙崙里社區巡守隊隊部,沙崙里6、9-12鄰
第0771投開票所,新民國小(一),新民里1、14-20鄰
第0772投開票所,新民國小(二),新民里2-8、11-13鄰
第0773投開票所,新民里巡守隊(辦公室),新民里9、10、21-27鄰
第0774投開票所,三民社區活動中心,三民里1-10鄰
第0775投開票所,參天宮,三民里11-18鄰
第0776投開票所,明禮國小,三光里
第0777投開票所,大社社區活動中心,大社里
第0778投開票所,社頭國小北側教室(一),社頭村1-6鄰
第0779投開票所,社頭國小北側教室(二),社頭村7-14鄰
第0780投開票所,社頭國小北側教室(三),社頭村15-19鄰
第0781投開票所,社頭國中(一),廣興村1-5鄰
第0782投開票所,社頭國中(二),廣興村6-11鄰
第0783投開票所,社頭國中(三),廣興村12-16鄰
第0784投開票所,社頭國中(四),廣興村17-21鄰
第0785投開票所,福竹社區活動中心(社石路979號),東興村1-4鄰
第0786投開票所,社興社區活動中心(清水岩路229號),東興村5-14鄰
第0787投開票所,舊社國小(一),松竹村
第0788投開票所,舊社國小(二),舊社村1-4鄰
第0789投開票所,舊社國小(三),舊社村5-11鄰
第0790投開票所,舊社國小(四),廣福村
第0791投開票所,橋頭國小(一),橋頭村1-6鄰
第0792投開票所,橋頭國小(二),橋頭村7-14鄰
第0793投開票所,乾坤宮1樓南側,新厝村1-6鄰
第0794投開票所,乾坤宮1樓北側,新厝村7-15鄰
第0795投開票所,張厝村集會所（大圳巷9-6號）,張厝村
第0796投開票所,湳底社區活動中心,湳底村1-6鄰
第0797投開票所,慶安寺,湳底村7-11鄰
第0798投開票所,社頭國小南側教室(四),仁雅村1-4鄰
第0799投開票所,社頭國小南側教室(五),仁雅村5-8鄰
第0800投開票所,社頭國小南側教室(六),仁雅村9-11鄰
第0801投開票所,里仁社區活動中心,里仁村
第0802投開票所,美雅社區活動中心,美雅村
第0803投開票所,崙雅社區活動中心,崙雅村
第0804投開票所,清水國小,清水村
第0805投開票所,山湖村集會所,山湖村
第0806投開票所,埤斗社區活動中心,埤斗村
第0807投開票所,仁和社區活動中心,仁和村
第0808投開票所,龍和社區活動中心,平和村
第0809投開票所,協和社區活動中心1樓,協和村1-4、14-16鄰
第0810投開票所,協和社區活動中心2樓,協和村5-13鄰
第0811投開票所,仁泰社區活動中心,泰安村
第0812投開票所,朝興國小,朝興村
第0813投開票所,湳雅國小（景盛館）,龍井村
第0814投開票所,湳雅社區活動中心,湳雅村1-6鄰
第0815投開票所,湳雅國小,湳雅村7-13鄰
第0816投開票所,復興社區活動中心,復興村
第0817投開票所,十五社區活動中心,十五村
第0818投開票所,合和社區活動中心,合和村
第0819投開票所,海豐社區活動中心,上豊村
第0820投開票所,過圳社區活動中心,過圳村
第0821投開票所,五伯社區活動中心,五伯村
第0822投開票所,文化民眾活動中心,文化村
第0823投開票所,光化社區活動中心（鐵路文物展示館）,光化村
第0824投開票所,二水國小（四年級自然科教室）,聖化村
第0825投開票所,二水國小（專業對話教室）,二水村
第0826投開票所,惠民社區活動中心,惠民村
第0827投開票所,二水國小（一年丙班教室）,裕民村
第0828投開票所,大園社區活動中心,大園村
第0829投開票所,修仁社區活動中心,修仁村
第0830投開票所,合興社區活動中心,合興村
第0831投開票所,源泉社區活動中心,源泉村
第0832投開票所,倡和社區活動中心,倡和村
第0833投開票所,北斗鎮花卉產銷第一班(中寮2路52號),中寮里1-5鄰
第0834投開票所,順天宮(中寮2路86號),中寮里6-11鄰
第0835投開票所,中寮社區活動中心(中央路30巷31號),中寮里12-15鄰
第0836投開票所,北斗國中(文苑路1段136號),大道里1-3、12、13鄰
第0837投開票所,大道社區活動中心(大道路187巷17號),大道里4-11鄰
第0838投開票所,萬來國小(一)(文賢街35號),西德里1-5鄰
第0839投開票所,萬來國小(二)(文賢街35號),西德里6-10鄰
第0840投開票所,萬來國小(三)(文賢街35號),西德里11、14、17-20鄰
第0841投開票所,西德社區活動中心(舜耕路27-4號),西德里12、13、15、16鄰
第0842投開票所,螺陽國小(一)(斗苑路2段150號),西安里1-6鄰
第0843投開票所,螺陽國小(二)(斗苑路2段150號),西安里7-10鄰
第0844投開票所,北斗鎮老人文康中心(光復路216號),光復里1-13號
第0845投開票所,北斗國小(一)(文苑路1段32號),光復里14-16鄰
第0846投開票所,北斗國小(二)(文苑路1段32號),新政里
第0847投開票所,武英殿活動中心(武英巷24號),重慶里
第0848投開票所,北斗基督長老教會(元市街9號),五權里
第0849投開票所,佳新幼兒園(一)(宮前街1之16號),七星里1-10鄰
第0850投開票所,佳新幼兒園(二)(宮前街1之16號),七星里11-14鄰
第0851投開票所,寶藍宮(地政路322號),居仁里1-5鄰
第0852投開票所,居仁社區發展協會活動中心(光仁街21號),居仁里6-14鄰
第0853投開票所,螺青國小(一),東光里1-6鄰
第0854投開票所,螺青國小(二),東光里7-14鄰
第0855投開票所,天師公壇休息所(東斗路10-4號),文昌里1-6鄰
第0856投開票所,文化幼兒園(一)(光中路122巷15號),文昌里7-11鄰
第0857投開票所,文化幼兒園(二)(光中路122巷15號),文昌里12-17鄰
第0858投開票所,新中和社區活動中心(中圳路305號),中和里
第0859投開票所,玄德紫微宮(興農路2段323巷55號),新生里1-3、11、12鄰
第0860投開票所,新生社區活動中心(興農路1段537號),新生里4-10鄰
第0861投開票所,大新國小(一)(大新路556號),大新里1-6鄰
第0862投開票所,大新國小(二)(大新路556號),大新里7-9鄰
第0863投開票所,田尾社區活動中心(光復路3段538巷1號),田尾村
第0864投開票所,溪畔社區活動中心(溪畔巷157號),溪畔村
第0865投開票所,打簾社區活動中心(民生路1段245號),打簾村1-9鄰
第0866投開票所,廣善堂(民生路1段289號),打簾村10-13鄰
第0867投開票所,正義社區活動中心(中正路1段233號),正義村
第0868投開票所,老人文康中心(福德巷359號後面),北曾村1-5、13鄰
第0869投開票所,北曾村活動中心(福德巷359號),北曾村6-12鄰
第0870投開票所,南曾村活動中心(福德巷185號),南曾村
第0871投開票所,饒平社區活動中心(東平巷143號),饒平村1-5、8、13-17鄰
第0872投開票所,饒平村天乙宮(建平路1段66號),饒平村6、7、9-12、18、19鄰
第0873投開票所,豐田社區活動中心(光復路4段114號),豐田村
第0874投開票所,仁里社區守望相助隊部(中庄巷1號),仁里村1-11鄰
第0875投開票所,仁里社區活動中心(中正路2段103巷9號),仁里村12-19鄰
第0876投開票所,新厝社區活動中心(光明巷54號),新厝村
第0877投開票所,溪頂社區活動中心(三溪路1段209號),溪頂村
第0878投開票所,保證責任彰化縣花卉生產合作社(民族路2段161號),柳鳳村
第0879投開票所,陸豐社區活動中心(陸豐路48號),陸豐村
第0880投開票所,海豐社區活動中心(中正路3段271號),海豐村1-5、7-11鄰
第0881投開票所,保證責任彰化縣海豐合作農場(光榮巷151號),海豐村6、12-16鄰
第0882投開票所,睦宜社區活動中心(聖德巷162號),睦宜村
第0883投開票所,新生社區活動中心(延平路150號),新生村
第0884投開票所,北鎮社區活動中心(平和路2段151號),北鎮村
第0885投開票所,南鎮社區活動中心(平和路1段140號),南鎮村
第0886投開票所,福田社區活動中心(光復路98巷191號),福田村
第0887投開票所,新興社區活動中心(新興路280號),新興村
第0888投開票所,四武宮文康中心,和豊村1-12鄰
第0889投開票所,四武宮(埔尾路51號),和豊村13-22鄰
第0890投開票所,興農社區活動中心,興農村1-10鄰
第0891投開票所,天濟宮,興農村11-14鄰
第0892投開票所,埤頭社區活動中心,埤頭村1-8鄰
第0893投開票所,埤頭國小,埤頭村9-16鄰
第0894投開票所,豐崙國小,豊崙村1-12鄰
第0895投開票所,豐崙國小,豊崙村13-21鄰
第0896投開票所,崙子社區活動中心,崙子村
第0897投開票所,永豊社區活動中心,永豊村1-7鄰
第0898投開票所,十三甲文物館,永豊村8-16鄰
第0899投開票所,埤頭鄉立圖書館一樓,合興村1-10鄰
第0900投開票所,合興國小,合興村11-16鄰
第0901投開票所,合興國小,合興村17-21鄰
第0902投開票所,平原社區活動中心,平原村1-9鄰
第0903投開票所,達平宮廟宇辦公中心,平原村10-20鄰
第0904投開票所,崙腳社區活動中心,崙腳村
第0905投開票所,元埔社區活動中心,元埔村
第0906投開票所,芙朝社區活動中心,芙朝村1-11鄰
第0907投開票所,芙朝國小,芙朝村12-23鄰
第0908投開票所,新庄社區活動中心,新庄村
第0909投開票所,陸嘉社區活動中心,陸嘉村
第0910投開票所,竹圍社區活動中心,竹圍村
第0911投開票所,中和社區活動中心,中和村1-7鄰
第0912投開票所,中和國小,中和村8-12鄰
第0913投開票所,庄內社區活動中心,庄內村
第0914投開票所,大湖國小,大湖村
第0915投開票所,溪厝社區活動中心,溪厝村1-9鄰
第0916投開票所,僑義國小,溪厝村10-14鄰
第0917投開票所,新關懷據點(中和1巷3號),坑厝村
第0918投開票所,后天宮(東光路20號),瓦厝村
第0919投開票所,溪州國中藝文館,溪州村1-10鄰
第0920投開票所,南州國小,溪州村11-20鄰
第0921投開票所,復興宮(舊)(中通路90號),尾厝村1-4、14鄰
第0922投開票所,溪州國小,尾厝村5-13鄰
第0923投開票所,東州社區活動中心,東州村1-8鄰
第0924投開票所,育善寺(永安路226號),東州村9-15鄰
第0925投開票所,舊眉社區活動中心,舊眉村
第0926投開票所,圳寮國小（一）,圳寮村1-6鄰
第0927投開票所,圳寮國小（二）,圳寮村7-13鄰
第0928投開票所,萬聖宮(西中巷1號),西畔村1-8、15鄰
第0929投開票所,成功國小西畔分校,西畔村9-14、16鄰
第0930投開票所,愛天宮(面前巷1號),柑園村
第0931投開票所,溪陽國中,成功村1-8鄰
第0932投開票所,成功國小,成功村9-15鄰
第0933投開票所,大庄社區活動中心,大庄村1-12鄰
第0934投開票所,大莊國小,大庄村13-20鄰
第0935投開票所,榮光社區活動中心,榮光村
第0936投開票所,潮洋國小,潮洋村
第0937投開票所,張厝社區活動中心,張厝村
第0938投開票所,菜公社區活動中心,菜公村
第0939投開票所,三條國小,三條村
第0940投開票所,三千宮活動中心(三圳村莊內巷42號),三圳村
第0941投開票所,水尾村村民活動中心,水尾村
第0942投開票所,福安宮(太平路155號),豐田里1-4、13鄰
第0943投開票所,二林鎮立圖書館(一),豐田里5-10鄰
第0944投開票所,二林鎮立圖書館(二),豐田里11、12、14-16鄰
第0945投開票所,二林國小,東和里1-16鄰
第0946投開票所,東和里集會所（儒林路2段513巷33號）,東和里17-27鄰
第0947投開票所,中正國小(一),南光里1-14鄰
第0948投開票所,中正國小(二),南光里15-20鄰
第0949投開票所,中正國小(三),南光里21-27鄰
第0950投開票所,西平里民眾活動中心,西平里
第0951投開票所,二林鎮老人文康活動中心(一),北平里1-15鄰
第0952投開票所,二林鎮老人文康活動中心(二),北平里16-25鄰
第0953投開票所,代安宮,中西里1-3、8鄰
第0954投開票所,中西社區活動中心,中西里4-7、9-13鄰
第0955投開票所,廣興社區活動中心,廣興里
第0956投開票所,香田國小,香田里
第0957投開票所,外竹里社區活動中心,外竹里
第0958投開票所,興華里社區活動中心,興華里
第0959投開票所,東興里社區活動中心,東興里
第0960投開票所,廣福宮(新榮巷1號之2),後厝里1-8、14、15鄰
第0961投開票所,福德宮(五權街麥當勞後方),後厝里9-13、16-18鄰
第0962投開票所,頂厝里民眾活動中心,頂厝里1-6、12鄰
第0963投開票所,天瑤宮,頂厝里7-11鄰
第0964投開票所,圓和宮(鎮平巷1-1號),趙甲里
第0965投開票所,保安宮,振興里
第0966投開票所,萬興國小教室(一),萬興里
第0967投開票所,萬興國小教室(二),永興里1-4鄰
第0968投開票所,萬興國小教室(三),永興里5-11鄰
第0969投開票所,慈靈宮(同安巷80號之1),西庄里
第0970投開票所,梅芳里社區活動中心,梅芳里
第0971投開票所,中興國小(一),華崙里1-6、18鄰
第0972投開票所,中興國小(二),華崙里16、17、20-24鄰
第0973投開票所,鎮港宮(文明巷10號),華崙里7-15、19鄰
第0974投開票所,萬合國小,萬合里
第0975投開票所,東勢里社區活動中心,東勢里
第0976投開票所,大永里社區活動中心,大永里
第0977投開票所,原斗國小活動中心,原斗里
第0978投開票所,臺灣酒窖體驗教室,西斗里
第0979投開票所,東華里社區活動中心,東華里
第0980投開票所,復豐里社區活動中心,復豐里
第0981投開票所,山腳社區活動中心,山腳村
第0982投開票所,潭墘國小,潭墘村
第0983投開票所,大城國小(一),大城村
第0984投開票所,大城國小(二),東城村
第0985投開票所,西城社區活動中心,西城村
第0986投開票所,上山社區活動中心,上山村1-11鄰
第0987投開票所,魚寮玄天宮(魚寮路11號),上山村12-16鄰
第0988投開票所,永和社區活動中心,永和村
第0989投開票所,公館社區活動中心,公館村1-10鄰
第0990投開票所,永光國小,公館村11-20鄰
第0991投開票所,豐美社區活動中心,豐美村
第0992投開票所,三豐社區活動中心,三豐村
第0993投開票所,菜寮社區活動中心,菜寮村
第0994投開票所,西港國小,東港村
第0995投開票所,西港社區活動中心,西港村
第0996投開票所,頂庄國小,頂庄村
第0997投開票所,臺西社區活動中心,臺西村
第0998投開票所,芳苑社區活動中心,芳苑村
第0999投開票所,芳中社區活動中心,芳中村
第1000投開票所,芳苑國中,仁愛村
第1001投開票所,大將軍廟(芳新路91號),信義村
第1002投開票所,後寮國小,後寮村
第1003投開票所,三合社區活動中心(斗苑路三合段238巷86號),三合村1-4、6、8、11、12、14、15鄰
第1004投開票所,芳苑鄉立托兒所,三合村5、7、9、10、13、16鄰
第1005投開票所,復興宮(光復巷10號),永興村1-11鄰
第1006投開票所,育華國小,永興村12-22鄰
第1007投開票所,玄武宮膳宿堂(新上路1號),新街村
第1008投開票所,路上國小,路上村
第1009投開票所,路平社區活動中心,路平村
第1010投開票所,新謝祖厝(小西路5-1號),三成村
第1011投開票所,代天府(廟後巷12之1號),福榮村
第1012投開票所,頂廍社區活動中心,頂廍村
第1013投開票所,王功國小,王功村1-5鄰
第1014投開票所,王功國小,王功村6-15鄰
第1015投開票所,博愛社區活動中心,博愛村
第1016投開票所,和平社區活動中心,和平村
第1017投開票所,林姓宗祠(光正巷6號旁),興仁村1-7鄰
第1018投開票所,興仁社區活動中心,興仁村8-15鄰
第1019投開票所,民生社區活動中心,民生村
第1020投開票所,新寶國小,新寶村1-3、5、6、11-13鄰
第1021投開票所,新寶社區活動中心,新寶村4、7-10鄰
第1022投開票所,民權國小,五俊村
第1023投開票所,草湖國中,草湖村1-5、11-13鄰
第1024投開票所,順天宮(仁愛路5號旁),草湖村6-10鄰
第1025投開票所,建平社區活動中心,建平村1-4、11-14鄰
第1026投開票所,保安宮(二溪路草二段560號),建平村5-10、15鄰
第1027投開票所,崙腳社區活動中心,崙腳村
第1028投開票所,草湖國小,文津村
第1029投開票所,新生社區活動中心,新生村1-4、12-14、16鄰
第1030投開票所,建新國小,新生村5-11、15鄰
第1031投開票所,順安宮(漢崙路236號旁),漢寶村1、7、8、14-18鄰
第1032投開票所,漢寶社區活動中心,漢寶村2-6、10-13鄰
第1033投開票所,漢寶國小,漢寶村9、19-24鄰
第1034投開票所,竹塘國中禮堂,竹元村
第1035投開票所,竹塘國小活動中心,竹塘村1-11鄰
第1036投開票所,竹塘國小,竹塘村12-22鄰
第1037投開票所,小西社區活動中心,小西村
第1038投開票所,民靖社區活動中心,民靖村
第1039投開票所,五庄社區活動中心,五庄村1-9鄰
第1040投開票所,五庄社區活動中心辦公室,五庄村10-15鄰
第1041投開票所,樹腳社區活動中心,樹腳村
第1042投開票所,田頭國小,田頭村
第1043投開票所,新廣社區活動中心,新廣村
第1044投開票所,溪墘社區活動中心,溪墘村
第1045投開票所,竹林社區活動中心,竹林村
第1046投開票所,土庫國小,土庫村
第1047投開票所,內新社區活動中心,內新村
第1048投開票所,長安國小,長安村
第1049投開票所,永安社區活動中心,永安村
