投開票所編號,設置地點,詳細地址,所轄村里鄰名稱
第202投開票所,"二城社區活動中心（二城派出所旁）",頭城鎮二城里青雲路1段143號,二城里
第203投開票所,白雲社區活動中心,礁溪鄉白雲村白雲一路61號,白雲村1-9鄰
第204投開票所,集惠廟,礁溪鄉白雲村白雲一路51號,白雲村10-17鄰
第205投開票所,礁溪鄉老人文康中心,礁溪鄉玉石村公園路2號,玉石村1-7鄰
第206投開票所,玉石社區活動中心,礁溪鄉玉石村公園路2號,玉石村8-16鄰
第207投開票所,德陽宮（弘道大樓一樓）,礁溪鄉德陽村中山路2段133號,德陽村1-9鄰
第208投開票所,德陽社區活動中心,礁溪鄉德陽村成功路32之3號,德陽村10-13鄰、,24-31鄰
第209投開票所,聖德宮（奇立丹）,礁溪鄉德陽村奇立丹路72巷18號,德陽村14-23鄰
第210投開票所,礁溪國小,礁溪鄉大忠村礁溪路4段135號,大忠村7-10鄰
第211投開票所,礁溪國小,礁溪鄉大忠村礁溪路4段135號,大忠村13-17鄰
第212投開票所,礁溪國中,礁溪鄉大忠村礁溪路4段23號,大忠村1-6鄰、11-12鄰
第213投開票所,礁溪市場一樓,礁溪鄉大義村中山路1段114號,大義村
第214投開票所,六結社區活動中心,礁溪鄉六結村六結路69號,六結村1-2鄰、10-13鄰
第215投開票所,礁溪天主堂幼稚園教室,礁溪鄉六結村中山路2段69號,六結村3-9鄰
第216投開票所,二龍社區活動中心,礁溪鄉二龍村淇武蘭路110號,二龍村
第217投開票所,時潮社區活動中心,礁溪鄉時潮村塭底路54之1號,時潮村1-10鄰
第218投開票所,舊時潮社區活動中心,礁溪鄉時潮村大塭路47-4號,時潮村11-16鄰
第219投開票所,玉田國小,礁溪鄉玉田村茅埔路24號,玉田村1-10鄰
第220投開票所,玉田社區活動中心,礁溪鄉玉田村玉龍路1段479巷6號,玉田村11-20鄰
第221投開票所,三民社區活動中心,礁溪鄉三民村十六結路101之1號,三民村1-9鄰
第222投開票所,三民國小,礁溪鄉三民村十六結路100號,三民村10鄰
第223投開票所,三民國小,礁溪鄉三民村十六結路100號,三民村11-23鄰
第224投開票所,林美村民眾活動中心,礁溪鄉林美村林尾路66之1號,林美村
第225投開票所,白鵝社區活動中心,礁溪鄉白鵝村柴圍路30號,白鵝村
第226投開票所,玉光社區活動中心,礁溪鄉玉光村瑪僯路76號,玉光村
第227投開票所,光武社區舊活動中心,礁溪鄉光武村武暖路150之3號,光武村
第228投開票所,四結國小,礁溪鄉吳沙村育英路46號,吳沙村1-12鄰
第229投開票所,吳沙社區活動中心,礁溪鄉吳沙村開蘭路110號,吳沙村13-27鄰
第230投開票所,（新）龍潭社區活動中心,礁溪鄉龍潭村大坡路90巷18號,龍潭村1-5鄰
第231投開票所,龍潭國小,礁溪鄉龍潭村育龍路71號,龍潭村6-11鄰
第232投開票所,（舊）龍潭社區活動中心,礁溪鄉龍潭村三皇路4號,龍潭村12-18鄰
第233投開票所,匏崙社區活動中心,礁溪鄉匏崙村匏杓崙路6之1號,匏崙村
第234投開票所,二結社區活動中心,礁溪鄉二結村二結路54之1號,二結村
第235投開票所,壯圍國小,壯圍鄉吉祥村壯五路55號,吉祥村1-9鄰
第236投開票所,壯圍國小,壯圍鄉吉祥村壯五路55號,吉祥村10-18鄰
第237投開票所,古結社區活動中心,壯圍鄉古結村古結路237號,古結村
第238投開票所,美福協天廟活動中心,壯圍鄉美福村中央路1段263巷70號旁,美福村3-9鄰、15-16鄰
第239投開票所,美福社區活動中心,壯圍鄉美福村美福路51之3號,美福村1-2鄰、10-14鄰
第240投開票所,新南社區活動中心,壯圍鄉新南村美福路7號,新南村
第241投開票所,廍後社區活動中心,壯圍鄉東港村廍後路仁愛新村50號,東港村
第242投開票所,公館國小,壯圍鄉復興村紅葉路69號,復興村1-8鄰
第243投開票所,公館國小,壯圍鄉復興村紅葉路69號,復興村9-20鄰
第244投開票所,過嶺國小,壯圍鄉過嶺村壯濱路3段261號,過嶺村1-7鄰
第245投開票所,過嶺國小,壯圍鄉過嶺村壯濱路3段261號,過嶺村8-18鄰
第246投開票所,永鎮濱海育樂中心,壯圍鄉永鎮村壯濱路4段375號,永鎮村
第247投開票所,壯六社區活動中心,壯圍鄉忠孝村壯六路47號,忠孝村1-10鄰
第248投開票所,順和社區活動中心,壯圍鄉忠孝村順和路47之4號,忠孝村11-17鄰
第249投開票所,順和社區藝文教室,壯圍鄉忠孝村順和路48之1號,忠孝村18-22鄰
第250投開票所,古亭國小,壯圍鄉古亭村古亭路81號,古亭村1-8鄰
第251投開票所,古亭國小,壯圍鄉古亭村古亭路81號,古亭村9-14鄰
第252投開票所,功勞社區活動中心,壯圍鄉功勞村美功路1段80巷21號,功勞村
第253投開票所,美城社區活動中心,壯圍鄉美城村永美路2段121號,美城村1-10鄰
第254投開票所,美城社區活動中心,壯圍鄉美城村永美路2段121號,美城村11-21鄰
第255投開票所,新社社區活動中心,壯圍鄉新社村新社路54之3號,新社村
第256投開票所,大福國小,壯圍鄉大福村大福路1段62巷26號,大福村1-8鄰
第257投開票所,大福國小,壯圍鄉大福村大福路1段62巷26號,大福村9-15鄰
第258投開票所,玄開廟,員山鄉員山村員山路一段100巷9弄7號,員山村1-6鄰、35-36鄰
第259投開票所,員山社區活動中心,員山鄉員山村慈惠路95號,員山村7-11鄰
第260投開票所,員山國小,員山鄉員山村復興路39號,員山村12-18鄰
第261投開票所,員山國小,員山鄉員山村復興路39號,員山村19-29鄰
第262投開票所,員山國小,員山鄉員山村復興路39號,員山村30-34鄰、37-42鄰
第263投開票所,財團法人大三鬮慈惠寺,員山鄉尚德村賢德路2段299號,尚德村1-13鄰
第264投開票所,尚德社區活動中心,員山鄉尚德村三鬮路35巷13號,尚德村14-30鄰
第265投開票所,惠好社區活動中心,員山鄉惠好村賢德路2段66巷50號,惠好村1-10鄰
第266投開票所,福興廟,員山鄉惠好村賢德路2段66巷50號,惠好村11-17鄰
第267投開票所,七賢村民眾活動中心,員山鄉七賢村賢德路1段61巷25號,七賢村
第268投開票所,深溝國小活動中心,員山鄉深溝村惠民路266號,深溝村1-7鄰
第269投開票所,深溝村集會所（保民廟旁）,員山鄉深溝村深洲一路37巷7號,深溝村8-17鄰
第270投開票所,蓁巷社區活動中心,員山鄉蓁巷村成功路45號,蓁巷村
第271投開票所,內城社區活動中心,員山鄉內城村榮光路321號,內城村1-11鄰
第272投開票所,內城國小,員山鄉內城村內城路486號,內城村12-16鄰
第273投開票所,內城國小化育分校,員山鄉中華村員山路3段256號,中華村1-11鄰
第274投開票所,北區職業訓練中心宜蘭分部敬業樓,員山鄉中華村員山路3段500巷1號,中華村12-15鄰
第275投開票所,永和社區活動中心,員山鄉永和村温泉路62之1號,永和村1-13鄰
第276投開票所,永廣廟,員山鄉永和村永廣路22號,永和村14-21鄰
第277投開票所,頭分社區活動中心,員山鄉頭分村永同路2段186之1號,頭分村
第278投開票所,枕山社區活動中心,員山鄉枕山村枕山路43之1號,枕山村1-5鄰、14-15鄰
第279投開票所,慶安廟,員山鄉枕山村枕山路61號,枕山村6-13鄰
第280投開票所,湖山國小,員山鄉枕山村坡城路54號,枕山村16-23鄰
第281投開票所,同樂社區活動中心,員山鄉同樂村同新路182號,同樂村1-14鄰
第282投開票所,同樂國小,員山鄉同樂村新城路84之4號,同樂村15-22鄰
第283投開票所,同樂國小,員山鄉同樂村新城路84之4號,同樂村23-33鄰
第284投開票所,湖東社區活動中心,員山鄉湖東村茄苳路68之2號,湖東村
第285投開票所,逸仙社區活動中心,員山鄉逸仙村大湖十六路181巷2號,逸仙村
第286投開票所,湖北社區活動中心,員山鄉湖北村大湖路49-2號,湖北村
第287投開票所,雙湖社區活動中心,員山鄉湖西村隘界路100之8號,湖西村1-12鄰
第288投開票所,雙湖社區守望相助隊,員山鄉湖西村隘界103之11號,湖西村13-29鄰
第289投開票所,珍珠村集會所,冬山鄉珍珠村幸福二路73號,珍珠村7-12鄰
第290投開票所,進興宮,冬山鄉珍珠村富農路1段383巷35號,珍珠村1-6鄰
第291投開票所,補城社區活動中心,冬山鄉補城村建進二路29號,補城村
第292投開票所,三奇社區活動中心,冬山鄉三奇村成興路810號,三奇村
第293投開票所,蘭陽大興振安宮活動中心,冬山鄉大興村振安路5號,大興村
第294投開票所,東城社區活動中心,冬山鄉東城村東城路280號,東城村
第295投開票所,舊鄉立托兒所香和分班教室,冬山鄉香和村香和路138巷24號,香和村1-5鄰、9-10鄰、18-19.鄰
第296投開票所,香和社區活動中心,冬山鄉香和村香南路33號,香和村6-8鄰、11-17鄰、20鄰
第297投開票所,冬山鄉(舊)公所,冬山鄉南興村冬山路100之1號,南興村1-13鄰
第298投開票所,南興社區活動中心（新）,冬山鄉南興村冬山路98之2號,南興村14-21鄰
第299投開票所,安平社區活動中心,冬山鄉安平村安平路23號,安平村
第300投開票所,冬山社區活動中心,冬山鄉冬山村中正路20號,冬山村
第301投開票所,太和社區活動中心,冬山鄉太和村太和路238號,太和村
第302投開票所,八寶社區老人休閒多功能活動中心,冬山鄉八寶村八寶路29號,八寶村
第303投開票所,丸山社區活動中心,冬山鄉丸山村港尾路98號,丸山村
第304投開票所,中山社區活動中心,冬山鄉中山村中山路260號,中山村
第305投開票所,順安國小教室,冬山鄉順安村永興路2段17號,順安村1-13鄰
第306投開票所,順安國小教室,冬山鄉順安村永興路2段17號,順安村14-22鄰
第307投開票所,順安國小教室,冬山鄉順安村永興路2段17號,順安村23-33鄰
第308投開票所,順安國小教室,冬山鄉順安村永興路2段17號,順安村34-40鄰
第309投開票所,永美鎮安宮右廂會議室,冬山鄉永美村永興路1段188號,永美村1-10鄰
第310投開票所,永美社區活動中心,冬山鄉永美村永興路1段189號,永美村11-22鄰
第311投開票所,武淵國小(武淵堂),冬山鄉武淵村富農路2段350號,武淵村
第312投開票所,鄉立幼兒園群英分班,冬山鄉群英村富英路158號,群英村1-8鄰、11-14鄰、26-29鄰
第313投開票所,舊群英社區托兒所(昭靈宮即九分帝君廟旁),冬山鄉群英村冬山路5段160號,群英村9-10鄰、15-25鄰、30-36鄰
第314投開票所,昭靈宮後方停車場,冬山鄉群英村冬山路5段162號,群英村43-44鄰、47-48鄰、61-71鄰
第315投開票所,群英社區活動中心,冬山鄉群英村冬山路5段51號,群英村37-40鄰、41-42鄰、45、46鄰、49-60鄰
第316投開票所,清溝國小教室,冬山鄉清溝村永清路369號,清溝村1-10鄰、31-33鄰
第317投開票所,清溝社區活動中心,冬山鄉清溝村光明路51號,清溝村11-20鄰
第318投開票所,清溝社區發展協會,冬山鄉清溝村清溝路50號,清溝村21-30鄰
第319投開票所,鹿埔社區活動中心,冬山鄉鹿埔村鹿埔路488號,鹿埔村1-9鄰
第320投開票所,冬山鄉立老人文康活動中心,冬山鄉鹿埔村鹿埔路490號,鹿埔村10-20鄰
第321投開票所,梅花社區活動中心二樓,冬山鄉得安村下湖路398號,得安村
第322投開票所,廣興社區活動中心,冬山鄉廣興村永興路2段916號,廣興村1-11鄰
第323投開票所,廣興村集會所,冬山鄉廣興村永興路2段921號,廣興村12-22鄰
第324投開票所,廣安社區活動中心,冬山鄉廣安村廣安路195號,廣安村6-12鄰
第325投開票所,廣安福德宮旁廣場,冬山鄉廣安村水井一路97號,廣安村1-5鄰、13鄰
第326投開票所,柯林社區活動中心,冬山鄉柯林村光華路209號,柯林村
第327投開票所,大進進安宮,冬山鄉大進村大進九路58號,大進村
第328投開票所,三興村集會所（開基灶君廟省民堂）,",五結鄉三興村三興東路89號",三興村1-10鄰、13-14鄰
第329投開票所,三興社區活動中心,五結鄉三興村三結五路188號,三興村11、12鄰、15-25鄰
第330投開票所,學進國小大禮堂,五結鄉二結村中正路3段151號,二結村1-9鄰
第331投開票所,二結社區活動中心,五結鄉二結村中正路3段151號,二結村10-17鄰
第332投開票所,鎮安社區臨時活動中心,五結鄉鎮安村舊街一路139巷6號前,鎮安村10-18鄰
第333投開票所,"象集團一樓辦公室（二結福德廟旁）",五結鄉鎮安村舊街一路158號,鎮安村1-9鄰
第334投開票所,興中國中(涵英樓),五結鄉上四村中正東路50號,上四村1-11鄰
第335投開票所,上四社區發展協會老人活動中心(萬應廟後),五結鄉上四村福德路97號,上四村12-19鄰
第336投開票所,宜蘭縣家畜肉類商業同業公會,五結鄉中興村中興路2段260號,中興村
第337投開票所,中興國小教室,五結鄉四結村中興路3段67號,四結村1-11鄰
第338投開票所,中興國小中正堂,五結鄉四結村中興路3段67號,四結村12-20鄰
第339投開票所,正勉堂（掃笏廟）一樓,五結鄉福興村興盛北路182巷16號,福興村1-8鄰
第340投開票所,福興社區活動中心(正勉堂旁),五結鄉福興村興盛北路182巷16號,福興村9-20鄰
第341投開票所,五結奠安宮,五結鄉五結村新生路20號,五結村1-9鄰
第342投開票所,五結國小五育館,五結鄉五結村五結中路2段88號,五結村10-19鄰
第343投開票所,五結國小教室,五結鄉五結村五結中路2段88號,五結村20-29鄰
第344投開票所,協和社區活動中心,五結鄉協和村五結路2段199號,協和村1-9鄰
第345投開票所,福安宮〈香客休息室〉,五結鄉協和村五結中路1段35號,協和村10-21鄰
第346投開票所,五結國中五動館,五結鄉大吉村大吉五路58號,大吉村1-9鄰
第347投開票所,大吉社區活動中心,五結鄉大吉村大吉五路181巷16號,大吉村10-16鄰、26鄰
第348投開票所,大吉社區三吉老人活動中心,五結鄉大吉村三吉中路129號,大吉村17-25鄰
第349投開票所,孝威社區活動中心,五結鄉孝威村孝威路326號,孝威村
第350投開票所,錦草活動中心(茅仔寮保安宮廟後),五結鄉錦眾村錦草路37-1號,錦眾村1~12鄰
第351投開票所,"錦眾民眾活動中心(大眾帝爺廟後)",五結鄉錦眾村大眾路80之2號,錦眾村13-24鄰
第352投開票所,利澤社區活動中心,五結鄉利澤村下福路156號,利澤村6-16鄰、19鄰
第353投開票所,下福集會所(下福福德廟後),五結鄉利澤村利成路2段217號,利澤村1-5鄰、17、18、20、21鄰
第354投開票所,五結鄉成興村老人福利中心,五結鄉成興村利成路1段185號,成興村1-6鄰、8-12鄰
第355投開票所,利澤國小,五結鄉成興村利寶路101號,成興村7鄰、13-24鄰
第356投開票所,季新社區活動中心,五結鄉季新村季水路北巷6之1號,季新村1-3鄰、9-15鄰
第357投開票所,祈安宮一樓,五結鄉季新村季水路51號,季新村4-8鄰、27-32鄰
第358投開票所,新店集會所,五結鄉季新村新店路99號,季新村16-26鄰
第359投開票所,員山民眾活動中心,三星鄉員山村泰雅一路203巷清水66號,員山村
第360投開票所,福山寺福濟堂,天福村福山街117號,天山村
第361投開票所,天送埤社區活動中心,三星鄉天山村福山街30之1號,天福村
第362投開票所,萬德社區活動中心,三星鄉萬德村楓林九路61號,萬德村
第363投開票所,貴林民眾活動中心,三星鄉貴林村照林路3段337號,貴林村
第364投開票所,萬富社區活動中心,三星鄉萬富村萬富五路300號,萬富村
第365投開票所,雙義社區活動中心,三星鄉雙賢村三星路6段2巷22號,雙賢村
第366投開票所,人和社區活動中心,三星鄉人和村和平路10之1號,人和村
第367投開票所,三星國小禮堂,三星鄉義德村三星路5段86號,義德村
第368投開票所,三星社區活動中心,三星鄉集慶村成功路67之8號,集慶村
第369投開票所,鎮安宮社教館,三星鄉月眉村三星路4段416號,月眉村
第370投開票所,拱照社區活動中心,三星鄉拱照村大湖路35之6號,拱照村
第371投開票所,行健社區活動中心,三星鄉行健村行健三路2段13號,行健村
第372投開票所,大隱社區活動中心,三星鄉大隱村三星路1段533巷48號,大隱村1-9鄰
第373投開票所,大隱國小活動中心,三星鄉大隱村大隱中路347號,大隱村10-19鄰
第374投開票所,昭靈宮文教館,三星鄉大隱村大隱八路377號,大隱村20-28鄰
第375投開票所,大義社區活動中心,三星鄉大義村上將路3段375巷31號,大義村
第376投開票所,尚武社區活動中心,三星鄉尚武村中興路一段125號,尚武村
第377投開票所,大洲多功能建築館,三星鄉大洲村五分路2段180號,大洲村1-6鄰
第378投開票所,大洲社區活動中心,三星鄉大洲村大洲原路17號,大洲村7-17鄰
第379投開票所,尾塹社區活動中心,三星鄉尾塹村上將路1段249巷30號,尾塹村
第380投開票所,寒溪社區活動中心,大同鄉寒溪村6鄰寒溪巷5號,寒溪村
第381投開票所,崙埤社區活動中心,大同鄉崙埤村朝陽10之8號,崙埤村
第382投開票所,松羅社區活動中心,大同鄉松羅村松羅南巷81之10號,松羅村
第383投開票所,復興社區活動中心,大同鄉復興村泰雅一路61巷5號,復興村
第384投開票所,四季國小英士分校,大同鄉英士村梵梵100號,英士村
第385投開票所,樂水社區活動中心,大同鄉樂水村碼崙路46號,樂水村
第386投開票所,大同國中,大同鄉泰雅路4段35號,太平村
第387投開票所,茂安社區活動中心,大同鄉茂安村泰雅路5段66號,茂安村
第388投開票所,四季社區活動中心,大同鄉四季村和勳巷2號,四季村
第389投開票所,南山社區活動中心,大同鄉南山村埤南巷9之1號,南山村
第390投開票所,東澳國民小學,南澳鄉東岳村蘇花路3段209號,東岳村
第391投開票所,南澳國民小學,南澳鄉南澳村中正路15號,南澳村
第392投開票所,碧候國民小學,南澳鄉碧候村碧候路自覺巷38號,碧候村
第393投開票所,金岳國民小學,南澳鄉金岳村金岳路2號,金岳村
第394投開票所,武塔社區活動中心,南澳鄉武塔村新溪路温泉巷7之1號,武塔村
第395投開票所,金洋國民小學,南澳鄉金洋村金洋路11號,金洋村
第396投開票所,澳花國民小學,南澳鄉澳花村中央路19號,澳花村
