103年屏東縣地方公職人員選舉投開票所設置地點,,,,
投開票所編號,投開票所名稱,投開票所地址,所屬村里,所屬鄰別
屏東市,,,,
1,中正國小教室,屏東縣屏東市蘇州街７５號,端正里,全里
2,中正國小教室,屏東縣屏東市蘇州街７５號,武廟里,全里
3,都城隍廟對面,屏東縣屏東市南昌街１５號,大同里,全里
4,慎省堂,屏東縣屏東市信義路１０９號,光榮里,全里
5,唐榮國小教室,屏東縣屏東市中山路４１號,民權里,全里
6,中正國小教室,屏東縣屏東市蘇州街７５號,泰安里,全里
7,中正國小教室,屏東縣屏東市蘇州街７５號,文明里,全里
8,屏東縣營造職業工會,屏東縣屏東市重慶路１６１號,維新里,"6-13,22-24"
9,大埔福德祠,屏東縣屏東市和平路３３６巷１號,維新里,"1-5,14-21"
10,屏東市北極殿,屏東縣屏東市民族路３６５號,大埔里,全里
11,東石徐府廟,屏東縣屏東市光復路２３２－１號,必信里,全里
12,唐榮國小教室,屏東縣屏東市中山路４１號,崇禮里,全里
13,唐榮國小教室,屏東縣屏東市中山路４１號,崇智里,全里
14,慶春里福德祠,屏東縣屏東市福德巷３２號,慶春里,全里
15,天后宮,屏東縣屏東市廈門街１４－１號,楠樹里,全里
16,扶風宮,屏東縣屏東市福州街１０８號,扶風里,全里
17,仁愛國小教室,屏東縣屏東市仁愛路９８號,安樂里,全里
18,屏東市老人會,屏東縣屏東市公園路２４－１號,平和里,全里
19,萬年殿辦公室,屏東縣屏東市萬倉街１－２號,金泉里,全里
20,玉皇宮,屏東縣屏東市自由路１４５號,勝豐里,全里
21,民和國小教室,屏東縣屏東市自立路２１３號,橋南里,1-10
22,民和國小教室,屏東縣屏東市自立路２１３號,橋南里,11-19
23,民和國小教室,屏東縣屏東市自立路２１３號,橋北里,全里
24,瑞光國小教室,屏東縣屏東市興豐路８６號,大連里,1-9
25,瑞光國小教室,屏東縣屏東市興豐路８６號,大連里,10-20
26,瑞光國小教室,屏東縣屏東市興豐路８６號,大連里,21-30
27,忠孝國小教室,屏東縣屏東市建豐路２０４號,大連里,31-40
28,忠孝國小教室,屏東縣屏東市建豐路２０４號,大連里,41-52
29,忠孝國小教室,屏東縣屏東市建豐路２０４號,大連里,53-61
30,忠孝國小教室,屏東縣屏東市建豐路２０４號,大連里,62-75
31,忠孝國小教室,屏東縣屏東市建豐路２０４號,豐田里,"5,19-27,30"
32,忠孝國小教室,屏東縣屏東市建豐路２０４號,豐田里,"9-18,32-33"
33,中正國中教室,屏東縣屏東市民學路２號,豐田里,"1-4,6-8,28-29,31"
34,南清宮,屏東縣屏東市民享一路１４６號,豐榮里,"9-11,13-15,18-19"
35,南清宮,屏東縣屏東市民享一路１４６號,豐榮里,"1-8,12,16-17,20-25"
36,中正國中教室,屏東縣屏東市民學路２號,豐源里,1-11
37,中正國中教室,屏東縣屏東市民學路２號,豐源里,12-22
38,屏榮育英館,屏東縣屏東市民學路１００號,豐源里,23-35
39,屏教大實驗附小教室,屏東縣屏東市廣東路２０號,長春里,"1-6,11-14"
40,屏教大實驗附小教室,屏東縣屏東市廣東路２０號,長春里,"7-10,15"
41,萬世聖母宮,屏東縣屏東市菸廠東巷４６號,瑞光里,"3-4,6,9,14-17,28,30-33"
42,瑞光里活動中心(原舊農改場內),屏東縣屏東市瑞中街(原民生路舊農改場內),瑞光里,"1-2,5,7-8,18,29"
43,民生國小教室,屏東縣屏東市安心四橫巷１３９－１號,瑞光里,"10-13,19-23"
44,民生國小教室,屏東縣屏東市安心四橫巷１３９－１號,瑞光里,"24-27,34-44"
45,民生國小教室,屏東縣屏東市安心四橫巷１３９－１號,瑞光里,45-53
46,歸來國小教室,屏東縣屏東市歸國巷１號,湖南里,全里
47,歸來國小教室,屏東縣屏東市歸國巷１號,湖西里,全里
48,歸來國小教室,屏東縣屏東市歸國巷１號,歸心里,全里
49,鶴聲國中活動中心,屏東縣屏東市大武路２２５號,清溪里,"1-21,26"
50,鶴聲國中活動中心,屏東縣屏東市大武路２２５號,清溪里,"22-25,27,30"
51,鶴聲國中活動中心,屏東縣屏東市大武路２２５號,清溪里,"28-29,31-33"
52,復興圖書館,屏東縣屏東市建南路１６２號,大武里,"1-27,42"
53,上以唐幼稚園,屏東縣屏東市武愛街８８巷４號,大武里,28-33
54,武成文康中心,屏東縣屏東市武成街７６號,大武里,34-35
55,美加幼兒園,屏東縣屏東市武威街１７０巷６號,大武里,"36,41"
56,鶴聲國中圖書室,屏東縣屏東市大武路２２５號,大武里,"37-40,44"
57,鶴聲國小教室,屏東縣屏東市建國路１２１號,大武里,"43,45-47"
58,崇大新城L棟文化活動中心右側,屏東縣屏東市華盛街３３號１樓,崇武里,1-8
59,崇大新城L棟文化活動中心左側,屏東縣屏東市華盛街３３號１樓,崇武里,9-17
60,雲鵬社區活動中心,屏東縣屏東市光武一巷４６號,凌雲里,全里
61,大同國小體育館,屏東縣屏東市大同路２號,永昌里,全里
62,大同國小體育館,屏東縣屏東市大同路２號,永順里,全里
63,凌雲國小教室,屏東縣屏東市光大巷６１號,鵬程里,全里
64,大同國小教室,屏東縣屏東市大同路２號,安鎮里,1-12
65,大同國小教室,屏東縣屏東市大同路２號,安鎮里,13-21
66,大同國小體育館,屏東縣屏東市大同路２號,永光里,全里
67,長安宮,屏東縣屏東市光復路３５０巷２５號,長安里,1-9
68,長安宮,屏東縣屏東市光復路３５０巷２５號,長安里,10-24
69,前進國小教室,屏東縣屏東市建國路４０５巷１００弄３９號,前進里,11-24
70,前進社區活動中心,屏東縣屏東市清進巷１４３號,前進里,1-10
71,大洲社區活動中心,屏東縣屏東市大洲６２－１號,大洲里,全里
72,公館社區長壽俱樂部,屏東縣屏東市公興路２２１巷１３號之１,新興里,1-6
73,公正國中教室,屏東縣屏東市公興路１１號,新興里,7-14
74,公館社區活動中心,屏東縣屏東市公興路２２１巷１３號之１,公館里,全里
75,佳佳幼兒園,屏東縣屏東市復興南路一段３５巷１２號,新生里,"1-4,24-27"
76,新生里社區活動中心(天聖宮一樓),屏東縣屏東市復興南路一段１０８巷２１弄２號,新生里,"14-17,23,28-29,36-37"
77,復興新村自治村辦公室,屏東縣屏東市復興南路一段２３１巷４號,新生里,"5-13,20-22"
78,新生里社區活動中心(天聖宮一樓),屏東縣屏東市復興南路一段１０８巷２１弄２號,新生里,"18-19,30-35"
79,頂宅慈鳳宮,屏東縣屏東市頂宅里和生路一段７４２號,頂宅里,全里
80,頂柳社區活動中心,屏東縣屏東市頂柳路５１９號,頂柳里,全里
81,大湖社區活動中心,屏東縣屏東市大湖路３９２號,大湖里,6-11
82,大湖天鳳亭,屏東縣屏東市廣官路１２２號,大湖里,1-5
83,公館國小教室,屏東縣屏東市公華街１８２號,龍華里,1-8
84,公館國小教室,屏東縣屏東市公華街１８２號,龍華里,9-22
85,玉成社區活動中心,屏東縣屏東市公興路６２１號,玉成里,全里
86,代天宮,屏東縣屏東市擇仁里延平一路２號,擇仁里,全里
87,佛光山屏東講堂,屏東縣屏東市建國里建華三街４６號,建國里,全里
88,建國國小教室,屏東縣屏東市建興路３６號,萬年里,全里
89,衛生所,屏東縣屏東市建國路９２號,厚生里,"1-9,23-25,29-33,35"
90,昌賢堂圖書館,屏東縣屏東市延平路８９號,厚生里,"10-22,26-28,34,36"
91,萬福宮,屏東縣屏東市自立路１２３號,一心里,全里
92,屏東市民代表會,屏東縣屏東市台糖二街２１號,義勇里,全里
93,光華里東隆宮,屏東縣屏東市福光街６２號,光華里,全里
94,鶴聲國小教室,屏東縣屏東市建國路１２１號,永安里,"1,14-18,23,25-35"
95,屏東高工仁愛樓1樓,屏東縣屏東市建國路２５號,永安里,"2-5,19-22,24,36-37,39-40"
96,復興國小教室,屏東縣屏東市復興路３７６號,永安里,"6-7,9-12"
97,復興國小教室,屏東縣屏東市復興路３７６號,永安里,"8,38,41-43"
98,復興國小教室,屏東縣屏東市復興路３７６號,永安里,"13,44-47"
99,勝利國小教室,屏東縣屏東市蘭州街２號,崇蘭里,"1,14,20-26,39,42"
100,崇蘭國小教室,屏東縣屏東市廣東路１２５９號,崇蘭里,"4-5,7,9,15,27,43"
101,崇蘭國小教室,屏東縣屏東市廣東路１２５９號,崇蘭里,"12,16-19,28-31"
102,崇蘭國小教室,屏東縣屏東市廣東路１２５９號,崇蘭里,"35-36,44-45"
103,崇蘭國小教室,屏東縣屏東市廣東路１２５９號,崇蘭里,47-54
104,崇蘭國小教室,屏東縣屏東市廣東路１２５９號,崇蘭里,"11,32-33,40-41"
105,崇蘭國小教室,屏東縣屏東市廣東路１２５９號,崇蘭里,"2-3,6,8,10,13,34,37-38,46"
106,大同高中教室,屏東縣屏東市和平路４２９號,潭墘里,1-9
107,大同高中教室,屏東縣屏東市和平路４２９號,潭墘里,10-18
108,大同高中教室,屏東縣屏東市和平路４２９號,潭墘里,19-25
109,大同高中教室,屏東縣屏東市和平路４２９號,潭墘里,26-33
110,大同高中教室,屏東縣屏東市和平路４２９號,潭墘里,34-42
111,大同高中大禮堂,屏東縣屏東市和平路４２９號,潭墘里,43
112,大同高中教室,屏東縣屏東市和平路４２９號,潭墘里,44-48
113,大同高中教室,屏東縣屏東市和平路４２９號,永城里,1-19
114,大同高中教室,屏東縣屏東市和平路４２９號,永城里,20-31
115,北一區里聯合辦公處,屏東縣屏東市中山路７８－５號,空翔里,全里
116,廣興宮右側,屏東縣屏東市廣興９６號,廣興里,1-9
117,廣興宮左側,屏東縣屏東市廣興９６號,廣興里,10-19
118,勝利國小教室,屏東縣屏東市蘭州街２號,勝利里,1-17
119,屏東高中成功大樓,屏東縣屏東市忠孝路２３１號,勝利里,18-25
120,屏東高中成功大樓,屏東縣屏東市忠孝路２３１號,勝利里,26-33
121,屏東高中成功大樓,屏東縣屏東市忠孝路２３１號,勝利里,34-41
122,仁愛國小教室,屏東縣屏東市仁愛路９８號,斯文里,"1-13,16,26"
123,迦南教會,屏東縣屏東市天津街５０號,斯文里,"14-15,17-25,27"
124,和平國小教室,屏東縣屏東市華正路８０號,華山里,"1-4,6,11-13,16-17"
125,大連路基督教會,屏東縣屏東市大連路６０巷１６號,華山里,"8,14-15,20-22,24,26-28"
126,和平國小教室,屏東縣屏東市華正路８０號,華山里,"7,9-10,18-19,23,29-30,34-35"
127,和平國小教室,屏東縣屏東市華正路８０號,華山里,"5,25,31-33,36-38"
128,明正國中大禮堂,屏東縣屏東市大連路７０號,溝美里,"1-2,4,6-10,15-16,18-19,21-23"
129,明正國中大禮堂,屏東縣屏東市大連路７０號,溝美里,"3,5,11-14,17,20,24-28"
130,海豐國小教室,屏東縣屏東市海豐街３號,三山里,全里
131,海豐國小教室,屏東縣屏東市海豐街３號,海豐里,全里
132,海豐國小教室,屏東縣屏東市海豐街３號,仁義里,全里
133,至正國中教室,屏東縣屏東市公裕街３００號,北興里,1-9
134,至正國中教室,屏東縣屏東市公裕街３００號,北興里,10-21
135,至正國中教室,屏東縣屏東市公裕街３００號,北興里,22-28
136,至正國中教室,屏東縣屏東市公裕街３００號,北興里,"29,37-40"
137,信義國小教室,屏東縣屏東市信義路２６２號,北興里,30-36
138,信義國小教室,屏東縣屏東市信義路２６２號,北勢里,1-12
139,信義國小教室,屏東縣屏東市信義路２６２號,北勢里,13-25
140,和平國小教室,屏東縣屏東市華正路８０號,中正里,1-12
141,和平國小教室,屏東縣屏東市華正路８０號,中正里,13-24
142,和平國小教室,屏東縣屏東市華正路８０號,中正里,25-32
143,仁愛國小教室,屏東縣屏東市仁愛路９８號,興樂里,全里
144,屏東縣老人會,屏東縣屏東市中華路中山公園內溜冰場旁,明正里,全里
145,仁愛國小教室,屏東縣屏東市仁愛路９８號,太平里,全里
146,海豐國小教室,屏東縣屏東市海豐街３號,信和里,全里
147,陳東和民宅,屏東縣屏東市和興３９－６號,和興里,全里
148,彌迦教會2樓,屏東縣屏東市公勤街１１１號,仁愛里,1-9
149,彌迦教會1樓停車場,屏東縣屏東市公勤街１１１號,仁愛里,10-18
潮州鎮,,,,
150,潮州三山國王廟會議室,屏東縣潮州鎮同榮里12鄰西市路３３號,潮州里,全里
151,光華國小教室,屏東縣潮州鎮光華里5鄰南進路２號,光華里,16-29
152,光華里社區活動中心,屏東縣潮州鎮光華里6鄰南京路１６３號,光華里,6-15
153,光華國小教室,屏東縣潮州鎮光華里5鄰南進路２號,光華里,"1-5,30-35"
154,青年文康中心一樓〈里聯合辦公處〉,屏東縣潮州鎮同榮里8鄰育英路１８號,同榮里,全里
155,彭城里活動中心,屏東縣潮州鎮彭城里7鄰彭城路２０５號,彭城里,全里
156,潮州鎮老人文康活動中心,屏東縣潮州鎮三星里5鄰三星路３９號,三星里,"1-4,12,13"
157,三星里活動中心,屏東縣潮州鎮三星里三林路１０９號,三星里,6-9
158,潮州國語禮拜堂,屏東縣潮州鎮三星里11鄰三華巷１５號,三星里,14-16
159,潮州鎮運動公園體育館,屏東縣潮州鎮三星里２鄰三城路３０１號,三星里,"5,10-11"
160,潮州國中學生活動中心,屏東縣潮州鎮三共里1鄰文化路６６號,三共里,"1-4,35-37"
161,三共里活動中心,屏東縣潮州鎮三共里24鄰文化路１８９號,三共里,"10-12,16-17,24,30-31"
162,三共里長壽老人會活動中心,屏東縣潮州鎮三共里25鄰振興路５５號,三共里,"25-29,32-34"
163,潮州國中教室,屏東縣潮州鎮三共里１鄰文化路６６號,三共里,"18-23,38"
164,潮昇國小教室〈校長室旁空教室〉,屏東縣潮州鎮三共里9鄰北門路２５號,三共里,"5-9,13-15"
165,三和里活動中心,屏東縣潮州鎮三和里13鄰中興路５７號,三和里,"1-14,17,18"
166,潮和國小家長會辦公室,屏東縣潮州鎮三和15鄰里華巖街１號,三和里,15-16
167,九塊里社區活動中心,屏東縣潮州鎮九塊里6鄰復興路１號,九塊里,3-12
168,潮東國小教室,屏東縣潮州鎮九塊里１２鄰復興路６６號,九塊里,1-2
169,新生里活動中心,屏東縣潮州鎮新生里16鄰平安路６０號,新生里,全里
170,潮州鎮老人活動中心,屏東縣潮州鎮新榮里15鄰清水南路１７之２號,新榮里,全里
171,五魁里活動中心,屏東縣潮州鎮五魁里太平路５２０之１號,五魁里,全里
172,蓬萊里活動中心,屏東縣潮州鎮蓬萊里2鄰榮田路１５５號,蓬萊里,4-6
173,蓬萊里社區巡守隊辦公室,屏東縣潮州鎮蓬萊里2鄰榮田路１５５號,蓬萊里,"1-3,7-14"
174,八爺里活動中心,屏東縣潮州鎮八爺里3鄰環龍路２７號,八爺里,"1,11"
175,妙光禪寺(大雄寶殿),屏東縣潮州鎮八爺里６鄰曲振路１１之２號,八爺里,2-10
176,永春里長壽俱樂部,屏東縣潮州鎮永春里27鄰永定路４２之１號,永春里,19-28
177,玉勅尊王宮管理委員會事務所,屏東縣潮州鎮永春里11鄰光春路１６５號,永春里,"6,10-18"
178,永春里活動中心,屏東縣潮州鎮永春里永康街２３３號,永春里,"1-5,7-9"
179,凰龍山天慈慈惠堂,屏東縣潮州鎮永春里31鄰武昌街２５６號,永春里,29-34
180,悟公慈善會潮州紀念會館,屏東縣潮州鎮永春里３１鄰自由路２５６之１號,永春里,35-39
181,富春里活動中心,屏東縣潮州鎮富春里田新路２９號,富春里,全里
182,光春里活動中心,屏東縣潮州鎮光春里光明路２７之８號,光春里,全里
183,興美里社區活動中心,屏東縣潮州鎮興美里1鄰興中路２之１號,興美里,全里
184,檨子里活動中心,屏東縣潮州鎮檨子里1鄰光復路一段４０巷３７號,檨子里,全里
185,泗林里活動中心,屏東縣潮州鎮泗林里6鄰明倫路１之１號,泗林里,全里
186,四春里活動中心,屏東縣潮州鎮四春里盛春路９之１號,四春里,11-20
187,四春里社區合作社,屏東縣潮州鎮四春里盛春路,四春里,1-10
188,崙東里活動中心,屏東縣潮州鎮崙東里崙新北路５３巷５０號,崙東里,"1-7,10-15"
189,新開寮活動中心,屏東縣潮州鎮崙東里9鄰新開南路１６之１號,崙東里,8-9
東港鎮,,,,
190,神農宮,屏東縣東港鎮新勝里新基街８５巷３１號,新勝里,"1-15,28"
191,鎮靈宮,屏東縣東港鎮新勝里新基街６８號,新勝里,"16-27,29"
192,東隆壇,屏東縣東港鎮頂新里延平路４９號,頂新里,全里
193,共善堂,屏東縣東港鎮頂中里頂中街１６號,頂中里,全里
194,倪惠玲(宅),屏東縣東港鎮東和里博愛街２５０號,東和里,全里
195,太子宮南興堂,屏東縣東港鎮興台里中山路４１號,興台里,全里
196,興東社區活動中心,屏東縣東港鎮興東里興東路４６號,興東里,"1-5,7,13,24"
197,東興國小教室,屏東縣東港鎮興東里興東路４３－１號,興東里,"6,25,36-39"
198,東港國小教室,屏東縣東港鎮興東里中正路一段１０號,興東里,"8,9,11,14-21,26"
199,東港國小教室,屏東縣東港鎮興東里中正路一段１０號,興東里,"10,27-32"
200,東光國小教室,屏東縣東港鎮興東里長春二路１５號,興東里,"12,22,23,33-35"
201,興農里民眾集會所,屏東縣東港鎮興農里興農路２８－１號,興農里,全里
202,東隆國小教室,屏東縣東港鎮共和里共和街４５號,中興里,全里
203,朝隆宮所屬房舍,屏東縣東港鎮朝安里延平路９６號,朝安里,"1-5,15,17-22"
204,東港鎮衛生所,屏東縣東港鎮朝安里新生三路２３號,朝安里,"6-14,16"
205,福安宮管理委員會,屏東縣東港鎮八德里延平路２０３號,八德里,全里
206,東隆宮活動中心,屏東縣東港鎮東隆里東隆街８之７號,東隆里,全里
207,海濱國小學生活動中心,屏東縣東港鎮豐漁里豐漁街３４之２號,豐漁里,全里
208,震靈宮所屬房舍,屏東縣東港鎮盛漁里興漁街８９之２號,盛漁里,全里
209,共心堂,屏東縣東港鎮興漁里興漁街１３４號,興漁里,1-16
210,慈峯宮管理委員會,屏東縣東港鎮興漁里興漁街１６８號,興漁里,17-25
211,鎮海宮,屏東縣東港鎮鎮海里鎮海路４２之５號,鎮海里,1-12
212,大眾老人協進會,屏東縣東港鎮東港段１０５１－３４７號土地暨地上物,鎮海里,13-23
213,金茄萣港開基大清府嘉蓮宮,屏東縣東港鎮嘉蓮里嘉蓮路３０之１號,嘉蓮里,1-7
214,汕尾嘉蓮宮,屏東縣東港鎮嘉蓮里嘉蓮路８０－２號,嘉蓮里,8-15
215,南平里活動中心,屏東縣東港鎮南平里(路)６７之１號,南平里,1-5
216,南興社區活動中心,屏東縣東港鎮南平里南興路７巷１３－１號,南平里,6-18
217,以栗國小教室,屏東縣東港鎮船頭里船頭路２５號,船頭里,"1-3,10-16"
218,以栗國小教室,屏東縣東港鎮船頭里船頭路２５號,船頭里,"17,18,24-28"
219,船頭里福安宮,屏東縣東港鎮船頭里船頭路３３號,船頭里,"4-9,19-23"
220,下廍社區活動中心,屏東縣東港鎮下廍里下廍路１３６號,下廍里,"4-8,14-19"
221,超峰寺,屏東縣東港鎮下廍里下廍路１號,下廍里,"1-3,9-13"
222,大潭社區活動中心,屏東縣東港鎮大潭里大潭路２５號,大潭里,全里
223,興和里里民聯誼活動中心,屏東縣東港鎮興和里興和路１３０－１號,興和里,全里
224,共和社區活動中心,屏東縣東港鎮共和里共和街６０號,共和里,全里
225,大鵬社區活動中心,屏東縣東港鎮大鵬里大鵬五路２巷８號,大鵬里,全里
恆春鎮,,,,
226,恆春國中教室,屏東縣恆春鎮城南里１４鄰文化路７９號,城南里,全里
227,恆春國小教室,屏東縣恆春鎮城北里４鄰北門路３９巷２６號,城北里,1-9
228,恆春國小教室,屏東縣恆春鎮城北里４鄰北門路３９巷２６號,城北里,10-21
229,僑勇國小教室,屏東縣恆春鎮城北里１６鄰西門路１４６號,城西里,全里
