103年屏東縣地方公職人員選舉投開票所設置地點,,,,
230,僑勇國小教室,屏東縣恆春鎮城北里１６鄰西門路１４６號,網紗里,"2,18-25"
231,網紗社區活動中心,屏東縣恆春鎮網紗里３鄰省北路２７２－６號,網紗里,"1,3-17"
232,仁壽社區活動中心,屏東縣恆春鎮仁壽里９鄰仁愛路２２號,仁壽里,全里
233,茄湖社區活動中心,屏東縣恆春鎮茄湖里４鄰茄苳路１６０號,茄湖里,全里
234,大平國小教室,屏東縣恆春鎮頭溝里４鄰頭溝路１６１號,頭溝里,全里
235,屏東縣私立懷恩幼兒園教室,屏東縣恆春鎮四溝里５鄰興北路興東巷４１號,四溝里,全里
236,德和社區活動中心,屏東縣恆春鎮德和里８鄰槺林北路１５５巷１號,德和里,全里
237,龍水社區活動中心,屏東縣恆春鎮龍水里２鄰龍泉路２５８號,龍水里,全里
238,山海國小教室,屏東縣恆春鎮山海里１０鄰山海路８６號,山海里,1-9
239,山海國小教室,屏東縣恆春鎮山海里１０鄰山海路８６號,山海里,10-16
240,大光國小教室,屏東縣恆春鎮大光里１鄰大光路８－６號,大光里,1-10
241,大光國小教室,屏東縣恆春鎮大光里１鄰大光路８－６號,大光里,11-23
242,泉南宮集會所,屏東縣恆春鎮水泉里７鄰下泉路３９－３號,水泉里,6-11
243,水泉社區活動中心,屏東縣恆春鎮水泉里４鄰下泉路１號,水泉里,"1-5,12-20"
244,山腳社區活動中心,屏東縣恆春鎮山腳里３４鄰恆南路１巷６０號,山腳里,"1-4,14-18,20-23"
245,恆春工商教室,屏東縣恆春鎮山腳里２７鄰恆南路３８號,山腳里,"5-13,19"
246,恆春工商教室,屏東縣恆春鎮山腳里２７鄰恆南路３８號,山腳里,24-34
247,南灣分校教室,屏東縣恆春鎮南灣里１３鄰南灣路仁愛巷８７號,南灣里,1-7
248,南灣分校教室,屏東縣恆春鎮南灣里１３鄰南灣路仁愛巷８７號,南灣里,8-15
249,墾丁國小教室,屏東縣恆春鎮墾丁里８鄰墾丁路６５號,墾丁里,全里
250,鵝鑾分校教室,屏東縣恆春鎮鵝鑾里９鄰砂島路２１６號,鵝鑾里,全里
萬丹鄉,,,,
251,香社村集會所,屏東縣萬丹鄉香社村香內路６３號,香社村,全村
252,新庄國小教室,屏東縣萬丹鄉新庄村新鐘路４１０號,新庄村,1-11
253,新庄國小教室,屏東縣萬丹鄉新庄村新鐘路４１０號,新庄村,12-20
254,新鐘村活動中心,屏東縣萬丹鄉新鐘村新鐘路１６５號,新鐘村,1-7
255,萬丹鄉第一老人會,屏東縣萬丹鄉新鐘村新鐘路１６７號,新鐘村,8-15
256,水仙社區活動中心,屏東縣萬丹鄉水仙村大勇路１０５號,水仙村,全村
257,興化國小教室,屏東縣萬丹鄉興全村興國路５２號,興全村,全村
258,興安社區活動中心,屏東縣萬丹鄉興安村興化廍路１０２號,興安村,全村
259,客隆宮,屏東縣萬丹鄉甘棠村新南路４３９號,甘棠村,全村
260,竹惠宮,屏東縣萬丹鄉惠安路１１號,萬惠村,全村
261,四維國小教室,屏東縣萬丹鄉四維村四維東路５６７號,萬全村,"1-7,11-21"
262,四維國小教室,屏東縣萬丹鄉四維村四維東路５６７號,萬全村,22-29
263,第二老人會活動中心,屏東縣萬丹鄉成功街二段１５７號,萬全村,8-10
264,大憲宮會議室,屏東縣萬丹鄉萬後村大憲街２２１號,萬後村,全村
265,萬丹國小教室,屏東縣萬丹鄉寶厝村萬新路１４９７號,萬安村,全村
266,農惠宮,屏東縣萬丹鄉萬生村成功街一段４６巷３２號,萬生村,全村
267,萬丹國小學生活動中心,屏東縣萬丹鄉寶厝村中興路二段７１２號,寶厝村,1-9
268,萬丹國小學生活動中心,屏東縣萬丹鄉寶厝村中興路二段７１２號,寶厝村,10-18
269,四維國小教室,屏東縣萬丹鄉四維村四維東路５６７號,四維村,1-8
270,四維國小教室,屏東縣萬丹鄉四維村四維東路５６７號,四維村,9-16
271,萬丹國小竹林分校教室,屏東縣萬丹鄉竹林村竹林路３５１號,竹林村,全村
272,水泉社區活動中心,屏東縣萬丹鄉水泉村泉利街９５號,水泉村,全村
273,田厝社區活動中心,屏東縣萬丹鄉田厝村寶田路５０８號,田厝村,全村
274,興華國小教室,屏東縣萬丹鄉崙頂村崙頂路８６０號,崙頂村,1-8
275,崙頂社區活動中心,屏東縣萬丹鄉崙頂村惠崙路９７６號,崙頂村,9-14
276,厦北社區活動中心,屏東縣萬丹鄉厦北村普安路２號,厦北村,全村
277,南聖宮,屏東縣萬丹鄉三青路１４６號,厦南村,全村
278,後村村集會所,屏東縣萬丹鄉後村村後庄路１５２號,後村村,全村
279,灣內社區活動中心,屏東縣萬丹鄉灣內村香內路５０３號,灣內村,全村
280,太子宮,屏東縣萬丹鄉上村村社皮路一段２９９號,上村村,全村
281,鳳山寺,屏東縣萬丹鄉加興村社皮路二段１號,加興村,全村
282,社口村活動中心,屏東縣萬丹鄉社口村忠心路３０９號,社口村,全村
283,磚寮社區活動中心,屏東縣萬丹鄉磚寮村慈濟路１０７號旁,磚寮村,全村
284,社皮社區活動中心,屏東縣萬丹鄉社皮村南北路三段１９５號,社皮村,"1-6,11"
285,萬丹鄉老人文康活動中心,屏東縣萬丹鄉社皮村大昌路４９５號,社皮村,"7-10,12-15"
286,建隆宮,屏東縣萬丹鄉社中村社上路３號,社中村,全村
287,社上社區活動中心,屏東縣萬丹鄉社上村土庫路８９號,社上村,全村
288,廣安社區活動中心,屏東縣萬丹鄉廣安村廣安路２１１巷２３號,廣安村,1-6
289,天鳳壇,屏東縣萬丹鄉廣安村廣安路２１１巷１２號,廣安村,7-12
長治鄉,,,,
290,屏東縣長治區長青學苑,屏東縣長治鄉進興村新進巷(長治鄉臨時攤販市場後方),進興村,"1-9,13"
291,長興國小南棟教室,屏東縣長治鄉新潭村潭頭路５０號,進興村,"10-12,14-23"
292,長興國小北棟教室,屏東縣長治鄉新潭村潭頭路５０號,新潭村,"1-11,17,23-25"
293,三座屋三山國王宮集會所,屏東縣長治鄉新潭村仁義巷３３號,新潭村,"12-16,18-22"
294,香潭社區活動中心,屏東縣長治鄉香楊村潭頭路２４２號,潭頭村,1-8
295,香潭社區活動中心,屏東縣長治鄉香楊村潭頭路２４２號,潭頭村,9-16
296,邱增興紀念堂(香潭活動中心右側),屏東縣長治鄉香楊村潭頭路２４２號,香楊村,"1-5,12"
297,帥府宮,屏東縣屏東市瑞光里香楊巷３－９２號,香楊村,"6-11,13-15"
298,長興社區活動中心,屏東縣長治鄉長興村長興路４４９號,長興村,全村
299,崙上舊社區活動中心,屏東縣長治鄉崙上村自強巷５８號,崙上村,全村
300,德榮社區活動中心,屏東縣長治鄉德榮下厝街５３號,德榮村,全村
301,德和社區活動中心,屏東縣長治鄉德和村德和路４７號,德和村,全村
302,復興社區活動中心,屏東縣長治鄉復興村復興路２０５號,復興村,全村
303,國王宮橫屋,屏東縣長治鄉德成村中興路６５４號,德成村,全村
304,德協社區活動中心,屏東縣長治鄉德協村中興路６２９號,德協村,全村
305,繁華國小西棟教室,屏東縣長治鄉繁華村水源路９６號,繁榮村,全村
306,繁華國小南棟教室,屏東縣長治鄉繁華村水源路９６號,繁昌村,1-9
307,繁華國小南棟教室,屏東縣長治鄉繁華村水源路９６號,繁昌村,10-17
308,繁華國小西棟教室,屏東縣長治鄉繁華村水源路９６號,繁隆村,全村
309,繁華國小東棟教室,屏東縣長治鄉繁華村繁華村水源路９６號,繁華村,"1-11,16-19"
310,長治鄉老人文康中心,屏東縣長治鄉繁華村繁華村繁華路１７１號,繁華村,"12-15,20-26"
311,榮華社區活動中心,屏東縣長治鄉榮華村信義路１４５號,榮華村,全村
麟洛鄉,,,,
312,玄聖宮〈社區長壽俱樂部〉,屏東縣麟洛鄉新田村７鄰民族路３１０號,新田村,8-17
313,新田社區活動中心,屏東縣麟洛鄉新田村２鄰民族路２４０號,新田村,"1-7,18-21"
314,麟洛成功圖書館,屏東縣麟洛鄉麟頂村９鄰成功路延平巷３號,麟頂村,全村
315,鄭成功廟,屏東縣麟洛鄉麟頂村９鄰成功路１７０號,麟蹄村,"1-11,22,23"
316,麟洛鄉立圖書館,屏東縣麟洛鄉麟蹄村２１鄰中山路１５８號,麟蹄村,12-21
317,麟洛國小教室,屏東縣麟洛鄉麟趾村７鄰中華路８６號,麟趾村,1-12
318,麟洛國小教室,屏東縣麟洛鄉麟趾村７鄰中華路８６號,麟趾村,13-24
319,田中社區活動中心,屏東縣麟洛鄉田中村１０鄰延和街２２號,田中村,全村
320,田心社區活動中心,屏東縣麟洛鄉田心村４鄰中正路３２０號,田心村,全村
321,田道社區活動中心,屏東縣麟洛鄉田道村４鄰中華路農安巷１號,田道村,全村
九如鄉,,,,
322,私立九如幼兒園(原九如托兒所),屏東縣九如鄉九清村維新街５２巷１－１號,九清村,全村
323,九如鄉巴轆公園活動中心,屏東縣九如鄉九清村九如路二段９巷７號,九塊村,全村
324,九如鄉老人文康中心,屏東縣九如鄉九明村九龍路５５號,九明村,全村
325,九如鄉大坵活動中心,屏東縣九如鄉大坵村大仁街７０號,大坵村,全村
326,九如鄉玉水村活動中心,屏東縣九如鄉玉水村清水路７３號,玉水村,全村
327,九如鄉玉泉村中庄社區活動中心,屏東縣九如鄉玉泉村中庄街４１巷４號,玉泉村,"1-9,13"
328,九如鄉玉泉村善圓宮(圳寮),屏東縣九如鄉玉泉村黃金路１５巷３２號,玉泉村,10-12
329,惠農國小教室,屏東縣九如鄉東寧村新庄路１號,東寧村,9-13
330,私立明星幼兒園,屏東縣九如鄉東寧村２鄰東寧路１５５號,東寧村,"1-3,23"
331,九如鄉立圖書館,屏東縣九如鄉東寧村九如路二段２６４號,東寧村,14-18
332,東寧社區活動中心,屏東縣九如鄉東寧村東寧路６４－３號,東寧村,"4-8,19-22"
333,九如鄉三塊村開台聖王廟,屏東縣九如鄉三塊村三多路１９３,三塊村,全村
334,九如鄉耆老村老人集會所,屏東縣九如鄉耆老村耆老路１１７號,耆老村,全村
335,九如鄉後庄社區活動中心,屏東縣九如鄉後庄村後庄路１７３號,後庄村,全村
336,九如鄉洽興社區活動中心,屏東縣九如鄉洽興村平和路２２－１號,洽興村,全村
里港鄉,,,,
337,天慈宮,屏東縣里港鄉玉田村玉田路４－４７號旁,玉田村,"1-4,13-18"
338,玉田社區活動中心,屏東縣里港鄉玉田村八德路,玉田村,"5-12,19,20"
339,塔樓三坪祖師廟1樓,屏東縣里港鄉塔樓村塔樓路５４－２號,塔樓村,全村
340,潮厝社區活動中心,屏東縣里港鄉潮厝村潮厝路１１５－１０號,潮厝村,全村
341,雙慈宮,屏東縣里港鄉大平村大平路５０號,大平村,全村
342,永春社區活動中心,屏東縣里港鄉永春村永豐路１段１號,永春村,全村
343,福德祠,屏東縣里港鄉永春村永春路４０－３號,春林村,全村
344,里港國小學生活動中心,屏東縣里港鄉過江村過江路４１號,過江村,1-8
345,里港國小教室,屏東縣里港鄉過江村過江路４１號,過江村,9-15
346,鐵店社區活動中心,屏東縣里港鄉鐵店村鐵店路４１－４６號,鐵店村,全村
347,興隆宮,屏東縣里港鄉茄苳村福興路３５號,茄苳村,"1-3,17"
348,茄苳社區活動中心,屏東縣里港鄉茄苳村茄苳路,茄苳村,4-16
349,原鄉立托兒所載興班,屏東縣里港鄉載興村載興路１３１號,載興村,1-8
350,載新社區活動中心,屏東縣里港鄉載興村載興路１２２－１號,載興村,9-18
351,里港鄉老人文康活動中心,屏東縣里港鄉土庫村土庫路９７－１２號,土庫村,1-17
352,信國社區活動中心,屏東縣里港鄉土庫村信國,土庫村,18-25
353,三廍社區活動中心,屏東縣里港鄉三廍村三和路,三廍村,1-6
354,中萬甲社區活動中心,屏東縣里港鄉三廍村三和路,三廍村,7-14
355,中和社區活動中心,屏東縣里港鄉中和村南進路,中和村,全村
356,瀰力社區活動中心,屏東縣里港鄉瀰力村瀰力路,瀰力村,全村
鹽埔鄉,,,,
357,鹽埔朝鳳宮活動中心,屏東縣鹽埔鄉鹽中村中山路７號,鹽北村,全村
358,鹽埔國中教室,屏東縣鹽埔鄉鹽南村勝利路３０號,鹽中村,1-18
359,鹽埔國中教室,屏東縣鹽埔鄉鹽南村勝利路３０號,鹽中村,19-27
360,鹽埔國小教室,屏東縣鹽埔鄉鹽南村光復路９０號,鹽南村,1-12
361,鹽埔國小教室,屏東縣鹽埔鄉鹽南村光復路９０號,鹽南村,13-24
362,仕絨國小教室,屏東縣鹽埔鄉仕絨村東平街１６號,仕絨村,全村
363,高朗國小教室,屏東縣鹽埔鄉高朗村民治路３７號,高朗村,1-13
364,高朗國小教室,屏東縣鹽埔鄉高朗村民治路３７號,高朗村,14-24
365,振興國小教室,屏東縣鹽埔鄉振興村光明路３６號,振興村,1-12
366,振興國小教室,屏東縣鹽埔鄉振興村光明路３６號,振興村,13-24
367,久愛村辦公處(朝聖宮),屏東縣鹽埔鄉久愛村完成路口,久愛村,全村
368,新圍國小教室,屏東縣鹽埔鄉新二村維新路６７號,新圍村,1-14
369,新圍國小教室,屏東縣鹽埔鄉新二村維新路６７號,新圍村,15-25
370,新圍國小教室,屏東縣鹽埔鄉新二村維新路６７號,新二村,"1-15,17"
371,新圍國小教室,屏東縣鹽埔鄉新二村維新路６７號,新二村,"16,18-27"
372,彭厝社區活動中心,屏東縣鹽埔鄉彭厝村勝利街１０號,彭厝村,全村
373,洛陽社區活動中心,屏東縣鹽埔鄉洛陽村四維路１０３號,洛陽村,全村
374,永隆社區活動中心,屏東縣鹽埔鄉永隆村永樂路４５號,永隆村,全村
高樹鄉,,,,
375,高樹國小教室,屏東縣高樹鄉高樹村華光路３２號,高樹村,14-26
376,高樹社區活動中心,屏東縣高樹鄉高樹村南興路４７號,高樹村,1-13
377,南郡社區活動中心,屏東縣高樹鄉長榮村南昌路,長榮村,全村
378,東興社區活動中心,屏東縣高樹鄉東興村武尚路,東興村,全村
379,東振社區活動中心,屏東縣高樹鄉東振村民權路,東振村,全村
380,源泉社區活動中心,屏東縣高樹鄉源泉村泉興路,源泉村,全村
381,建興社區大路關寮活動中心,屏東縣高樹鄉建興村大山一路８３號,建興村,全村
382,大埔社區活動中心,屏東縣高樹鄉大埔村協昌路,大埔村,全村
383,菜寮社區活動中心,屏東縣高樹鄉菜寮村大平路９號,菜寮村,全村
384,舊寮北極殿一樓,屏東縣高樹鄉舊寮村長美路６４號,司馬村,全村
385,舊寮國小北面教室,屏東縣高樹鄉舊寮村長美路４２號,舊寮村,全村
386,新豐社區活動中心,屏東縣高樹鄉新豐村泰和路１１５號,新豐村,全村
387,泰山國小教室,屏東縣高樹鄉泰山村產業路８４號,泰山村,1-15
388,泰山國小教室,屏東縣高樹鄉泰山村產業路８４號,泰山村,16-26
389,南華社區活動中心,屏東縣高樹鄉南華村世一路２８號,南華村,全村
390,廣福社區活動中心,屏東縣高樹鄉廣福村廣福路２４號,廣福村,全村
391,廣興社區活動中心,屏東縣高樹鄉廣興村中正路,廣興村,全村
392,舊庄社區活動中心,屏東縣高樹鄉舊庄村光復路２０號,舊庄村,全村
393,田子社區活動中心,屏東縣高樹鄉田子村復興路２１號,田子村,全村
394,鹽樹村北極宮,屏東縣高樹鄉鹽樹村公平路２５號,鹽樹村,"1-8,16,17"
395,新厝社區活動中心,屏東縣高樹鄉鹽樹村新豐路４４號,鹽樹村,"9-15,18-22"
396,新南國小教室,屏東縣高樹鄉新南村興店路５號,新南村,全村
萬巒鄉,,,,
397,萬巒鄉公所展覽廳,屏東縣萬巒鄉萬巒村中正路２７號,萬巒村,全村
398,萬全社區長壽俱樂部,屏東縣萬巒鄉萬全村平和路４８－１號,萬全村,全村
399,萬巒國小學生活動中心,屏東縣萬巒鄉萬全村褒忠路２８號,萬和村,全村
400,鹿寮社區活動中心,屏東縣萬巒鄉鹿寮村永康路１１４號,鹿寮村,全村
401,硫黃社區活動中心,屏東縣萬巒鄉硫黃村重慶路５號,硫黃村,全村
402,泗溝社區活動中心,屏東縣萬巒鄉泗溝村永平路４９號,泗溝村,全村
403,五溝社區活動中心,屏東縣萬巒鄉五溝村東興路３４號,五溝村,全村
404,成德、三民社區活動中心,屏東縣萬巒鄉成德村信敏路２０－１號,成德村,全村
405,(原)赤山托兒所,屏東縣萬巒鄉赤山村建興路１４號,赤山村,1-10
406,天主教赤山教友道理廳,屏東縣萬巒鄉赤山村建興路３２號,赤山村,11-18
407,萬金聖母聖殿教友中心,屏東縣萬巒鄉萬金村萬興路２４號,萬金村,1-10
408,萬金社區活動中心,屏東縣萬巒鄉萬金村萬興路６５號,萬金村,11-20
409,佳佐社區活動中心,屏東縣萬巒鄉佳佐村民生路６０號,佳佐村,全村
410,佳和社區活動中心,屏東縣萬巒鄉佳和村佳興路４０號,佳和村,全村
411,新厝社區活動中心,屏東縣萬巒鄉新厝村新樂路１７－１號,新厝村,全村
412,新置社區活動中心,屏東縣萬巒鄉新置村新榮路１－１號,新置村,"6-15,19,20"
413,老藤林部落集會所,屏東縣萬巒鄉新置村中興路６之１號,新置村,"1-5,16-18"
內埔鄉,,,,
414,內埔國中教室,屏東縣內埔鄉內埔村２３鄰文化路２６２號,內埔村,1-24
415,內埔國中教室,屏東縣內埔鄉內埔村２３鄰文化路２６２號,內埔村,25-38
416,內埔國中教室,屏東縣內埔鄉內埔村２３鄰文化路２６２號,內埔村,39-42
417,內埔國小教室,屏東縣內埔鄉內埔村３５鄰廣濟路２號,內田村,1-28
418,內埔國小教室,屏東縣內埔鄉內埔村３５鄰廣濟路２號,內田村,29-40
419,興南社區活動中心,屏東縣內埔鄉興南村１３鄰興義路３３號,興南村,全村
420,義亭社區活動中心,屏東縣內埔鄉義亭村１鄰南平路９５號,義亭村,全村
421,美和社區活動中心,屏東縣內埔鄉美和村１６鄰海平路２-1號,美和村,1-11
422,僑智國小教室,屏東縣內埔鄉美和村１６鄰學人路55號,美和村,12-23
423,和興社區活動中心,屏東縣內埔鄉和興村６鄰和仁路３２號,和興村,"1-11,21,22"
424,內埔國小教室,屏東縣內埔鄉內埔村３５鄰廣濟路２號,和興村,12-20
425,東寧社區活動中心,屏東縣內埔鄉東寧村３４鄰民善路３號,東寧村,"1-17,34,36"
426,東寧國小教室,屏東縣內埔鄉內田村３３鄰自強路８５號,東寧村,18-30
427,東寧國小教室,屏東縣內埔鄉內田村３３鄰自強路８５號,東寧村,"31-33,35,37-44"
428,豐田國小教室,屏東縣內埔鄉豐田村１９鄰新中路４９號,豐田村,1-16
429,豐田國小教室,屏東縣內埔鄉豐田村１９鄰新中路４９號,豐田村,17-30
430,振豐社區活動中心,屏東縣內埔鄉振豐村新東路３３２號,振豐村,1-16
431,豐田天主堂,屏東縣內埔鄉振豐村２４鄰新東路３３４號,振豐村,17-30
432,富田村集會所,屏東縣內埔鄉富田村８鄰里仁路１７１號,富田村,1-20
433,富田國小教室,屏東縣內埔鄉富田村９鄰里仁路２０２號,富田村,21-32
434,竹圍社區活動中心,屏東縣內埔鄉竹圍村７鄰竹東路５５６號,竹圍村,全村
435,南北巷社區活動中心,屏東縣內埔鄉東勢村１鄰嘉應路２號,東勢村,1-29
436,東勢國小教室,屏東縣內埔鄉東勢村４１鄰大同路３段２０號,東勢村,30-45
437,天聖宮社區長壽俱樂部,屏東縣內埔鄉東片村７鄰光復路１號,東片村,全村
438,上樹社區活動中心,屏東縣內埔鄉上樹村４鄰樹山路１４７號,上樹村,全村
439,老埤舊活動中心,屏東縣內埔鄉老埤村１１鄰南山路１３號,老埤村,1-13
440,老埤社區活動中心,屏東縣內埔鄉老埤村１１鄰南山路１５號,老埤村,14-26
441,中林社區活動中心,屏東縣內埔鄉中林村８鄰聯通街４１７號,中林村,全村
442,崇文國小教室,屏東縣內埔鄉龍泉村１鄰原勝路６號,龍泉村,1-10
443,崇文國小教室,屏東縣內埔鄉龍泉村１鄰原勝路６號,龍泉村,11-19
444,龍潭社區活動中心,屏東縣內埔鄉龍潭村５鄰昭勝路５２２號,龍潭村,"1-12,14,23,24,26"
445,崇文國中教室,屏東縣內埔鄉龍潭村２４鄰昭勝路４３８號,龍潭村,"13,15-22,25"
446,建興社區活動中心,屏東縣內埔鄉建興村建興路１１１號,建興村,"1-6,8"
447,陳雅娟(宅),屏東縣內埔鄉建興村建興路長青巷１２９號,建興村,"7,榮家全體榮民"
448,大新村青龍宮管理委員會,屏東縣內埔鄉大新村８鄰大新路７５９號,大新村,"2,4-11"
449,新生國小教室,屏東縣內埔鄉大新村２０鄰大新路１０９號,大新村,"1,3,12-21"
450,玄武宮廟文康室,屏東縣內埔鄉黎明村９鄰黎東路２７４號,黎明村,1-10
451,黎明社區活動中心,屏東縣內埔鄉黎明村８鄰黎東路３５３號,黎明村,11-20
452,隘寮社區活動中心,屏東縣內埔鄉隘寮村１鄰清涼路１段４５３號,隘寮村,全村
453,水門社區活動中心,屏東縣內埔鄉水門村１鄰中山路２６３號,水門村,全村
竹田鄉,,,,
454,竹田國小活動中心,屏東縣竹田鄉竹田村１７鄰公正路３５號,竹田村,全村
