103年屏東縣地方公職人員選舉投開票所設置地點,,,,
455,竹南社區活動中心,屏東縣竹田鄉竹南村５鄰竹南路５９號,竹南村,全村
456,糶糴村集會所,屏東縣竹田鄉糶糴村３鄰振福路３７－４號,糶糴村,全村
457,履豐社區活動中心,屏東縣竹田鄉履豐村３鄰豐興路２１－１號,履豐村,全村
458,頭崙社區活動中心,屏東縣竹田鄉頭崙村８鄰三山路６３－５號,頭崙村,全村
459,二崙村集會所,屏東縣竹田鄉二崙村１１鄰信實路１６號,二崙村,全村
460,美崙村集會所,屏東縣竹田鄉美崙村８鄰通明路１１號,美崙村,全村
461,南勢社區活動中心,屏東縣竹田鄉南勢村２鄰南興路９號,南勢村,全村
462,西勢社區活動中心,屏東縣竹田鄉西勢村２９鄰龍門路４４號,西勢村,"5-12,20-30"
463,過溝社區活動中心(過溝太子宮樓下),屏東縣竹田鄉西勢村１８鄰光明路１０１號,西勢村,"1-4,13-19,31"
464,福田社區活動中心,屏東縣竹田鄉福田村３鄰瑞竹路１－５號,福田村,全村
465,永豐社區活動中心,屏東縣竹田鄉永豐村５鄰永豐路５號,永豐村,全村
466,六巷村活動中心,屏東縣竹田鄉六巷村５鄰太平路１３號,六巷村,全村
467,泗洲社區活動中心,屏東縣竹田鄉泗洲村３鄰洲中路１４－５號,泗洲村,全村
468,大湖社區活動中心,屏東縣竹田鄉大湖村５鄰大明路３２－３號,大湖村,全村
469,鳳明社區活動中心,屏東縣竹田鄉鳳明村４鄰鳳安路４３號,鳳明村,全村
新埤鄉,,,,
470,三山國王廟活動中心,屏東縣新埤鄉新埤村新華路４９號,新埤村,1-20
471,新埤村〈千三長壽俱樂部〉,屏東縣新埤鄉新埤村萬興路,新埤村,21-26
472,建功社區活動中心,屏東縣新埤鄉建功村建功路３０號,建功村,1-12
473,建功─砂崙社區活動中心,屏東縣新埤鄉建功村中興路８１號,建功村,13-15
474,打鐵社區活動中心,屏東縣新埤鄉打鐵村東興路１３６之１號,打鐵村,全村
475,南豐村中山堂,屏東縣新埤鄉南豐村南和路４６號,南豐村,全村
476,萬隆國小教室,屏東縣新埤鄉萬隆村中山路１２６號,萬隆村,"5-14,21-27"
477,海豐寮〈長壽俱樂部〉,屏東縣新埤鄉萬隆村平山路１１號,萬隆村,1-4
478,萬安社區活動中心,屏東縣新埤鄉萬隆村萬安路２５之１號,萬隆村,15-20
479,餉潭村活動中心,屏東縣新埤鄉餉潭村龍潭路１３７號,餉潭村,全村
480,箕湖社區活動中心,屏東縣新埤鄉箕湖村民眾路３９號,箕湖村,1-6
481,獅頭社區活動中心,屏東縣新埤鄉箕湖村進化路１２２號,箕湖村,7-13
枋寮鄉,,,,
482,枋寮國小教室,屏東縣枋寮鄉枋寮村德興路１９７號,枋寮村,全村
483,新龍村辦公處,屏東縣枋寮鄉新龍村義民路３２號,新龍村,全村
484,老人文康活動中心,屏東縣枋寮鄉保生村海邊路６號,保生村,全村
485,老人文康活動中心,屏東縣枋寮鄉保生村海邊路６號,中寮村,全村
486,僑德國小教室,屏東縣枋寮鄉隆山村僑德路１８６號,安樂村,1-12
487,僑德國小教室,屏東縣枋寮鄉隆山村僑德路１８６號,安樂村,13-28
488,僑德國小教室,屏東縣枋寮鄉隆山村僑德路１８６號,隆山村,1-12
489,僑德國小教室,屏東縣枋寮鄉隆山村僑德路１８６號,隆山村,13-24
490,僑德國小教室,屏東縣枋寮鄉隆山村僑德路１８６號,隆山村,25-37
491,建興國小教室,屏東縣枋寮鄉人和村建興路３９號,天時村,1-10
492,建興國小教室,屏東縣枋寮鄉人和村建興路３９號,天時村,11-20
493,老人活動中心,屏東縣枋寮鄉地利村勝利路５號,地利村,1-20
494,水底寮聯合村辦公處,屏東縣枋寮鄉地利村建興路２５６號,地利村,21-29
495,建興國小教室,屏東縣枋寮鄉人和村建興路３９號,人和村,1-16
496,建興國小教室,屏東縣枋寮鄉人和村建興路３９號,人和村,17-33
497,內寮社區活動中心,屏東縣枋寮鄉內寮村瓦磘三路４０號,內寮村,全村
498,新開社區活動中心,屏東縣枋寮鄉新開村新開一路３６號,新開村,全村
499,東海社區活動中心,屏東縣枋寮鄉東海村東海路４３４巷４０號,東海村,1-15
500,東海國小教室,屏東縣枋寮鄉東海村東海路４８６號,東海村,16-29
501,大庄社區活動中心,屏東縣枋寮鄉大庄村德聖路４７號,大庄村,全村
502,太源社區活動中心,屏東縣枋寮鄉太源村太源路４９－２號,太源村,全村
503,玉泉社區活動中心,屏東縣枋寮鄉玉泉村玉泉路２號,玉泉村,全村
新園鄉,,,,
504,瓦磘國小教室,屏東縣新園鄉瓦磘村四環路３號,瓦磘村,"1-8,15"
505,瓦磘國小教室,屏東縣新園鄉瓦磘村四環路３號,瓦磘村,9-14
506,仙吉國小教室,屏東縣新園鄉仙吉村仙吉路９１號,仙吉村,1-10
507,仙吉國小教室,屏東縣新園鄉仙吉村仙吉路９１號,仙吉村,11-20
508,田洋村舊活動中心,屏東縣新園鄉田洋村仙隆路３７１號,田洋村,"1-12,22"
509,田洋村新活動中心,屏東縣新園鄉田洋村田南路６３號,田洋村,13-21
510,社區活動中心,屏東縣新園鄉港墘村港庄路１５號,港墘村,全村
511,社區活動中心,屏東縣新園鄉內庄村興安路８３之１號,內庄村,全村
512,新園國小教室,屏東縣新園鄉新園村媽祖路４９號,新東村,"1-3,5-10"
513,新園國小教室,屏東縣新園鄉新園村媽祖路４９號,新東村,"4,11-18"
514,新園國小教室,屏東縣新園鄉新園村媽祖路４９號,新園村,"1-10,14"
515,新園國小教室,屏東縣新園鄉新園村媽祖路４９號,新園村,"11-13,15-21"
516,港西國小教室,屏東縣新園鄉港西村中和路１０１號,港西村,"1-10,12"
517,港西國小教室,屏東縣新園鄉港西村中和路１０１號,港西村,"11,13-21"
518,烏龍國小教室,屏東縣新園鄉南龍村南興路２１７號,烏龍村,全村
519,烏龍國小教室,屏東縣新園鄉南龍村南興路２１７號,興龍村,"4-13,19"
520,烏龍國小教室,屏東縣新園鄉南龍村南興路２１７號,興龍村,"1-3,14-18"
521,社區活動中心,屏東縣新園鄉中洲村仁愛路８６之１號,中洲村,"1-8,11,12"
522,烏龍國小教室風雨球場,屏東縣新園鄉南龍村南興路２１７號,中洲村,"9,10,13-18"
523,烏龍國小教室,屏東縣新園鄉南龍村南興路２１７號,南龍村,全村
524,社區活動中心,屏東縣新園鄉五房村福德路７３號,五房村,1-8
525,五房村衛生室,屏東縣新園鄉五房村福德路７３號,五房村,"9-11,26,27"
526,楊府廟,屏東縣新園鄉五房村五房路１５１巷３１號,五房村,"12-25,28,29"
527,新興宮（王爺廟）,屏東縣新園鄉鹽埔村中正路１７０號,鹽埔村,1-11
528,社區活動中心,屏東縣新園鄉鹽埔村聖心路１００之１號,鹽埔村,"12-19,37-40"
529,文光幼兒園,屏東縣新園鄉鹽埔村鹽龍路１６３號,鹽埔村,20-36
530,鹽洲長老教會,屏東縣新園鄉共和村永和路６１號,共和村,"1-7,13-17"
531,興進宮,屏東縣新園鄉共和村光復路１５４號,共和村,"8-12,18-24"
崁頂鄉,,,,
532,崁頂國小教室,屏東縣崁頂鄉崁頂村中正路１１９號,崁頂村,1-8
533,崁頂國小教室,屏東縣崁頂鄉崁頂村中正路１１９號,崁頂村,9-16
534,南榮國中教室,屏東縣崁頂鄉園寮村田寮路１－１５號,園寮村,1-9
535,溪北國小教室,屏東縣南州鄉溪北村仁里路１０２號,園寮村,10-19
536,力社社區活動中心,屏東縣崁頂鄉力社村力社路３６號,力社村,全村
537,圍內社區活動中心,屏東縣崁頂鄉圍內村大庭路２４號,圍內村,全村
538,洲子社區活動中心,屏東縣崁頂鄉洲子村光復路１５－１５號,洲子村,全村
539,北勢社區活動中心,屏東縣崁頂鄉北勢村北勢路３２－６號,北勢村,全村
540,越溪社區活動中心,屏東縣崁頂鄉越溪村民權路７５號,越溪村,全村
541,港東社區活動中心,屏東縣崁頂鄉港東村平和北路２號,港東村,1-10
542,港隆宮,屏東縣崁頂鄉港東村平和南路６７號,港東村,11-19
林邊鄉,,,,
543,林邊國小教室,屏東縣林邊鄉林邊村１１鄰中山路６８號,林邊村,全村
544,仁和光林聯合村辦公處,屏東縣林邊鄉光林村８鄰中山路１８３號,光林村,全村
545,佛山寺,屏東縣林邊鄉永樂村２鄰榮農路５巷４０號,永樂村,"1,2,4,16,22,23,27"
546,台灣基督長老教會林邊教會,屏東縣林邊鄉永樂村５鄰榮農路１６號,永樂村,"3,5-12,14,15,17-19,21"
547,道一宮至釋堂,屏東縣林邊鄉永樂村１３鄰中林路２２５號,永樂村,"13,20,24-26,28,29"
548,慈濟宮,屏東縣林邊鄉林邊村８鄰中林路６８號,中林村,全村
549,仁和國小教室,屏東縣林邊鄉仁和村１４鄰中山路４１７號,仁和村,全村
550,田厝村辦公處,屏東縣林邊鄉田厝村４鄰成功路３巷３４之８號,田厝村,全村
551,崎峯村活動中心,屏東縣林邊鄉崎峯村３鄰成功路６００號,崎峯村,全村
552,水利村辦公處,屏東縣林邊鄉水利村７鄰豊漁路１１９號,水利村,1-7
553,水利社區第1所長壽俱樂部,屏東縣林邊鄉水利村１４鄰豊作路１號,水利村,8-14
554,竹林國小教室,屏東縣林邊鄉竹林村１鄰中興路１２２號,竹林村,1-16
555,慈德五村活動中心,屏東縣林邊鄉竹林村３０鄰勝利路１０１號,竹林村,17-35
556,鎮安攤販市場,屏東縣林邊鄉鎮安村１鄰中正路６號,鎮安村,全村
南州鄉,,,,
557,溪洲社區活動中心,屏東縣南州鄉溪洲村１９鄰新興路８５號,溪洲村,1-16
558,南州鄉老人文康中心,屏東縣南州鄉溪南村４鄰人和路２３５號,溪洲村,17-22
559,溪南社區活動中心,屏東縣南州鄉溪南村４鄰人和路３巷１７號,溪南村,全村
560,七塊社區活動中心,屏東縣南州鄉七塊村４鄰新生路４０號,七塊村,全村
561,萬華社區活動中心,屏東縣南州鄉萬華村２鄰萬華路６巷４號,萬華村,全村
562,仁里社區活動中心,屏東縣南州鄉仁里村１鄰仁愛路６號,仁里村,全村
563,溪北社區活動中心,屏東縣南州鄉溪北村８鄰仁里路９３號,溪北村,全村
564,米崙社區活動中心,屏東縣南州鄉米崙村８鄰中興路８６號,米崙村,全村
565,壽元社區活動中心,屏東縣南州鄉壽元村８鄰壽元路１０７號,壽元村,全村
566,同安社區活動中心,屏東縣南州鄉同安村１０鄰牛埔路２號,同安村,全村
567,南安社區活動中心,屏東縣南州鄉南安村１鄰神農路７７號,南安村,全村
佳冬鄉,,,,
568,千山公侯宮﹝三山國王廟﹞,屏東縣佳冬鄉佳冬村啟南路４１號,佳冬村,全村
569,佳冬公園內六根長壽俱樂部,屏東縣佳冬鄉六根村冬根路２５號,六根村,全村
570,賴家社區活動中心,屏東縣佳冬鄉賴家村大平路２７－１號,賴家村,全村
571,萬建村長壽俱樂部,屏東縣佳冬鄉萬建村忠義街２０７號,萬建村,1-13
572,佳冬國小教室,屏東縣佳冬鄉佳冬村進學街１５０號,萬建村,14-20
573,石光社區發展協會運動教室(舊石光派出所旁),屏東縣佳冬鄉玉光村中山路１號,石光村,1-13
574,石光社區發展協會(舊石光派出所),屏東縣佳冬鄉玉光村中山路１號,石光村,14-25
575,玉光國小教室,屏東縣佳冬鄉玉光村民學路８１號,玉光村,1-16
576,玉光國小教室,屏東縣佳冬鄉玉光村民學路８１號,玉光村,17-28
577,昌隆社區活動中心,屏東縣佳冬鄉昌隆村東昌路２９號,昌隆村,全村
578,大同社區活動中心,屏東縣佳冬鄉大同村武丁路３４號,大同村,全村
579,豐隆社區活動中心,屏東縣佳冬鄉豐隆村西昌路１７號,豐隆村,全村
580,羌園長壽俱樂部,屏東縣佳冬鄉羌園村內館路３５號,羌園村,全村
581,代天府,屏東縣佳冬鄉燄溫村北興路３４之１８號,燄溫村,全村
582,慈慧宮,屏東縣佳冬鄉塭豐村塭田路１９５號,塭豐村,1-8
583,塭豐社區活動中心,屏東縣佳冬鄉塭豐村塭田路２０６號,塭豐村,9-14
琉球鄉,,,,
584,本福社區活動中心,屏東縣琉球鄉本福村民生路５－３號,本福村,1-17
585,琉球鄉立圖書館,屏東縣琉球鄉本福村中山路４９－１６號,本福村,18-23
586,中福社區活動中心,屏東縣琉球鄉中福村三民路７巷２０號２樓,中福村,全村
587,漁福村活動中心,屏東縣琉球鄉漁福村本漁路８１巷５號,漁福村,全村
588,大福社區活動中心,屏東縣琉球鄉大福村和平路３巷１４－１號,大福村,全村
589,南福社區活動中心,屏東縣琉球鄉南福村忠孝路１－１０號,南福村,全村
590,天福社區活動中心,屏東縣琉球鄉天福村中正路３巷,天福村,全村
591,上福社區活動中心,屏東縣琉球鄉杉福村復興路１巷１－８號１樓,上福村,全村
592,杉福社區活動中心,屏東縣琉球鄉杉福村復興路１巷１－８號地下室,杉福村,全村
車城鄉,,,,
593,海口社區活動中心,屏東縣車城鄉海口村海口路５８號,海口村,全村
594,屏東農田水利會恆春工作站,屏東縣車城鄉田中村中山路１６６號,田中村,全村
595,車城鄉老人會臨時會館,屏東縣車城鄉福興村中正路２１－１號,福興村,1-11
596,車城國民小學學生活動中心,屏東縣車城鄉福興村中山路６６號,福興村,12-18
597,興安社區活動中心,屏東縣車城鄉福安村福安路７５號,福安村,全村
598,統埔社區活動中心,屏東縣車城鄉統埔村統埔路４６號,統埔村,全村
599,溫泉社區活動中心,屏東縣車城鄉溫泉村文化路３－２號,溫泉村,全村
600,保力社區活動中心,屏東縣車城鄉保力村龍井路１－３２號,保力村,"1-12,26"
601,車城國民小學保力分校,屏東縣車城鄉保力村保力路３０號,保力村,13-25
602,新街社區活動中心,屏東縣車城鄉新街村新街路４０號,新街村,全村
603,車城國民小學射寮分校,屏東縣車城鄉埔墘村埔墘路３８號,埔墘村,全村
604,射寮社區活動中心,屏東縣車城鄉射寮村射寮路８７號,射寮村,全村
605,後灣社區活動中心,屏東縣車城鄉後灣村後灣路９７號,後灣村,全村
滿州鄉,,,,
606,滿州村活動中心,屏東縣滿州鄉滿州村中山路１０７號,滿州村,全村
607,里德村活動中心,屏東縣滿州鄉里德村山頂路６３－１號,里德村,全村
608,响林村活動中心,屏東縣滿州鄉响林村福德路６４巷３號,响林村,全村
609,永靖社區長壽俱樂部,屏東縣滿州鄉永靖村庄內路１８號,永靖村,全村
610,港口村活動中心,屏東縣滿州鄉港口村港口路４２號,港口村,全村
611,長樂村長壽俱樂部,屏東縣滿州鄉長樂村和平路２１－２號,長樂村,全村
612,九棚村活動中心,屏東縣滿州鄉九棚村水燭路１號,九棚村,全村
613,港仔村活動中心,屏東縣滿州鄉港仔村港仔路６５號,港仔村,全村
枋山鄉,,,,
614,加祿國民小學枋山分校教室,屏東縣枋山鄉枋山村枋山路６號,枋山村,1-6
615,成功社區活動中心,屏東縣枋山鄉枋山村莿桐路６０號,枋山村,7-12
616,加祿國民小學教室,屏東縣枋山鄉加祿村會社２８號,加祿村,"1-6,14,15"
617,嘉和社區活動中心,屏東縣枋山鄉加祿村嘉和１２－１０號,加祿村,7-13
618,楓港老人活動中心,屏東縣枋山鄉楓港村舊庄１－２號,楓港村,全村
619,善餘社區活動中心,屏東縣枋山鄉善餘村德隆１９號,善餘村,全村
三地門鄉,,,,
620,大社綜合活動中心,屏東縣三地門鄉大社村８鄰和平路二段３５號,大社村,全村
621,德文村多功能活動中心,屏東縣三地門鄉德文村３鄰德文巷９號,德文村,全村
622,達來村多功能活動中心,屏東縣三地門鄉達來村６鄰達發達旺巷９０號,達來村,全村
623,三地門鄉立體育館,屏東縣三地門鄉三地村１鄰中正路二段１１號,三地村,全村
624,賽嘉國小教室,屏東縣三地門鄉賽嘉村賽嘉巷２號,賽嘉村,全村
625,口社社區活動中心,屏東縣三地門鄉口社村１鄰信義巷１號,口社村,全村
626,馬兒村多功能活動中心,屏東縣三地門鄉馬兒村１鄰馬兒巷２號,馬兒村,全村
627,安坡村多功能活動中心,屏東縣三地門鄉安坡村１鄰高山巷２號,安坡村,全村
628,青山國小教室,屏東縣三地門鄉青山村民族巷９號,青山村,全村
629,青葉村多功能活動中心,屏東縣三地門鄉青葉村７鄰光復巷７３之３號,青葉村,全村
霧臺鄉,,,,
630,谷川社區活動中心,屏東縣霧臺鄉霧台村谷村巷,霧台村,11
631,神山社區活動中心,屏東縣霧臺鄉霧台村神山巷,霧台村,1-3
632,霧台社區活動中心,屏東縣霧臺鄉霧台村中山巷,霧台村,4-10
633,霧台國小勵古百合分校教室,屏東縣霧臺鄉霧台村文化街２００號,吉露村,全村
634,霧台國小勵古百合分校教室,屏東縣霧臺鄉霧台村文化街２００號,阿禮村,全村
635,大武社區活動中心,屏東縣霧臺鄉大武村小山巷,大武村,全村
636,佳暮社區活動中心,屏東縣霧臺鄉佳暮村光明巷,佳暮村,全村
637,好茶部落會議室,屏東縣霧臺鄉好茶村古茶柏安街２２巷１６號,好茶村,全村
瑪家鄉,,,,
638,瑪家村辦公處,屏東縣瑪家鄉瑪家村３鄰瑪卡札亞街１２－２號,瑪家村,全村
639,北葉社區活動中心,屏東縣瑪家鄉北葉村９鄰風景１－１８號,北葉村,全村
640,玉泉社區活動中心,屏東縣瑪家鄉三和村玉泉３９號,三和村,1-4
641,三和社區活動中心,屏東縣瑪家鄉三和村５鄰三和１６號,三和村,5-10
642,美園社區活動中心,屏東縣瑪家鄉三和村１１鄰美園４－１０號,三和村,11-16
643,凉山國小教室,屏東縣瑪家鄉凉山村２鄰凉山２５號,凉山村,全村
644,佳義社區活動中心,屏東縣瑪家鄉佳義村１鄰泰平巷１０號,佳義村,全村
645,排灣社區活動中心,屏東縣瑪家鄉排灣村５鄰排灣５８號,排灣村,全村
泰武鄉,,,,
646,佳平社區活動中心,屏東縣泰武鄉佳平村２鄰佳平巷12號,佳平村,1-5
647,萬安國小馬士分校教室,屏東縣泰武鄉佳平村６鄰獅子１號,佳平村,"6,7"
648,武潭社區活動中心,屏東縣泰武鄉武潭村武潭村2鄰潭中巷８３號,武潭村,全村
649,平和村活動中心,屏東縣泰武鄉平和村３鄰太和巷１７號,平和村,全村
650,萬安村多功能活動中心,屏東縣泰武鄉萬安村１鄰萬安３號,萬安村,全村
651,佳興社區活動中心,屏東縣泰武鄉佳興村2鄰佳興２８號,佳興村,全村
652,吾拉魯滋活動中心,屏東縣泰武鄉泰武村4鄰大武山一街38號,泰武村,全村
來義鄉,,,,
653,來義托兒所舊教室,屏東縣來義鄉來義村３鄰來義２０號,來義村,全村
654,義林托兒所教室,屏東縣來義鄉義林村３鄰義林６２－２號,義林村,1-4
655,大後天主堂,屏東縣來義鄉義林村大後１８號前,義林村,5-7
656,丹林社區活動中心,屏東縣來義鄉丹林村１鄰丹林２５－１號,丹林村,1-4
657,喜樂發發吾社區活動中心,屏東縣來義鄉丹林村６鄰古義路１４號,丹林村,"5,6"
658,古樓社區活動中心,屏東縣來義鄉古樓村１４鄰中正路１０５號,古樓村,全村
659,文樂國小教室,屏東縣來義鄉文樂村新樂１號,文樂村,全村
660,望嘉國小教室,屏東縣來義鄉望嘉村１４鄰望嘉１６５號,望嘉村,全村
661,來義鄉文物館,屏東縣來義鄉南和村１９鄰南和２８９號,南和村,全村
春日鄉,,,,
662,春日國小教室,屏東縣春日鄉春日村春日路３１４號,春日村,全村
663,古華社區活動中心,屏東縣春日鄉古華村古華路２巷４５號,古華村,全村
664,士文社區文化聚會所,屏東縣春日鄉士文村士文路６４號,士文村,全村
665,春日鄉老人文康中心,屏東縣春日鄉七佳村自強一路１８號,七佳村,全村
666,歸崇村聚會所,屏東縣春日鄉七佳村自強一路６０－１號,歸崇村,全村
667,力里社區活動中心,屏東縣春日鄉力里村圓山路１號,力里村,全村
獅子鄉,,,,
668,楓林活動中心,屏東縣獅子鄉楓林村１鄰６號,楓林村,全村
669,丹路活動中心,屏東縣獅子鄉丹路村２鄰１９號,丹路村,全村
670,草埔活動中心,屏東縣獅子鄉草埔村６鄰４６號,草埔村,全村
671,內文活動中心,屏東縣獅子鄉內文村３鄰２８號,內文村,全村
672,竹坑活動中心,屏東縣獅子鄉竹坑村１鄰８號,竹坑村,全村
673,獅子活動中心,屏東縣獅子鄉獅子村３鄰３５號,獅子村,全村
674,內獅活動中心,屏東縣獅子鄉內獅村６鄰６４之１號,內獅村,全村
675,南世活動中心,屏東縣獅子鄉南世村２鄰２９號,南世村,全村
牡丹鄉,,,,
676,大梅社區活動中心,屏東縣牡丹鄉石門村大梅路６８－７號,石門村,9-11
677,石門社區活動中心,屏東縣牡丹鄉石門村１９號,石門村,1-8
678,牡丹社區活動中心,屏東縣牡丹鄉牡丹村５鄰牡丹路９８號,牡丹村,全村
679,東源社區活動中心,屏東縣牡丹鄉東源村東源路１２號,東源村,全村
680,旭海社區活動中心,屏東縣牡丹鄉旭海村旭海路９６號,旭海村,全村
681,高士村舊托兒所教室,屏東縣牡丹鄉高士村高士路５９－１號,高士村,全村
682,高士國小牡林分校教室,屏東縣牡丹鄉四林村四林路８０號,四林村,全村