編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0812,文化國小一年二班,文化街１８９號,復興里,"8,10-15,24,33"
0813,復旦復興里集會所,復興街５５號,復興里,"16-23,27-30"
0814,平鎮市立幼兒園義民分班遊戲室,復旦路二段１１５號,義民里,"1-10,27,33"
0815,義民廟,復旦路二段２３巷８號,義民里,"11-16,18-20,28-30,34,35"
0816,平興國中八年一班,環南路３００號,義民里,"17,21-26,31,32"
0817,義興國小英語教室2,義興街５５號,義興里,1-10
0818,義興國小課後認輔班,義興街５５號,義興里,11-20
0819,義興國小101教室,義興街５５號,義興里,21-32
0820,義興國小104教室,義興街５５號,義興里,33-42
0821,中平國小一年九班,民族路雙連三段６巷旁,雙連里,1-16
0822,中平國小二年一班,民族路雙連三段６巷旁,雙連里,17-32
0823,中平國小二年三班,民族路雙連三段６巷旁,雙連里,33-47
0824,鈺盛巴士冷氣廠,賦梅北路３９８號,高雙里,"1-11,28,29"
0825,高連社區活動中心,高雙路８０號,高雙里,12-27
0826,平鎮國中8年24班,振興路２號,北勢里,1-10
0827,平鎮國中美術社團教室,振興路２號,北勢里,11-21
0828,北勢社區活動中心,振平街１５３號,北華里,"1-6,16-18,20-22"
0829,平鎮國中9年25班,振興路２號,北華里,"7-15,19"
0830,新勢國小一年三班,延平路一段１８１號,新勢里,"1-11,13-15"
0831,新勢國小一年一班,延平路一段１８１號,新勢里,16-30
0832,新勢國小一年五班,延平路一段１８１號,新勢里,"12,31-41"
0833,中壢國中自強樓914教室,延平路一段１１５號,北安里,1-10
0834,中壢國中和平樓715教室,延平路一段１１５號,北安里,11-18
0835,三崇宮一樓會議室,振興西路１１２－１號,新榮里,1-13
0836,三崇宮一樓倉庫,振興西路１１２－１號,新榮里,26-37
0837,三崇宮二樓,振興西路１１２－１號,新榮里,14-25
0838,新富里會議室,德育路二段１２４巷２１弄９號,新富里,"1,3-7,9-13"
0839,源美雅典社區大廳,德育路二段１６６－１號１樓,新富里,"2,14,32,36,37"
0840,新象社區大樓桌球室,新富三街２７號,新富里,16-25
0841,英雄鎮大樓會議室,中豐路２０２巷１０號１樓,新富里,"8,15,26-31,33-35"
0842,寶成皇家社區閱覽室,新富五街４１號１樓,新英里,"1,8-15"
0843,領袖王朝社區會議室,環南路二段２６２號１樓,新英里,"2-7,16-18"
0844,吳永欽宅,關爺西路１０９號,新貴里,"1,6-17,27,28"
0845,莊雲鏡宅,中豐路一段２０號,新貴里,"2-5,18-26"
0846,北興社區活動中心一樓禮堂,金陵路二段３５３號,北興里,"1-4,10-12,18,19"
0847,北勢國小四年甲班,金陵路二段３３０號,北興里,"5-9,13-17,20-23"
0848,北勢國小課後照顧班(一),金陵路二段３３０號,北興里,24-36
0849,平鎮市立幼兒園左側穿廊,振平街１５５號,金陵里,"13-19,23-25"
0850,平鎮市立幼兒園右側穿廊,振平街１５５號,金陵里,"1-12,20-22"
0851,獅子林社區活動中心一樓會議室,大仁街４６號,北貴里,1-15
0852,獅子林社區活動中心二樓大禮堂,大仁街４６號,北貴里,16-30
0853,大牌興業有限公司,金陵路三段１５０巷１７２號,北富里,"1-6,24,26,29,30"
0854,羅金龍宅,金陵路三段１３５號,北富里,"7-11,25,27,28"
0855,北富里集會所,金陵路三段１９７巷５０號,北富里,12-23
0856,建安宮,平東路一段９８－１號,建安里,"17-25,29,32"
0857,劉得安宅,平東路６６６巷１２號,建安里,"1-8,26,28,30,31"
0858,建安社區合作農場農機保養廠,平東路７２３號,建安里,"9-16,27"
0859,東安國中8年9班,平東路１６８號,華安里,1-11
0860,東安國中9年3班,平東路１６８號,華安里,12-21
0861,東安國中9年7班,平東路１６８號,華安里,22-31
0862,東安國小二年一班,平東路１３６號,東安里,"1-15,30"
0863,東安國小二年二班,平東路１３６號,東安里,"16-29,31"
0864,政欣幼稚園,星友街４２巷８弄底,新安里,"1-15,32-34"
0865,朝聖慈惠堂,龍南路６５４巷６２號,新安里,"16-31,35-39"
0866,東勢活動中心,金陵路五段５５號,東勢里,1-10
0867,東勢國小三年仁班,平東路一段１８５號,東勢里,"19-25,40"
0868,東勢國小二年仁班,平東路一段１８５號,東勢里,"26-34,37,38,41"
0869,吳會安宅,太平西路３７巷１０弄２號,東勢里,"11-18,35,36,39"
0870,基督教慕恩教會,游泳路１２０巷４弄２號１樓,龍恩里,"1-10,20,21,33-43"
0871,諾亞方舟幼稚園,龍泉一街４２號,龍恩里,"11-19,22-32"
0872,東社社區活動中心,圳南路５０巷２３號,東社里,1-21
0873,東社社區圖書室,圳南路５０巷２３號,東社里,22-41
0874,王雲泰宅,忠貞一街１０號,忠貞里,1-15
0875,天主教桃園縣私立愛家發展中心,貿東路６６巷１２號,貿易里,1-36
0876,忠貞國小六年一班,龍南路３１５號,龍興里,1-20
0877,忠貞國小六年十班,龍南路３１５號,龍興里,21-38
0878,中正新社區地下室會議室,中山路１４２號Ｂ１地下室,中正里,1-15
103年地方公職人員選舉投開票所設置地點一覽表（楊梅市）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0879,治平中學103教室,中興路１３７號,仁美里,1-12
0880,治平中學101教室,中興路１３７號,仁美里,13-22
0881,治平中學109教室,中興路１３７號,仁美里,23-33
0882,瑞埔國小一年五班,中興路１３３號,埔心里,1-17
0883,瑞埔國小三年一班,中興路１３３號,光華里,"1-16,29"
0884,四維國小二年孝班,金龍三路９５號,光華里,"17-28,30,31"
0885,五守新村國宅社區管理委員會,文化街１８９巷４３號,金龍里,1-27
0886,瑞埔國小一年一班,中興路１３３號,四維里,1-14
0887,瑞埔國小一年三班,中興路１３３號,四維里,15-27
0888,永平工商汽車實習工廠,永平路４８０號,永平里,1-18
0889,瑞塘社區活動中心,四維二路２０號,瑞塘里,"1-8,13-16"
0890,瑞塘國小一年二班,瑞溪路二段１００號,瑞塘里,"17-21,26-30"
0891,瑞塘國小一年三班,瑞溪路二段１００號,瑞塘里,"9-12,22-25,31-33"
0892,瑞坪國中九年三班,文化街５３５號,瑞坪里,1-12
0893,瑞坪國中八年十三班,文化街５３５號,瑞坪里,13-24
0894,瑞坪國中七年一班,文化街５３５號,瑞坪里,25-35
0895,瑞梅國小二年仁班,三民北路２６巷４１號,梅溪里,1-10
0896,瑞梅國小一年仁班,三民北路２６巷４１號,梅溪里,11-20
0897,瑞塘國小一年四班,瑞溪路二段１００號,瑞溪里,1-7
0898,瑞梅國小綜合教室,三民北路２６巷４１號,瑞溪里,8-14
0899,楊光國民中小學七年七班,瑞溪路一段８８號,金溪里,"1-8,19"
0900,陽光山林社區管理中心,三民路二段６９號,金溪里,9-18
0901,楊光國民中小學國文領域教室,瑞溪路一段８８號,三民里,"1-7,18"
0902,楊光國民中小學八年四班,瑞溪路一段８８號,三民里,8-17
0903,楊明國小一年一班,中山北路一段３９０巷５０號,楊明里,"1-17,31,32"
0904,楊明國小一年三班,中山北路一段３９０巷５０號,楊明里,18-30
0905,大台北福德宮活動中心,光裕北街６７巷１３號,裕成里,1-9
0906,黃鳳嬌宅,裕成路１７０巷８號,裕成里,10-22
0907,凡爾賽社區活動中心,裕成南路３８１號旁,裕新里,1-12
0908,大同國小一年忠班,新農街８５號,大同里,1-14
0909,大同國小二年忠班,新農街８５號,大同里,15-25
0910,大同國小一年愛班,新農街８５號,中山里,1-12
0911,大同國小一年義班,新農街８５號,中山里,13-23
0912,楊心國小二年一班,金華街１００號,楊梅里,"2-15,29-31"
0913,楊梅托兒所,大平街３號,楊梅里,"1,16-28,32"
0914,楊梅市立圖書館,光華街２６號,楊江里,1-17
0915,老人會館大禮堂,貴山街１號,梅新里,1-20
0916,楊梅國小一年一班,校前路１號,紅梅里,1-13
0917,楊梅國小一年五班,校前路１號,紅梅里,14-23
0918,楊梅國中九年十五班,校前路１４９號,永寧里,"1-8,29,30,31"
0919,楊梅國中八年一班,校前路１４９號,永寧里,"9-19,32,33"
0920,楊梅國中七年九班,校前路１４９號,永寧里,"20-28,34-37"
0921,楊梅國小二年三班,校前路１號,大平里,1-17
0922,楊梅國小二年五班,校前路１號,大平里,18-34
0923,大平集會所,秀才路３５６號,秀才里,1-13
0924,大平托兒所,甡甡路６號,秀才里,14-30
0925,大東社區活動中心,甡甡路４４０號,東流里,"1,2,5-10,12-14,18-21"
0926,聚寶莊社區交誼廳一樓,中山南路６００號,東流里,"3,4,11,15-17,22"
0927,豐野社區活動中心,信義街８３巷２５弄２３號,豐野里,"1-12,27,28,30,31"
0928,富岡國小六年丁班,中正路１４７號,豐野里,"13-26,29"
0929,富岡國小一年丙班,中正路１４７號,富岡里,1-18
0930,富岡國小二年甲班,中正路１４７號,富豐里,"1-6,19-21"
0931,富豐里集會所,新明街３４７巷２弄１號１樓,富豐里,"7-18,22,23"
0932,員本社區活動中心,員本路５３２之１號,員本里,"1-4,11-16,20,21"
0933,明天宮,民生街５７７之１號,員本里,"5-10,17-19"
0934,吳錦楓宅,楊湖路三段３０２號,三湖里,"7-11,12"
0935,三湖社區活動中心,楊湖路二段４９１號,三湖里,"1-6,13-15"
0936,小荳荳幼稚園,楊湖路一段７７３巷２８號,頭湖里,"1-6,13"
0937,薪家坡社區活動中心,湖山街９-１號,頭湖里,7-12
0938,上湖國小托育班,上湖里１４鄰下四湖６０之１號(漢池樓),上湖里,"1-6,13-15,19,21-23"
0939,上湖社區活動中心,楊湖路三段６７９號,上湖里,"7-12,16-18,20,24-26"
0940,上田國小一年二班,和平路９８號,上田里,1-10
0941,上田國小二年一班,和平路９８號,上田里,11-18
0942,楊梅高中一年三班,高獅路５號,高山里,1-11
0943,楊梅高中一年六班,高獅路５號,高山里,12-19
0944,高山社區活動中心,幼獅路三段１６８號,高上里,"1,7-9,14-18"
0945,高榮國小二年乙班(教室編號B107),高上路一段１號,高上里,"2-6,10-13"
0946,及人幼稚園(kitty班),青山一街２４１號,青山里,"1-14,31-33"
0947,及人幼稚園(鱷魚班),青山一街２４１號,青山里,15-30
0948,高榮社區活動中心,幼獅路二段３９０－２號,高榮里,"1-3,12-18,21"
0949,湯振科宅,電研路４８號,高榮里,"4-11,19,20"
0950,謝阿清宅,民族路五段１４７巷９號,雙榮里,1-9
0951,蕙幼幼兒園,民族路五段２０１巷７８號,雙榮里,10-20
0952,啟幼幼兒園,電研路２２６巷３號,新榮里,"1-9,19-20"
0953,陳美華宅,富榮路３４號,新榮里,"10-18,21-23"
0954,楊心國小一年三班,金華街１００號,水美里,"1-5,16-20,31"
0955,水美國小一年孝班,楊新路一段４１０號,水美里,6-15
0956,水美國小二年孝班,楊新路一段４１０號,水美里,21-30
0957,瑞原社區活動中心,民豐路５０６號,瑞原里,"1-11,26"
0958,瑞原國中一年六班,民豐路６９號,瑞原里,12-25
103年地方公職人員選舉投開票所設置地點一覽表（龍潭鄉）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0959,黃唐社區活動中心,武中路１０號,黃唐村,"13-16,26-31"
0960,武漢國中801教室,武中路２２７號,黃唐村,1-12
0961,武漢國中906教室,武中路２２７號,黃唐村,17-25
0962,朱秀均宅,東興街１號,永興村,1-12
0963,陳金貴宅,中興路４６１巷２弄４號,永興村,13-23
0964,中山社區活動中心,華南路１號,中山村,"7-12,16,33-37,42-43"
0965,朱乾木宅,北龍路５９巷１３弄７號,中山村,"13-15,17-27,38-41"
0966,龍星國小一年四班,中正路２６９號,中山村,"1-6,28-32"
0967,潛龍國小一年甲班,中豐路４０１號,烏樹林村,1-12
0968,潛龍國小一年戊班,中豐路４０１號,烏樹林村,13-23
0969,潛龍國小專科教室,中豐路４０１號,烏林村,"1-16,38-40"
0970,烏林活動中心托兒所,中豐路４０１號工一路側門,烏林村,17-37
0971,百年大鎮A案管理中心,百年二街１５巷２１號地下室,百年村,"1,3,4,6,8,15-21,23-30,32,34"
0972,百年大鎮B案管理中心,百年二街３１號地下室,百年村,"2,5,7,9-14,22,31,33,35-45"
0973,龍潭鄉婦幼館,干城路１９巷３０號,凌雲村,1-15
0974,凌雲村集會所,干城路１９巷２８號,凌雲村,16-39
0975,曾銀珍宅,育樂路８０巷１１號,龍祥村,"1-8,24-29"
0976,龍祥村集會所,干城路１９巷２６號,龍祥村,"9-23,30-32"
0977,龍潭鄉立托兒所,聖亭路八德段６６號,八德村,1-12
0978,八德村集會所,梅龍路２號,八德村,13-24
0979,梁氏宗祠,梅龍路２８５巷４１弄旁,八德村,25-42
0980,德龍國小綜合教室（2）,聖亭路八德段４５１巷１４０號,聖德村,"1-12,14-15"
0981,聖德村集會所,湧光路５３３號,聖德村,"13,16-27"
0982,凌雲國中活動中心,中豐路上林段４１８號,上林村,"1-9,21-25"
0983,上林社區活動中心,金龍路１１２巷５１號,上林村,"10-20,26-31"
0984,龍潭國小118教室,南龍路１３號,龍潭村,1-19
0985,龍潭村活動中心,南龍路２１號,龍潭村,20-35
0986,龍星國小一年五班,中正路２６９號,龍星村,1-16
0987,龍潭鄉立圖書館,中正路２１０號,龍星村,17-36
0988,雙龍國小感恩樓綜合教室,神龍路３４６號,中正村,1-21
0989,雙龍國小2年6班,神龍路３４６號,中正村,22-44
0990,上華村集會所,大順路２０９號,上華村,1-15
0991,龍潭國中夜補校三甲,龍華路４６０號,上華村,16-30
0992,九龍社區活動中心,五福街３３０號,九龍村,"1-9,19-23"
0993,武漢國小一年一班,武漢路１００號,九龍村,"10-18,24-33"
0994,武漢國小一年四班,武漢路１００號,武漢村,1-12
0995,武漢國小六年一班,武漢路１００號,武漢村,13-23
0996,東興村活動中心,武漢路１００號,東興村,"1,16-24"
0997,台北九龍社區管委會,中興路６３巷１００弄２號,東興村,2-15
0998,中興村活動中心,中興路２４０巷３８號,中興村,"1-7,18-22"
0999,武漢國中910室,武中路２２７號,中興村,8-17
1000,興中宮,自由街５２號,北興村,5-11
1001,簡阿輝宅,中興路６號,北興村,"1-4,12-15"
1002,佳安社區活動中心,佳安村９鄰十一份４５－１號,佳安村,"1-9,33-34"
1003,石門國中八年十班,文化路１３７號,佳安村,"10-19,32,35-37"
1004,石園二村員工宿舍管理會會議室,知恥路１號,佳安村,"20-31,38"
1005,三坑國小一年一班,永昌路５１巷８５號,三坑村,全村
1006,大平社區活動中心,永平路８０號,大平村,全村
1007,三林社區活動中心,富華街三林段３９５巷１４０之１號,三林村,"1-9,19,22-23"
1008,龍潭高中農場鏡檢分析室,三林村１５鄰三角林２９之２號,三林村,"10-18,20-21"
1009,客家文化館演藝廳,中正路三林段５００號,建林村,1-16
1010,建林村集會所,忠勇街９７號,建林村,17-33
1011,富林村集會所(一)前門,建國路２７８號,富林村,1-18
1012,富林村集會所(二)後門,建國路２７８號,富林村,19-31
1013,龍源國小一年甲班,龍源路１２１巷７５弄２４號,高平村,"1-7,9-11,17-18,21"
1014,高平社區活動中心,龍源路１１號,高平村,"8,12-16,19-20,22"
1015,高原國小禮堂,高原路５６８號,高原村,1-15
1016,高原國小六年乙班,高原路５６８號,高原村,16-30
1017,三和社區活動中心,龍新路三和段１０６０巷１８號,三和村,"1-2,7-14"
1018,高平消防分隊,渴望二路９９巷１５號,三和村,"3-6,15-24"
1019,三水村活動中心,龍新路三水段２４４巷３８弄２８號,三水村,全村
103年地方公職人員選舉投開票所設置地點一覽表（新屋鄉）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
1020,新屋國中三年八班,中興路１１１號,新屋村,1-9
1021,新屋國中二年十三班,中興路１１１號,新屋村,10-15
1022,新屋國小藝文教室,中正路１９６號,新生村,"5,12,15-19"
1023,新屋國小五年一班,中正路１９６號,新生村,"1-4,6-11,13-14"
1024,後湖社區活動中心,三民路一段６８號,後湖村,全村
1025,啟文國小六年甲班,新文路７６２號,清華村,"1-9,17,19"
1026,啟文國小一年甲班,新文路７６２號,清華村,"10-16,18"
1027,石磊社區活動中心,三民路二段２７６號,石磊村,全村
1028,東明社區活動中心,東明村３鄰上庄子５號,東明村,全村
1029,社子社區活動中心,社子村７鄰番婆３之１號(社子國小內),社子村,全村
1030,埔頂社區活動中心,埔頂村２鄰水碓３４號,埔頂村,"2-7,10-12"
1031,埔頂國小四年甲班,中華南路二段５０號,埔頂村,"1,8-9,13-16"
1032,九斗社區活動中心,九斗村２鄰九斗３４號,九斗村,1-5
1033,老人會館,九斗村２鄰九斗３４之１號,九斗村,6-11
1034,頭洲國小二年乙班,中山東路二段６６８巷６４號,頭洲村,1-3
1035,頭洲國小三年乙班,中山東路二段６６８巷６４號,頭洲村,4-10
1036,大坡社區活動中心,大坡村５鄰三角堀５號,大坡村,全村
1037,望間社區活動中心,望間村４鄰十五間２５號,望間村,全村
1038,後庄社區活動中心,東福路二段５１５號,後庄村,全村
1039,蚵間社區活動中心,東福路三段４８６號旁,蚵間村,全村
1040,深圳社區活動中心,深圳村４鄰深圳２０之５號,深圳村,全村
1041,槺榔社區活動中心,槺榔村８鄰上槺榔９號,槺榔村,全村
1042,笨港社區活動中心,笨港村２鄰榕樹下１０之１號,笨港村,全村
1043,永安國小五年甲班,中山西路二段１３２０號,永安村,1-8
1044,永安社區活動中心,永安村１３鄰下庄子２２８號,永安村,9-19
1045,永興社區活動中心,永興村３鄰大牛欄１０８號,永興村,全村
1046,下埔社區活動中心,東興路二段１１００號,下埔村,全村
1047,石牌社區活動中心,東興路二段５６８號,石牌村,全村
1048,下田社區活動中心,中山西路二段７８０號,下田村,全村
1049,赤欄社區活動中心,中山西路二段２８０號,赤欄村,全村
  103年地方公職人員選舉投開票所設置地點一覽表（觀音鄉）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
1050,觀音國小一年甲班,文化路２號,觀音村,1-11
1051,觀音國小一年丁班,文化路２號,觀音村,12-20
1052,白玉社區活動中心,玉林路一段１８０號,白玉村,1-18
1053,廣興社區活動中心,中山路一段４１３號,廣興村,1-17
1054,大潭社區活動中心,保生三街６１號,大潭村,1-17
1055,保生社區活動中心,保生村１１鄰對面厝５９－１號,保生村,1-13
1056,保生國小一年甲班,保生村１４鄰兩座屋５號,保生村,14-18
1057,武威社區活動中心,武威村４鄰塘背１１－１號,武威村,1-10
1058,三和社區活動中心,三和村５鄰橫圳頂４０－２號,三和村,1-11
1059,新興社區活動中心,文化路石橋段４５３號,新興村,1-11
1060,坑尾社區活動中心,文化路坑尾段４３７號,坑尾村,1-15
1061,育仁國小一年甲班,金橋路育仁段２６０號,金湖村,1-7
1062,育仁國小托育班,金橋路育仁段２６０號,金湖村,8-16
1063,藍埔社區活動中心,新華路一段７１１號,藍埔村,1-5
1064,王昱翔宅,金華路６９０號,藍埔村,6-13
1065,新坡國小一年甲班W112,中山路二段７１７號,大同村,1-6
1066,新坡國小二年丁班W104,中山路二段７１７號,大同村,7-12
1067,大堀社區活動中心,新華路二段７２號,大堀村,1-10
1068,崙坪國小二年乙班,崙坪村１８鄰崙坪２９７－１號,崙坪村,1-7
1069,崙坪國小五年乙班,崙坪村１８鄰崙坪２９７－１號,崙坪村,8-12
1070,崙坪國小六年乙班,崙坪村１８鄰崙坪２９７－１號,崙坪村,13-25
1071,林淑萍宅,新富路７３３號,富源村,1-4
1072,富源社區活動中心,新富路８０１巷６５號,富源村,5-12
1073,上大社區活動中心,大湖路一段５１０號,上大村,1-8
1074,上大國小四年乙班,大湖路一段５４０號,上大村,9-14
1075,新坡國小五年乙班E111,中山路二段７１７號,新坡村,1-11
1076,新坡國小五年戊班E116,中山路二段７１７號,新坡村,12-20
1077,廣福(新)社區活動中心,福山路二段４０３巷６號,廣福村,1-10
1078,廣福(舊)社區活動中心,福山路二段３９３號,廣福村,11-17
1079,塔腳社區活動中心,塔腳村４鄰塔子腳６６－５號,塔腳村,1-12
1080,保障社區活動中心,保障村１０鄰草漯７０－１號,保障村,1-10
1081,草漯老人活動中心,大觀路一段５７９－１號,保障村,11-15
1082,草漯國小禮堂,新生路１４６２號,草漯村,1-15
1083,草漯國小ㄧ年乙班,新生路１４６２號,草新村,1-12
1084,草漯國小一年庚班,新生路１４６２號,草新村,13-22
1085,草漯國小二年丙班,新生路１４６２號,草新村,23-33
1086,觀音鄉立托兒所,民生路６８號,樹林村,1-9
1087,樹林（新）社區活動中心,泰安街２０９號,樹林村,10-20
1088,富林國小活動中心,富林村５鄰富林８－２號,富林村,1-18
