投開票所編號,設置地點,詳細地址
0351,大潭里里漁民活動中心,七股區大潭里2鄰台潭28-6號
0352,城內里活動中心,七股區域內里3鄰城內16-3號
0353,篤加社區活動中心,七股區篤加里5鄰篤加477號
0354,頂山里漁民活動中心,七股區頂山里15頂山144-3號七股區西寮里1鄰
0355,西寮社區活動中心,西寮1-3號
0356,喔喔社區活動中心,七股區進垣里10鄰遲遲165-1號
0357,中寮社區活動中心,七股區中寮里8鄰中寮63-2號
0358,龍山里漁民活動中心,七股區龍山里10龍山211-33號
0359,龍山社區長壽俱樂部,七股區龍山里10龍山211-39號
0360,：美南里漁民活動中心,七股區﹔真南里3鄰j吳南28號
0361,七股社區活動中心,七股區七股里11鄰七股1031號
0362,玉成社區活動中心,七股區成里3鄰玉玉成17號
0363,大瑾里漁民活動中心,七股區大瑾里9鄰大遲271-1號
0364,大寮社區活動中心,七股區大寮里5鄰大寮36-12號
0365,看坪社區活動中心,七股區看坪里6鄰看坪45-1號
0366,樹林社區活動中心,七股區樹林里1鄰樹林5-8號
0367,竹港社區活動中心,七股區竹港里6鄰竹港52-19號
0368,竹橋里多功能活動中心,七股區竹橋里3鄰竹橋33-1號
0369,義合里多功能活動中心樟榔里多功能,七股區義合里9鄰義合722號七股區榜榔里5鄰
0370,活動中心,據榔42-1號
0371,永舍里多功能活動中心,七股區永吉里1鄰永吉16-8號
0372,三股國小,七股區三股里7鄰三股100號
0373,十份里漁民活動中心,七股區十份里2鄰十份24-9號
0374,佳里區衛生所,佳里區東寧里進學路159號
0375,信義國小,佳里區東寧里信義一街336號
0376,雷明宮,佳里區忠仁里忠仁街96號
0377,佳池宮,佳里區忠仁里平等街18號
0378,仁愛國小,佳里區鎮山里仁愛路307號
0379,仁愛國小,佳里區鎮山里仁愛路307號
0380,仁愛國小,佳里區鎮山里仁愛路307號
0381,仁愛國小,佳里區鎮山里仁愛路307號
0382,佳里國中,佳里區建南里安南路523號
0383,幽冥殿,佳里區建南里仁愛路436號
0384,f二愛國小,佳里區鎮山里仁愛路307號
0385,f二愛國小,佳里區鎮山里仁愛路307號佳里區安西里公園路
0386,佳里國小,445號
0387,佳里國小,佳里區安西里公園路445號
0388,佳里國小,佳里區安西里公園路445號
0389,護國宮,佳里區安西里佳北路480號
0390,佛天宮右側建物l樓,佳里區安西里文化路672號
0391,昭清宮,佳里區安西里安西路118-3號
0392,佳里多摩市社區電信室,佳里區安西里佳東路10號
0393,六安宮,佳里區六安里六安街70號
0394,北門高中教室,佳里區六安里269號
0395,北門高中中正堂,佳里區六安里269號
0396,佳興國小,佳里區佳化里214號
0397,佳興國小,佳里區佳化里214號
0398,化社區活動中心禮,佳里區化里15鄰禮375號之5
0399,興化社區活動中心,佳里區興化里14鄰545-11號
0400,營項社區活動中心,佳里區學頂里3鄰27號
0401,溪卅社區活動中心,佳里區溪卅里1鄰2-1號
0402,津洲、海澄社區活動中心,佳里區津洲里4鄰204號
0403,津洲里公辦處,佳里區津洲里4鄰204號
0404,頂廓社區活動中心,佳里區頂廊里117號佳里區嘉福里12鄰
0405,嘉福社區活動中心,115號之22
0406,通興社區活動中心,佳里區通興里8鄰埔頂25號
0407,甜寮社區活動中心,佳里區全甘寮里4鄰51-1號
0408,龍安社區活動中心,佳里區龍安里4鄰堪子內40號
0409,民安社區活動中心,佳里區民安里3鄰342號
0410,永昌宮後側老人會館,佳里區子龍里40號
0411,子龍里辦公處,佳里區子龍里96號
0412,三協社區活動中心,佳里區三協里潭嚨31號
0413,西港國民中學,西港區西港里4鄰文化路41號
0414,士連祖紀念館（吳姓祖厝）,西港區西港里18鄰西港57-1號
0415,西港國民中學,西港區西港里4鄰文化路41號
0416,西港國小,準豐盒60號西港區慶安里12鄰
0417,西港國小,西港區慶安里12鄰進學街60號
0418,慶安社區活動中心,西港區慶安里8鄰新興街107巷32
0419,南海活動中心,西港區南海里4鄰南海埔24號
0420,中港廣興宮,西港區南海里20鄰中港24號
0421,港東里活動中心,西港區港東里11鄰烏竹林58-5號
0422,八份姑媽宮（右室）,西港區港束里12鄰八份1-2號
0423,松林國小,西港區樣林里5鄰樣子林39-1號
0424,松林國小,西港區樣林里5鄰樣子林39-1號
0425,後替老人文康活動中心,西港區學西里1鄰後營1-2號
0426,惡鳳宮,西港區營西里15鄰後學119號
0427,後營國小金砂分校,西港區金吧！、里5鄰砂凹子101號
0428,劉厝里活動中心,西港區劉厝里8鄰劉厝58號
0429,竹林中山堂,西港區竹林里11鄰大竹林88號
0430,永樂里活動中心,西港區永樂里7鄰大堪寮59-35號
0431,新復〈新港〉關懷中心,新復里5鄰西港區新港42號旁
0432,安？真宮,西港區新復里8鄰漢埔寮8號
0433,東關里社區活動中心,善化區東關里17鄰新興街34號之2
0434,大成國小,善化區坐駕里8鄰大成路385號
0435,大成國小,善化區坐駕里8鄰大成路385號
0436,站前倉庫（舊光文里社區活動中心）,善化區光文里9鄰光文路8號之1
0437,文欣幼兒園嘉南農田水利會,善化區光文里20鄰民權路267號善化區光文里28鄰
0438,善化工作站,公園路102號
0439,文昌社區活動中心,善化區文昌里19鄰光復路175號之
0440,大成國小,善化區坐駕里8鄰大成路385號
0441,舊圖書館,善化區南關里5鄰三民路6號之6
0442,善化國小,善化區文正里1鄰進學路63號
0443,善化國小,善化區文正里1鄰進學路63號
0444,文正里社區活動中心,善化區文正里10鄰文正路25巷18號
0445,胡厝寮代夭府（中山堂）,善化區胡家里16鄰胡厝寮151號
0446,普安宮（社區發展協會）,善化區胡厝里13鄰胡厝寮220號之
0447,代天宮（什乃社區育樂中心）,善化區什乃里9鄰什乃81號
0448,3美美社區活動中心,善化區：柔美里8鄰漢尾71號
0449,善糖國小,善化區j柔美里19鄰漢尾245號
0450,六分社區活動中心（六分社區發展協會,善化區六分里2鄰）六分寮471號
0451,六德社區活動中心,善化區六德里4鄰六分寮227號之
0452,田寮里天后宮田寮里活動中心,善化區田寮里5鄰六分寮63號之1善化區田寮里15鄰
0453,（東嶽殿旁）,六分寮168號之
0454,東勢寮社區活動中心,善化區東隆里6鄰東勢寮186號之
0455,東勢寮慶濟宮,善化區東隆里6鄰
,,東勢寮183號
0456,牛庄活動中心,善化區牛庄里13鄰牛庄1號之1
0457,善化區老人文康活動中心,善化區嘉北里12鄰茄拔271號
0458,茄拔天后宮（交誼廳）,善化區嘉南里3鄰茄拔80號
0459,小新國小,善化區小新里11鄰小新營97號之3
0460,小新國小,善化區小新里11鄰小新學97號之3
0461,小新社區活動中心,善化區小新里13鄰小新學113號之2
0462,渴婆宮（右室）,安定區蘇林里1鄰蘇厝9-1號
0463,長興宮（右室）,安定區蘇厝里18鄰456號
0464,真護宮（右室）,安定區蘇厝里2鄰293-2號
0465,蘇厝社區活動中心,安定區蘇厝里18鄰4561號
0466,老人文康活動中心,安定區安定里14鄰安定131-1號安定區安定里15鄰
0467,保安宮（右室）,安定131號
0468,王姓大宗祠,安定區保西里12鄰445號
0469,港尾社區活動中心,安定區港尾里12鄰74-1號
0470,福安宮（左室）,安定區港尾里12鄰74號
0471,順天宮中山堂,安定區中榮里3鄰27號
0472,址慈暉幼稚圍舊,安定區港口里11312號
0473,港口觀渡宮,安定區港口里21鄰港口4001號
0474,港口水利工作站,安定區港南里1鄰4號
0475,港口慈安宮（左室）,安定區港南里19161號
0476,大同社區活動中心,安定區大同里7鄰81號
0477,六嘉里集會所,安定區六嘉里5鄰33號
0478,中沙社區活動中心,安定區中沙里中崙4鄰115號
0479,新吉保安宮（左室）,安定區新吉里11鄰95號
0480,新書社區活動中心,安定區新吉里14123-13號
0481,海寮社區活動中心,安定區海寮里1鄰153號
0482,海寮普陀寺（右室）,安定區海寮里11鄰110號安定區管寮里3鄰
0483,管寮社區活動中心,35號
0484,南安社區活動中心,安定區南安里1鄰1號
0485,竹坑北極殿,大內區石湖里305之7號
0486,新厝子社區活動中心,大內區石湖里15鄰新厝子26之5號
0487,石子滑天后宮（臨時宮）,大內區石湖里7鄰291號
0488,石子瀨社區活動中心,大內區石城里13鄰114之66號
0489,大內社區長壽俱樂部,大內區內江里7鄰285號大內區大內里5鄰
0490,大內社區活動中心,63號
0491,後蠣福安宮,大內區內郭里8鄰24號
0492,頭社社區活動中心,大內區頭社里1鄰10之1號
0493,環湖社區活動中心,大內區環湖里4鄰56號
0494,二溪社區活動中心,大內區二漢里6鄰198之1號
0495,曲溪社區活動中心,大內區曲漠里5鄰51之2號
0496,活動中心（舊）,明和157號（朝天宮東側）
0497,山上區明和里活動中心（新）,山上區明和里3鄰明和98號
0498,臺南市山上區圖書館,里3鄰山上區南洲南洲53號
0499,南洲社區農民教育活動中心,山上區南洲里8鄰南洲197號山上區山上里7鄰
0500,中山堂,山上121號（天后宮北側）
0501,新莊里大庄民眾活動中心,上區新莊里9鄰山大庄32號
0502,山上區玉峰里活動中心,山上區辜里3鄰玉蚵先潭35號
0503,平陽里民眾活動中心,山上區平陽里4鄰石子崎48號
0504,山上區豐德里中山堂,里4鄰山上區豐德隙子口49之2號
0505,武安宮,新化區武安里2鄰中正路273號
0506,新化區衛生所,新化區豐縈里13鄰健康路143號
0507,新化國中,新化區東縈里16鄰中興路722號
0508,上帝廟（右室）,新化區東榮里20鄰民生路43號
0509,天壇護安宮,新化區東縈里30鄰護安街42號
0510,新化區老人文康活動中心,新化區東榮里23鄰和平街31巷10號
0511,新化國小,新化區護國里9鄰中山路173號
0512,新化國小,新化區護圈里9鄰中山路173號
0513,朝天宮,新化區太平里4鄰中正路534號
0514,嘉南農田水利會新化區管理處,新化區太平里4鄰中正路582號
0515,太子宮,新化區太平里13鄰中正路611號
0516,太子宮（長壽會館太平里,新化區太平里13鄰）中正路611號新化區中央里4鄰
0517,中央里長壽會館,大同街124號
0518,觀音亭（右室）,新化區觀音里2鄰中山路292號
0519,竹林里長壽會館里民活動中心,新化區竹林里5鄰竹林路40號
0520,清水里長壽會館,新化區清水里6鄰民權街23號
0521,協興里活動中心,新化區協興里6鄰太平街125號
0522,大新國小,新化區協興里14鄰太平街176號
0523,大新國小,新化區協興里14鄰太平街176號
0524,喙口里長壽俱樂部,新化區喙口里5鄰喀口34號
0525,喙口里活動中心,新喙化區口里7鄰喙口106號之3
0526,北勢里活動中心,新化區北勢里2鄰北勢39號
0527,豐榮里活動中心,新化區豐縈里3鄰洋子164號
0528,保生大帝廟（右室）,新化區豐縈里6鄰洋子127號
0529,正新國小,新化區豐榮里12鄰正新路97號
0530,全興里活動中心,新化區全興里6鄰竹子腳73號
0531,四王廟崙頂里活動中心,新化區全興里10鄰竹子腳225號新化區崙頂里11鄰
0532,（崙項社區守望相助隊）,崙子頂422號
0533,崙頂里（新）活動中心,新化區崙頂里11鄰崙子頂422號
0534,知義里活動中心,新化區知義里1鄰知母義171號
0535,佛擷寺（左室）,新化區知義里6鄰新和庄12號
0536,山腳朝天宮（右室）,新化區山腳里2鄰頂山腳25號
0537,大坑里活動中心,新化區大坑里4鄰大坑尾182號
0538,葬拔國小,新化區轉拔里1鄰葬拔林54號
0539,JfS拔國小,新化區葬拔里1鄰蟑拔林54號
0540,轉拔里活動中心,新化區葬拔里9鄰葬拔林329號
0541,礁坑里活動中心,新化區礁坑里6鄰三十六崙153號
8選舉,區（楠西,區、南區、化
0542,楠西國中學生活動中心,楠西區楠西里5鄰中興路107號
0543,楠西區老人文康活動中心,楠西區楠西里4鄰民族路128號
0544,灣丘里民眾活動中心,楠西區灣丘里鄰1灣丘11-3號
0545,密枝里中山堂照興里社區,楠西區密枝里2鄰密枝22-1號旁楠西區熙、興里18
0546,活動中心,興南14-2號
0547,鹿田里中山堂龜丹里社區,楠西區鹿田里3鄰鹿陶洋30號旁楠西區龜丹里l鄰
0548,活動中心,龜丹5號
0549,東勢關懷中心,楠西區東勢里4鄰東勢路160巷30
0550,東勢社區活動中心,楠西區東勢里17信義路57巷10號
8選舉,區（楠西,區、南區、化
0551,4匕，j、南圈,南化區南化里17號
0552,南化區老人文康中心,南化區南化里172號之1
0553,小崙里中山堂,南化區小崙里60號之1
0554,東和社區活動中心,南化區東和里19號之1
,,南化區西埔里60號
0555,西埔里中山堂,之2
0556,中坑里活動中心,南化區中坑里38號之6南化區北平里53號
0557,北平里活動中心,之5
0558,北寮社區活動中心,化區北寮里3號南
0559,玉山里活動中心,南化區玉山里65號
0560,關山里活動中心,南化區山里84號關
8選舉,區（楠西,區、南區、化
0561,青呆市場民俗研究協會,玉井區玉井里中正路27號旁青呆市場
0562,玉井國小(年班）31,玉并區玉田里中正路1號
0563,玉井國小（補校教室）,玉井區玉田里中正路1號
0564,體育館,玉井區玉田里民族路216號
0565,圖書館福德爺廟旁,玉并區玉田里民族路218號玉井區中正里大成路
0566,活動中心,471巷3之1號
0567,：青芳社區活動中心,玉井區中正里健康街10號
0568,盤古殿,玉并區竹園里竹圍40號
0569,竹園里活動中心,玉并區竹園里武成街155巷7號
0570,沙田里活動中心,玉井區沙田里沙田33之3號
0571,三埔里多功能活動中心,玉井區三埔里三埔15號之1
0572,三和里社區活動中心,玉井區三和里三和95號之3
0573,望明里活動中心,玉井區望明里望明76號
0574,劉陳朝龍宮旁會議室,玉井區望明里劉陳96之2號
0575,層林國小(年甲班）1,玉井區層林里層林115號
0576,豐里里活動中心,玉并區豐里里豐里59-10號
8選舉,區（楠西,區、南區、化
0577,光和里活動中心,左鎮區光和里4鄰光和51-10號
0578,縈和里活動中心,左鎮區縈和里13菜寮60-7號
0579,左鎮社區活動中心,左鎮區左鎮里5鄰左鎮39號
0580,北極殿（右室）,左鎮區中正里12中正171-3號
0581,三官大帝廟（右室）,左鎮區睦光里6鄰睦光58-2號在鎮區內庄里4鄰
0582,內庄社區活動中心,內庄37號
0583,岡林里活動中心,左鎮區同林里3鄰岡林31號
0584,原草山分班,左鎮區草山里6鄰草山74號
0585,二寮里中山堂,在鎮區二寮里3鄰二寮27號
0586,澄山里活動中心,在鎮區澄山里8鄰澄山77-2號
0587,新市國小學生活動中心,新市區新市里中興街1號
0588,新市圖書館,新市區新市里民族路192號
0589,新市國小(年班教室）18,新市區新市里中興街1號
0590,新市國小(11年班教室）,新市區新市里中興街1號
0591,新市區文康育樂中心新市國小,新市區新和里忠孝街189號新市區新市里中興街
0592,(年班教室）51,1號
0593,：青保宮（管理委員會）,新市區新和里華興街67號
0594,福巷北極殿壽（右室）,新市區新和里和平街208巷18號
0595,中安宮,新市區社內里社內28號
0596,新市區老人文康活動中心,新市區社內里社內91-22號
0597,保安宮（大洲里辦公處）,新市區大洲里大洲52號
0598,豐華社區活動中心,新市區豐摹里豐華422號
0599,三令社區活動中心,新市區三舍里三令67號
0600,營頭營尾社區活動中心,新市區大營里大營213號
0601,靈昭宮（左室）豐槃北極殿,新市區大學里大營214號新市區大營里豐縈
0602,1(樓左側長壽會聯誼會館）,55號
0603,東勢北極殿（左室）,新市區大社里大社288號
0604,大社社區活動中心,159號
0605,大社團小（會議室）,新市區大社里大社39號
0606,潭頂社區活動中心,新市區潭頂里潭頂261-1號
0607,潭頂里私有車庫,新市區潭頂里潭頂184號
0608,頂港北極殿（左室）,新市區港嚨里大同街49號
0609,港等色農民活動中心1樓,區港新市轉包里華美街11-1號
0610,南港北極殿（右室）,新市區港構里華美街11號
0611,永就番子寮活動中心,新市區永就里永就6號
0612,永就社區活動中心（移民寮）,新市區永就里永就94-3號
0613,永新社區D區圖書館,新市區永就里永華2街10號1樓
號,場所名稱,投（開）票所地址
061,,
4,五王國小,永康區五王里中華－路150號
0615,五王國小,永康區五王里中華二路150號
0616,五王國小,永康區五王里中華二路150號
0617,五王國小,永康區五王里中華二路150號
0618,五王國小,永康區五王里中華二路150號
0619,五王國小,永康區五王里中華－路150號
0620,五王國小,永康區五王里中華－路150號
0621,高岡屋大樓會客,室永康區六合里新興街2號
0622,六合里活動中心,永康區六合里中華二358巷43號
0623,觀雲丙區圖書室,永康區六合里中華一340巷12號1樓
0624,東方公園圖書室,永康區六合里中華二266巷22號
0625,私立愛佳幼兒園,永康區網寮里永大一路366號
0626,私立愛佳幼兒園,永康區網寮里永大路366號
0627,五王層（右室）,永康區網寮里永二街123巷15號
0628,五王府（左室）,永康區網寮里永一街123巷15號
0629,王二廟（右室）,永康區二王里永二街395號
0630,王二廟（左室）,永康區二王里永二街395號
0631,統領國活動中心,永康區二王里中山南544巷46號對面
0632,二王里活動中心1樓（關懷中心）,永康區二王里中山南路688號
0633,長谷桃花源（交誼廳）,永康區二王里南工街226巷3弄2號
0634,永康國小,永康區永康里中山南路637號
0635,永康國小,永康區永康里中山南路637號永康區永康里
0636,永康國小,中山南路637號
0637,永康國小,永康區永康里中山南路637號
0638,永康國小,永康區永康里中山南路637號
0639,永康國小,永康區永康里中山南路637號
0640,聖龍宮,永康區埔園里中山路120巷1號
0641,慈聖宮,永康區埔園里龍埔街488號
0642,中正廟,永康區埔園里自強路468巷內
0643,南天宮（右室）,永康區埔園里龍埔街287號
0644,南天宮（在室）,永康區埔園里龍埔街287號
0645,永康駕訓班,永康區埔園里中山路452號
0646,永康國中,永康區正強里中山路43號
0647,永康園中,永康區正強里中山路43號
0648,永康國中,永康區正強里中山路43號
0649,永康國中,永康區正強里中山路43號
0650,永康國中,永康區正強里中山路43號
0651,大橋國小,永康區大椅里大橋三街173號
0652,大橋國小,永康區大橋里大橋三街173號永康區大椅里
0653,大橋國小,大橋三街173號
0654,大橋國小,永康區大橋里大橋三街173號
0655,大橋國中,永康區東橋里東橋十街1號
0656,大橋國中,永康區東椅里東橋十街1號
0657,清義宮,永康區東橋里中正路217巷15號
0658,大橋國中,永康區東椅里大橋十街1號
0659,其重廟（西椅里活動中心,永康區西橋里中山南路43巷7號）
0660,大橋里集會所,永康區大橋里中華路898之1號
0661,安康里活動中心,永康區安康里中華街122巷62號
0662,安康里活動中心,永康區安康里中華街122巷62號
0663,長億城D區管理,室永康區安康里大橋一街47號
0664,三老爺宮社教中心,永康區萬松里萬松一街96之1號
0665,三老爺宮中山堂,永康區萬松里萬松一街96號
0666,三民社區活動中心,永康區三民里三民街108號
0667,順靈殿,永康區三民里和平路212巷4號
0668,進行文化會館,永康區進行里正南八街1號
0669,進行文化會館,永康區進行里正南八街1號永康區進洲里進行路
0670,三村國小,2號
0671,三村國小,永康區進洲里進行路2號
0672,竹安宮（辦公室）,永康區進行里竹林街19號
0673,南捶殿（後面倉庫）,永康區進行里新行街54號
0674,三村國小,永康區進洲里進行路2號
0675,三村國小,永康區進洲里進行路2號
0676,禹帝宮,永康區進洲里進行路27號
0677,保寧宮,永康區進洲里洲尾街78號
0678,甲頂里活動中心,永康區甲頂里中華路920號之
0679,甲頂里運動公園（長壽會）,永康區甲頂里中正南52巷68弄口
0680,開仙宮,永康區甲頂里中央路32號
0681,姑婆廟,永康區尚頂里正南一街146號
0682,鎮南宮,235巷1號
0683,尚頂里活動中心,永康區尚頂里中華路920號
0684,龍潭國小,永康區龍潭里龍潭街214號
0685,龍潭國小,永康區龍潭里龍潭街214號
0686,龍潭國小,永康區龍潭里龍潭街214號
0687,龍潭國小,永康區龍潭里龍潭街214號
0688,龍潭國小,永康區龍潭里龍潭街214號
0689,龍潭國小,永康區龍潭里龍潭街214號
0690,龍潭國小,永康區龍潭里龍潭街214號
0691,開夭宮旁會議室,永康區行里育樂街王180號左邊永康區行里行路王王
0692,王行里活動中心,866巷29弄118
0693,烏竹里活動中心,永康區烏竹里烏竹北街85號
0694,烏竹里活動中心,永康區烏竹里烏竹北街85號
0695,西勢國小,永康區西勢里富強路1段278號
0696,西勢國小,永康區西勢里富強路1段278號
0697,西勢國小,永康區西勢里富強路1段278號
號,場所名稱,投（開）票所地址
0698,西勢國小,永康區西勢里富強路1段278號
