投開票所編號,設置地點,詳細地址
0699,福安宮Cl樓）,永康區新樹里富強路2段306號
0700,新樹里活動中心,永康區新樹里富強路2段98號
070,,
l,大灣社區發展協會,永康區大灣里大安街318巷25號
0702,大灣國小,永康區大灣里大灣路283號
0703,大灣高級中學,永康區大灣里文賢街68巷1號
0704,大灣國小,永康區大灣里大灣路283號
0705,大灣國小,永康區大灣里大灣路283號
0706,大灣國小,永康區大灣里大灣路283號
0707,大灣國小,永康區大灣里大灣路283號
0708,，j、崑山圈,永康區崑山里國光五街72號
0709,慈勝宮,永康區西灣里公園路7巷23號
0710,西灣里活動中心,永康區西灣里永華路201巷12號永康區西灣里永華路
0711,西灣里活動中心,201巷12號
0712,老人活動中心,永康區南灣里大灣二71巷18弄30號
0713,:I七極殿（右室）,永康區南灣里立興街74巷2號
0714,:Ib極殿（左室）,永康區南灣里立興街74巷2號
0715,崑山科技大學,永康區崑山里大灣路949號
0716,，j、崑山圈,永康區崑山里國光五街72號
0717,，j、崑山圈,永康區崑山里國光五街72號
0718,，j、崑山圈,永康區崑山里國光五街72號
0719,崑山國小,永康區崑山里國光五街72號
0720,國聖宮（右室）,永康區北灣里大同街100號永康區北灣里大同街
0721,國聖宮（左室）,100號
0722,清水宮會議室嘉南農田水利會,永康區北灣里文賢街422巷18-1號永康區北灣里信義街
0723,西勢工作站,78號
0724,北灣社區發展協會活動中心,永康區北灣里文賢街332號
0725,上恩幼兒園,永康區北灣里大灣路40巷76號永康區復興里復興路
0726,復興里活動中心,356巷13號
0727,基督教台灣信義教會靈糧堂,永康區復興里復興路246巷7號
0728,光復里籃球場活動中心,永康區光復里復國路51號
0729,影三華廈禮堂,永康區建園里復國路62號
0730,影三華廈禮堂,永康區建國里復國路62號
0731,復園里活動中心,永康區復園里復國二路46號
0732,復園里活動中心,永康區復圈里復國二路46號
0733,復圈里活動中心(樓〉2,永康區復園里復國二路46號
0734,日上汽車駕駛訓練班,永康區復圈里復攀三街95號
0735,傑尼爾幼兒園,永康區復園里復國一路197號
0736,伊甸園幼兒園,永康區復園里復國一路236號
0737,永信國小,永康區復華里復華七街166號永康區復攀里
0738,永信國小,復華七街166號
0739,永信國小,永康區復箏里復華七街166號
0740,永信國小,永康區復華里復華七街166號
0741,永信國小,永康區復華里復華七街166號
0742,永信國小,永康區復華里復摹街166號七
0743,永信國小,永康區復摹里復摹七街166號
0744,永仁高中,永康區神洲里忠孝路74號
0745,精忠新城A2棟閱覽室,永康區成功里中華路58巷58號1樓
0746,基督真光教會,永康區成功里中華一路39巷96號
0747,中華里活動中心,永康區中華里忠勇街51號
0748,中華里活動中心,永康區中華里忠街勇51號
0749,永仁高中,永康區神洲里忠孝路74號
0750,中興里活動中心,永康區中興里中興街40號
0751,勝利里活動中心,永康區勝利里勝華街37巷39號
0752,勝利里活動中心,永康區勝利里勝華街37巷39號
0753,勝利國小,永康區勝利里勝學路111號
0754,勝利國小,永康區勝利里勝學路111號
0755,湯山新城活動中心,永康區勝利里小東路423巷6號
0756,東和里活動中心,安南區東和里6鄰長和路1段805號
0757,坦南社區活動中心,安南區坦南里3鄰環福街117號
0758,垃南里活動中心,安南區堪南里2鄰安昌街130號
0759,卅南社區活動中心,安南區卅南里5鄰安和4段537巷46號
0760,保安宮國立台南肢智學校,安南區卅南里7鄰長和路3段96號安南區卅南里12鄰
0761,（小丙班）,長和路2段74號
0762,慈安宮,安南區安順里8鄰安和路4段25巷3安南區安順里15鄰
0763,安順里活動中心,育安街211號安南區卅北里6鄰
0764,卅北里集會所,安和路5段171巷47弄38號
0765,州北里活動中心,安南區卅北里16鄰安昌街22號
0766,新順里活動中心（倒門）,安南區新順里9鄰慶安路220巷5號
0767,新順里活動中心（正門）,安南區新順里9鄰慶安路220巷5號
0768,保和宮（右室）,安南區新順里4鄰慶安路255號
0769,保山宮（左室）,安南區頂安里3鄰怡安1段385巷46號
0770,保山宮（右室）,安南區頂安里3鄰怡安1段385巷46號
0771,安慶里活動中心,安南區安慶里3鄰長漢1段168巷133號
0772,保鎮宮,安南區安慶里5鄰長溪1段168巷192號安南區安慶里19鄰
0773,慈雲宮活動中心,安中路1段189巷63弄6之1號
0774,溪北里活動中心,安南區溪北里4鄰文安街66號
0775,森林故鄉A區休閒室,安南區溪北里19郡安路4段76號
0776,安和社區活動中心,安南區安和里15鄰安和路1段96巷46
0777,安西里活動中心（左側）,安南區安西里18鄰安西路101號
0778,安西里活動中心（右側）溪東、j真頂里,安南區安西里18鄰安西路101號安南區溪頂里7鄰
0779,活動中心（東側）：真東、溪頂里,府安路4段220號安南區溪頂里7鄰
0780,活動中心（漢項社區巡守隊會議室）長谷鳳凰城B區,府安路4段220號安南區溪頂里27鄰
0781,會議室安東里活動中心,郡安路4段278巷15弄1號安南區安東里17鄰
0782,(:It.側）安東里活動中心,安和路1段478巷2弄120號安南區安東里17鄰
0783,（南側）,安和路1段478巷2弄120號
0784,鳳凰里活動中心（左側）,安南區鳳凰里9鄰安中路1段700巷
0785,鳳凰里活動中心（正門）,安南區鳳凰里9鄰安中路1段700巷安南區梅花里1鄰
0786,梅花里活動中心,安中路1段557巷25號安南區梅花里16鄰
0787,安慶國小(年班）26,安中路1段703巷80號（司令台後斜坡進入安南區梅花里16鄰
0788,安慶國小(年班）28,安中路1段703巷80號（請由大安街680巷後門進入）
0789,理想、大安聯合社區活動中心（側門,安南區理想里15鄰）大安街135號
0790,理想、大安聯合社區活動中心（正門大安社區,安南區理想里15鄰）大安街135號安南區理想里18鄰
0791,里民歌唱聯誼會,大安街301號後方鐵皮屋
0792,慶興宮,安南區原個里5鄰本原街1段160號
0793,鎮安宮（左室）,安南區長安里8鄰長溪路3段466號
0794,長安社區活動中心,安南區長安里20鄰長漢路3段378號
0795,清水寺,安南區公親里3鄰公學路1段228號安南區布袋里3鄰
0796,布袋里活動中心,長和路4段231巷60弄41號
0797,興安宮,安南區總頭里11鄰長溪路2段561號
0798,南興社區活動中心,安南區南興里2鄰安興街435巷2號
0799,學東里活動中心,安南區學東里11鄰公學路6段661號
0800,公垃里活動中心,安南區公坦里8鄰育英街116號
0801,南天宮（右室）,安南區個東里9鄰公學路4段212號安南區個東里20鄰
0802,神榕會議室,公學路4段54巷73之1號
0803,安個國小(年乙班）2夭主教臺南教區,安南區個西里13鄰海個路4段493號安南區淵西里3鄰
0804,安南傳道所（夭主之母堂）,安中路4段290巷231號安南區淵西里12
0805,娘親幼兒園,安中路4段240巷11號
0806,海西里活動中心海尾朝皇宮（右室,安南區海西里12鄰海環街186號）安南區海西里7鄰
0807,台南市立五幼兒第,海中街101巷10園安南區海東里8鄰
0808,（海尾托兒所）,海個路2段509巷65號安南區梅花里16鄰
0809,安慶國小(年班）25,安中路1段703巷8（請由同安路166口樓梯坡道進入）安南區梅花里16鄰
0810,安慶國小(年班）24,安中路1段703巷8（請由同安路166口樓梯坡道進入）
0811,安南國中（補校辦公室）,安南區淵東里16鄰安中路3段252號
0812,嘉南農田水利會安南工作站,安南區j真心里3鄰安中路2段316號
0813,：真心里活動中心,安南區j真心里18鄰功安一街162號安南區淵束里4鄰
0814,淵束里活動中心,智安二街70號
0815,朝興宮（右室）,安南區淵東里6鄰本原街3段228號
0816,海東國小(年班）11,安南區淵中里1鄰安中路3段381號
0817,淵中里活動中心﹔英雄里活動中心,安南區淵中里1鄰本淵一街5號安南區j真嚨里17鄰
0818,(;II:-.側）溪堆里活動中心,海個路1段372巷50號安南區j真嚨里17鄰
0819,（南側）,海個路1段372巷50號安南區海個里8鄰
0820,5653國安街巷號國安街56巷,國安街56巷53號安南區海個里13鄰
0821,13139弄號,國安街56巷131弄39號安南區國安里2鄰
0822,15679國安街巷海個、國安里,號國安街156巷79安南區國安里10鄰
0823,活動中心,郡安路6段111巷36弄2號
0824,文武聖廟,安南區j真東里3鄰府安路5段113號
0825,：真東、漢頂里活動中心（西側）,安南區j真頂里7鄰府安路4段220號
0826,海個國中(教室）801,安南區溪束里21鄰安富街166號
0827,海個國中(教室）901,安南區j真東里21鄰安富街166號
0828,海個國中(教室）903,安南區溪東里21鄰安富街166號
0829,552國安街巷號,安南區幸福里2鄰國安街55巷2號安南區幸福里12鄰
0830,幸福社區活動中心,府安路6段85號
0831,海南里活動中心（左側）,安南區海南里10鄰府安路7段1巷2號
0832,海南里活動中心（右側）,安南區海南里10鄰府安路7段1巷2號
0833,城東里活動中心,安南區域東里13鄰城安路73號安南區城南里4鄰
0834,城南里活動中心,城西街1段61巷28弄98號安南區域南里13鄰
0835,登陸社區活動中心,城西街2段233巷15號
0836,青草里活動中心,安南9鄰區青草里青句精2段371巷2
0837,城西里活動中心,安南區域西里6鄰城西街3段431號安南區域北里10鄰
0838,城北社區活動中心,安中路6段507巷15號安南區域中里3鄰
0839,域中社區活動中心,安中路6段507巷25號
0840,砂崙里活動中心,城北路871巷9弄17號安南區砂崙里10鄰
0841,清聖宮,青砂街1段633巷20弄101號
0842,鹿耳門天后宮（舊活動中心）,安南區顯宮里9鄰媽祖宮一街136號安南區鹿耳里1鄰
0843,鹿耳社區活動中心,北泊尾2路800巷9弄95號
0844,里活動中心四草,安南區草里4鄰四大眾路656號
0845,田里活動中心進,安南區進田里1鄰進安路28號
0846,開元寺（北邊餐廳）,北區元里1鄰開北園街89號
0847,鎮南宮（正門左室）,北區開元里10鄰北圍街124巷7號
0848,開元、元寶里活動中心（西側）,北區元寶里1鄰北圍街114巷11
0849,開元、元寶里活動中心（東側）,北區元寶里1鄰北圍街114巷11
0850,國興里活動中心1樓,北區國興里8鄰南圍101巷71弄11
0851,華興、振興里聯合活動中心(樓北側1,北區振興里18鄰）林森路3段181號
0852,華興、振興里聯合活動中心（樓北側2,北區振興里18鄰）林森路3段181號
0853,力行社區活動中心（南側）,北區力行里15鄰力行一街52號
0854,力行社區活動中心(;It.側）,北區力行里15鄰力行一街52號北區重興里28鄰
0855,重興社區活動中心,東豐路451巷169號
0856,寶仁國小活動中心東興社區活動中心,北區重興里12鄰開南街211巷6號北區東興里11鄰
0857,（東側）東興社區活動中心,小東路401巷51號之1北區東興里11鄰
0858,（側）西,小東路401巷51號之1
0859,新勝里活動中心l樓,1鄰北區元寶里1北圍街8巷8號
0860,新勝里活動中心1樓,北區元寶里11鄰北園街8巷10號
0861,長榮里活動中心,北區長榮里1鄰長樂5段41巷46號1
0862,開元國小（一年三班）,北區勝安里3鄰開元路71巷32號
0863,華興、振興里聯合活動中心(樓南側1,北區振興里18鄰）林森路3段181號
0864,華興、振興里聯合活動中心（樓南倒2仁愛里活動中心,北區振興里18鄰）林森路3段181號北區仁愛里10鄰
0865,(樓束倒）1仁愛里活動中心,東豐路227巷24弄17號北區仁愛里10鄰
0866,(樓西側）1,東豐路227巷24弄17號北區勝安里4鄰
0867,勝安里活動中心,開元路73巷21號
0868,財團法人基督教台灣信義會救主堂,北區中樓里9鄰開元路64號
0869,永祥里活動中心（右側）,北區永祥里11鄰實踐街85巷2號
0870,永祥里活動中心（左側）,永祥里11鄰北區實踐街85巷2號
0871,小康里文康活動中心（正門左倒）,北區小康里8鄰實踐街17號之l
0872,小康里文康活動中心（正門右側）,北區小康里8鄰實踐街17號之1
0873,實踐社區活動中心,北區實踐里14鄰大武街161號
0874,光武里活動中心大道社區活動中心,北區光武里7鄰北門路2段591號北區大道里20鄰
0875,1樓,和緯路1段96巷42號
0876,大道社區活動中心2樓,北區大道里20鄰和緯路1段96巷4
0877,大仁社區活動中心,北區大仁里4鄰和緯路1段1號
0878,九六社區活動中心,北區大山里7鄰精忠街105號
0879,興北里活動中心,北區大山里8鄰公園634巷75號
0880,公園里活動中心,北區公園里9鄰公園南路39號
0881,台南北門教會,北區公園里11鄰北忠街99號北區正風里13鄰
0882,昇平社區活動中心,長樂路5段452巷18號
0883,延平、六甲里聯合活動中心樓1,北區延平里8鄰公園758巷43號
0884,民德國中（民德館側）西,北區和｝I頂里4鄰西門3段223號
0885,玉皇里活動中心,北區五皇里14鄰仿民街45號
0886,山鳳宮,北區正覺里1鄰公園595之27號北區正覺里15鄰
0887,正覺寺福德祠,正覺街120號北區正覺里26鄰
0888,正覺社區活動中心,公園路769巷20弄5號
0889,延平國中（一年班）四,北區延平里7鄰公園路750號
0890,延平國中（年班）三四,北區延平里7鄰公園路750號
0891,國姓里活動中心l樓,北區國姓里2鄰公園433巷15號1樓
0892,長德里活動中心1樓,北區長德里12鄰長德街101號
0893,三德里活動中心l樓,北區三德里10鄰長北街50號
0894,三山國王廟成功里活動中心,北區五福里6鄰西門路3段100號北區成功里21鄰
0895,（左側）成功里活動中心,中華北路2段23號之1北區成功里21鄰
0896,（右側）,中華北路2段237之1
0897,福安宮,北區成功里26鄰北成路212號
0898,民德國中（年班）一一民德國中,北區和里4鄰F園西門路3段223號北區和順里4鄰
0899,（年班）一三,西門路3段223號
0900,民德國中（）三一班年,北區和順里4鄰西門路3段223號
0901,文元國小（一年五班）,北區文元里6鄰海安路3段815號
0902,成捷、里活動中心(樓北側）1,北區成德里34鄰育德、三街42號
0903,成德里活動中心(樓南側）1,北區成德里34鄰育德三街42號
0904,民德國中（二年一班）,順里4鄰北區和西門路3段223號
0905,民德國中（年班）二三,順里4鄰北區和西門路3段223號
0906,和順里活動中心（左側）,北區和順里2鄰公園南路406號
0907,和順里活動中心（右側）,北區和順里2鄰公園南路406號
0908,安民社區活動中心,北區安民里12鄰海安路3段59號
0909,文元國小（一年一班）,北區文元里6鄰海安路3段815號
0910,文元國小（一年三班）,北區文元里6鄰海安路3段815號
0911,文元、文成聯合里活動中心,北區文元里15鄰和緯路3段370號
0912,文賢國中CE棟樓室）11,北區文成里3鄰文賢一路2號
0913,文賢國中(E棟樓室）l3,北區文成里3鄰文賢一路2號
0914,裕民社區活動中心,北區裕民里12鄰臨安路2段93號
0915,大港國小（一年一班）大港國小,北區大港里21鄰大港街146號北區大港里21鄰
0916,（一年三班）,大港街146號
0917,大港國小（）一年班五,北區大港里21鄰大港街146號
0918,大港里文康活動中心,北區大港里7鄰大斯特226巷50號
0919,賢北國小（二年班）二,北區賢北里15鄰大興街599號
0920,大豐里活動中心（東側）,北區大豐里16鄰武聖路315號
0921,大豐里活動中心（西側）,北區大豐里16鄰武聖路315號北區大豐里21鄰
0922,基督教美好教會,大興街285巷26弄9號
0923,心賢北里活動中,北區賢北里3鄰賢北街108號
0924,賢北國小（）二三年班,北區賢北里15鄰大興街599號
0925,小西里辦公處,中西區小西里11鄰西門路1段736號中西區大南里6鄰
0926,中山國中（中山館）,南寧街45號（請由南門路進入）
0927,青年、銀同里活動中心,中西區銀同里16鄰開山路1號
0928,五妃社區活動中心國立臺南大學附設,中西區五妃里4鄰南門路237巷10中西區郡里1鄰王
0929,實驗國小（朝陽樓樓）1,樹林街2段31號
0930,仙草里活動中心,中西區仙草里12鄰府緯街4巷6號
0931,玄良亭,中西區仙草里2鄰五妃街324號
0932,法華社區活動中心,中西區法攀里7鄰府連路22號
0933,法華寺附設托兒所,中西區法攀里15鄰府連路101號
0934,福安里活動中心,中西區福安里12鄰府前路1段262號
0935,大南、進學里活動中心(樓）1,中西區進學里1鄰南寧街47號之2
0936,建國里活動中心,中西區建園里2鄰永福路2段81巷1
0937,臺灣府城隍廟,中西區青年里7鄰青年路133號
0938,永福國小（一年一班教室）,中西區永福里9鄰永福路2段86號
0939,永慶、智社區歐活動中心,中西區永華里18鄰忠義路2段4號
0940,天后里活動中心,中西區夭后里19鄰新美街167號
0941,吳國公會堂赤撮里活動中心,中西區三民里14鄰民權路2段30號中西區赤叢里10鄰
0942,（中央健康保險局對面）,觀亭街76號（請由公園路進入
0943,國立臺南大學附屬是生聰學校（教室210,中西區公正里7鄰）北門路1段109號
0944,萬昌、公正里活動中心開山里活動中心,中西區萬昌里21鄰青年路226巷20中西區開山里11鄰
0945,（復興公有零售市場內〉,府前路1段31號
0946,復興公有零售市場管理員辦公室,中西區開山里11鄰府前路1段31號
0947,南台南家扶中心,中西區西賢里20鄰西賢一街139號
0948,西賢里活動中心（東側）,中西區西賢里25鄰民權路4段470號
0949,西賢里活動中心（側）西,中西區西賢里25鄰民權路4段470號
0950,臺南市私立愛迪生資優幼兒園,中西區西湖里2鄰頂美二街48巷16中西區西湖里28鄰
0951,西湖社區活動中心,湖美街60巷31號
0952,基督教湖美教會,中西區西湖里28鄰湖美街62號
0953,光賢里活動中心臺南市私立武聖,中西區光賢里9鄰和善街98巷7號中西區光賢里15鄰
0954,幼兒園,武聖路151巷49弄5號
0955,文賢里活動中心,中西區文賢里13鄰西和路17號
0956,中西區戶政事務所（後面車庫）西和路號280,中西區協和里5鄰民族路3段258號中西區協和里16鄰
0957,（後側鐵皮屋）,西和路280號（永和街204號對面
0958,三令里活動中心,中西區三令里10鄰忠孝街93巷47號
0959,普濟里活動中心西門路2307段巷,中西區普濟里15鄰成功路343號3樓中西區水仙里13
0960,23號（倉庫）,西門路2段307巷23號
0961,民權里活動中心,中西區民權里6鄰民權路3段135號
0962,龍盛社區活動中心(樓）1,里1鄰中西區藥王民權路3段232號
0963,龍盛社區活動中心(樓）2協進里活動中心,中西區藥王里1鄰民權路3段232號中西區協進里11鄰
0964,(樓）2,民權路3段447巷1號
0965,神興宮,中西區中正里5鄰民生路2段21號
0966,中西區衛生所,中西區安海里12鄰環河街94號中西區大涼里11鄰
0967,大涼社區活動中心,府前路2段258巷55號
0968,金城國中中山樓功能教室(樓）1,多中西區大涼里13鄰金城街70號
0969,王尊公壇,中西區民主里3鄰尊王路125號
0970,保安里活動中心,中西區保安里7鄰尊王路53號
0971,郡西里活動中心,中西區郡西里3鄰郡西路35號2樓
0972,中頭社區活動中心,中西區民生里19鄰保安路201之1號
0973,璜卅宮,中西區元安里5鄰大德街105號
0974,文平里活動中心(樓會議室）1,安平區文平里中華西2段1巷1號
0975,文平里活動中心(樓聯誼室）1,安平區文平里中華西2段1巷1號
0976,優仕笙幼兒園（主題館）,安平區文平里建平三65巷26號
0977,建平里活動中心(樓會議室）1建平里活動中心,安平區建平里府前三街27號安平區建平里
0978,(2樓會議室）,府前三街27號
0979,安平國小（一年班）四,安平區怡平里怡平路392號
0980,安平國小（一年一班）,安平區怡平里怡平路392號
0981,華平里活動中心(樓會議廳）1,安平區華平里育平九195號
0982,華平里活動中心(樓會議廳）1,安平區華平里育平九195號
0983,平通里活動中心（東側會議室）,安平區平通里平通路580巷102號
0984,平通里活動中心（側會議室）西,安平區平通里平通路580巷102號
0985,安平國中（安平館）,安平區平通里慶平路687號
0986,安平國中（安平館）,安平區平通里慶平路687號
0987,億載里活動中心(樓會議廳）1,安平區億載里光卅一29號
0988,億載國小（一年十二班）,安平區億載里郡平路310號
0989,億載國小（美勞教室）,安平區億載里郡平路310號
0990,育平里活動中心(樓會議廳）1,安平區育平里府平路376號
0991,育平里活動中心(樓會議廳）1,安平區育平里府平路376號
0992,國平里活動中心(樓卡拉OK教室1,安平區國平里建平七）409號
0993,國平里活動中心(樓C教室）1,安平區國平里建平七409號
0994,國平里活動中心(樓辦公室）1,安平區國平里建平七409號
0995,漁光里活動中心(1樓會議廳）,安平區漁光里漁光路89巷39之2號
0996,平安里活動中心(樓會議廳）1平安里活動中心,安平區平安里民權路4段325號安平區平安里民權路
0997,(樓會議廳）1,4段325號
