"投開票所編號",設置地點,詳細地址,"所轄選舉人里鄰別","所轄原住民 選舉人里鄰別",電話號碼,備註
"1","中正高中護理教室","文林北路77號","建民里1-7","建民里全里","28234811轉510",
"2","中正高中活動中心介壽廳","文林北路77號","建民里8-14","","28234811轉510",
"3","中正高中活動中心中正廳","文林北路77號","建民里15-20","","28234811轉510",
"4","明德國中801教室","明德路50號","文林里1-7","文林里全里","28232539轉604",
"5","明德國中803教室","明德路50號","文林里8-14","","28232539轉604",
"6","明德國中804教室","明德路50號","文林里15-20","","28232539轉604",
"7","明德國中806教室","明德路50號","石牌里1-6","石牌里全里","28232539轉604",
"8","明德國中英語領域教室","明德路50號","石牌里7-9,11,12","","28232539轉604",
"9","明德國中國文領域教室","明德路50號","石牌里10,13-16","","28232539轉604",
"10","士林福庭公寓大廈閱覽室","石牌路1段58巷11號","福興里1,2,5,10,19","","28231898",
"11","福星宮活動中心","自強街5巷8號","福興里3,6,8,9,11,12","","28235574",
"12","汾陽宮","石牌路1段58巷28弄6號","福興里4,7,13,20","福興里全里","28203001",
"13","台灣女性藝術協會","自強街61巷6號","福興里14-18","","28218827",
"14","石牌國中七年1班教室","石牌路1段139號","榮光里1-6","榮光里全里","28224682轉253",
"15","石牌國中七年3班教室","石牌路1段139號","榮光里7-12","","28224682轉253",
"16","石牌國中七年5班教室","石牌路1段139號","榮光里13-18","","28224682轉253",
"17","石牌國中七年7班教室","石牌路1段139號","榮光里19-24","","28224682轉253",
"18","明德國小校史室","明德路190號","榮華里1-5,21","","28229651",
"19","臺北市立北投幼兒園","明德路208巷5號","榮華里6,8-11,20","","28231827",
"20","臺北市教會第44聚會所","明德路174巷8號","榮華里7,13-15","榮華里全里","28265364",
"21","臺北市私立一德幼兒園","明德路136巷9號","榮華里12,16-19","","28215755",
"22","明德國中819教室","明德路50號","裕民里8-13","","28232539轉604",
"23","明德國中718教室","明德路50號","裕民里1-3,5,21","裕民里全里","28232539轉604",
"24","明德國中701教室","明德路50號","裕民里14,15,18,22-24","","28232539轉604",
"25","基督教天母感恩堂","明德路161號","裕民里4,6,7,16,17,19,20","","28224466",
"26","臺北護理健康大學B112教室","明德路365號","振華里1-5,9,15","","28227101",
"27","臺北護理健康大學B113教室","明德路365號","振華里1,9-11,13,15,16","","28227101",
"28","臺北護理健康大學B114教室","明德路365號","振華里17-19,24,26,27","","28227101",
"29","基督教振恩堂","榮華三路47號","振華里12,14,20-23,25","振華里全里","28220386",
"30","道爾敦教育機構","石牌路2段361號","永和里1-5","","28771577",
"31","櫻花崗華廈地下室〈車庫旁〉","行義路128-1號地下樓","永和里6-9","","28752042",
"32","私人住宅〈車庫〉","行義路148號","永和里10,11,14,17-19,24","永和里全里","28747126",
"33","日光綠野華廈停車場","行義路154巷7號〈地下室〉","永和里12,13,15,16","","28724160",
"34","甲桂林山莊聯誼社","中山北路7段219巷3弄125之1號旁","永和里20-23","","28713954",
"35","榮民總醫院介壽堂","石牌路2段201號","永欣里1-7","","28757433",
"36","優格幼兒園","石牌路2段315巷10弄10號","永欣里13-17","永欣里全里","28710871",
"37","華民幼兒園","石牌路2段358號","永欣里8-12,18","","28732423",
"38","丹佛幼兒園","石牌路2段358-1號","永欣里19-23","","28721955",
"39","陽明天母大廈交誼廳","立農街2段202巷6號後側","永明里8,10-12","","28208700",
"40","永福祠","石牌路2段97巷1號","永明里3-6,9","","0939119326",
"41","正大幼兒園","義理街49巷2號","永明里1,2,7","永明里全里","28229788",
"42","新工處五分隊停車場〈右側〉","致遠三路158號","東華里1-6","","28226177",
"43","新工處五分隊停車場〈左側〉","致遠三路158號","東華里7-12","","28226177",
"44","陽明大學平衡運動訓練中心","立農街2段143號","東華里13-18","東華里全里","28267000轉2219",
"45","石牌國小二年一班教室","致遠二路80號","吉利里1-5","","28227484",
"46","石牌國小二年二班教室","致遠二路80號","吉利里6-11,17","","28227484",
"47","石牌國小一年七班教室","致遠二路80號","吉利里12-16,19","吉利里全里","28227484",
"48","石牌國小一年八班教室","致遠二路80號","吉利里18,20-23","","28227484",
"49","石牌國小三年一班教室","致遠二路80號","吉慶里1-6","","28227484",
"50","石牌國小一年二班教室","致遠二路80號","吉慶里7-11,13","","28227484",
"51","石牌國小一年三班教室","致遠二路80號","吉慶里12,14-18","吉慶里全里","28227484",
"52","石牌國小一年四班教室","致遠二路80號","尊賢里1-6","28227484",
"53","石牌國小一年五班教室","致遠二路80號","尊賢里7-12","28227484",
"54","石牌國小一年六班教室","致遠二路80號","尊賢里13-20","尊賢里全里","28227484",
"55","台北慈惠堂","吉利街27號","立賢里1-3,6,7","28218524",
"56","立農國小一年3教室","立農街1段250號","立賢里8-12","立賢里全里","28212604",
"57","立農國小一年4教室","立農街1段250號","立賢里4,5,13-16","28212604",
"58","慈生宮餐廳","立農街1段321號","立農里1-5","28227410",
"59","立農里里民活動場所","吉利街123巷30號","立農里6,7,9,10","28262408",
"60","立農國小一年1班教室","立農街1段250號","立農里8,11-14","28212604",
"61","立農國小一年2班教室","立農街1段250號","立農里15-20","28212604",
"62","立農國小潛能開發班二教室","立農街1段250號","立農里21-25","立農里全里","28212604",
"63","文武廟","北投路1段53號左側","八仙里1-4,13-15","28933970",
"64","八仙里里民活動場所","中央南路2段33號之１","八仙里5,6,10-12","28985252",
"65","立農國小多功能教室B","立農街1段250號","八仙里7-9,16,17","八仙里全里","28212604",
"66","屈原宮","洲美街122號","洲美里1-10","洲美里全里","28360256",
"67","清江國小一年一班教室","公館路220號","奇岩里1-4,28","奇岩里全里","28912764",
"68","清江國小一年二班教室","公館路220號","奇岩里5-10","28912764",
"69","清江國小一年三班教室","公館路220號","奇岩里11-15,25","28912764",
"70","清江國小資源班〈二〉教室","公館路220號","奇岩里17-20,26","28912764",
"71","清江國小圖書室","公館路220號","奇岩里16,21-24,27","28912764",
"72","北投區行政中心1樓南側門","新市街30號1樓","清江里1-3","清江里全里","28912105",
"73","慈后宮","清江路169號","清江里4-9","","28915323",
"74","清江區民活動中心","清江路177巷12號","清江里15,19,22,23,25,26","","28912105轉216",
"75","北投行道會福音中心","清江路186號","清江里10-13,16-18","","28916609",
"76","基督教北投行道會","崇仁路1段17巷1號","清江里14,20,21,24,27","","28916609",
"77","北投國小知動教室","中央北路1段73號","中央里1-7,9","","28914315",
"78","北投國小二年四班教室","中央北路1段73號","中央里8,10-12","","28914315",
"79","北投國小二年五班教室","中央北路1段73號","中央里13-17","","28914315",
"80","北投國小二年六班教室","中央北路1段73號","中央里18-22","","28914315",
"81","北投國小二年七班教室","中央北路一段73號","中央里23-28","中央里全里","28914315",
"82","北投國小二","年八班教室","中央北路1段73號","長安里1-6","","28914315",
"83","北投國小二年九班教室","中央北路1段73號","長安里7-14","長安里全里","28914315",
"84","北投國中視聽教室","溫泉路62號","長安里15-23","","28912091轉208",
"85","北投國小二年一班教室","中央北路1段73號","大同里1-5,15","大同里全里","28914315",
"86","北投國小二年二班教室","中央北路1段73號","大同里6-12","","28914315",
"87","北投國小二年三班教室","中央北路1段73號","大同里13,14,16-18","","28914315",
"88","北投國中交通安全教室","溫泉路62號","溫泉里1-5","","28912091轉208",
"89","北投國中資源班AB教室","溫泉路62號","溫泉里6-11","","28912091轉208",
"90","北投國中資源班CD教室","溫泉路62號","溫泉里12-17","溫泉里全里","28912091轉208",
"91","北投國中資源班EF教室","溫泉路62號","溫泉里18-23","","28912091轉208",
"92","新民國中學生活動中心禮堂","新民路10號","林泉里1-7","林泉里全里","28979001轉500、520",
"93","新民國中學生活動中心會議室","新民路10號","林泉里8-17","","28979001轉500、520",
"94","逸仙國小四年一班教室","新民路2號","中心里2-6","","28914537轉12",
"95","逸仙國小英語教室〈三〉","新民路2號","中心里7-12,14","中心里全里","28914537轉12",
"96","逸仙國小社會教室","新民路2號","中心里13,15-21","","28914537轉12",
"97","文化國小一年五班教室","文化三路1號","中庸里1-5","中庸里全里","28933828轉131",
"98","文化國小一年六班教室","文化三路1號","中庸里6-10","","28933828轉131",
"99","文化國小一年七班教室","文化三路1號","中庸里11-15","","28933828轉131",
"100","71園區A101教室","開明街71號","開明里3-5,7,9-12","","28926952",
"101","71園區A102教室","開明街71號","開明里1,2,6,8,13,16-18","開明里全里","28926952",
"102","71園區A105教室","開明街71號","開明里14,15,19-26","","28926952",
"103","復興高中行政大樓一樓川堂","復興四路70號","中和里11-17","","28914131",
"104","中華聖樂學院","復興四路24號","中和里1,2,7,9,10,19","中和里全里","28916431",
"105","中和里里民活動場所","中和街422號","中和里3-6,8,18","","28942200",
"106","禇金治女士車庫","杏林三路40巷1弄15號","智仁里1-7","","28924355",
"107","智仁里里民活動場所","杏林二路74巷3號","智仁里8,9,11-15","智仁里全里","28959722",
"108","道生基督教長老教會北投中和教會","中和街493巷6之3號","智仁里10,16-21","","28910307",
"109","水磨福德宮","中和街458巷5號","秀山里1-7","","28954657",
"110","秀山里里民活動場所","中和街502巷2弄11號","秀山里8-15","秀山里全里","28941666",
"111","文化國小一年一班教室","文化三路1號","文化里1-5","","28933828轉131",
"112","文化國小一年三班教室","文化三路1號","文化里6-9","","28933828轉131",
"113","文化國小一年四班教室","文化三路1號","文化里10-14","文化里全里","28933828轉131",
"114","文化國小三年一班教室","文化三路1號","豐年里1-5","","28933828轉131",
"115","文化國小一年八班教室","文化三路1號","豐年里6-10","豐年里全里","28933828轉131",
"116","文化國小一年九班教室","文化三路1號","豐年里11-16","","28933828轉131",
"117","桃源國小力行樓1-6教室","中央北路3段40巷45號","稻香里1-5","","28941208轉108",
"118","桃源國小明德樓閱讀太空站","中央北路3段40巷45號","稻香里6-10","稻香里全里","28941208轉108",
"119","桃源國小明德樓多功能教室","中央北路3段40巷45號","稻香里11-16","","28941208轉108",
"120","桃源里里民活動場所","中央北路3段40巷7號","桃源里1-4","","28923977",
"121","桃源國小力行樓資源教室〈一〉","中央北路3段40巷45號","桃源里5,10-13","","28941208轉108",
"122","桃源國小力行樓1-3教室","中央北路3段40巷45號","桃源里6-9","桃源里全里","28941208轉108",
"123","桃源國小力行樓家長會辦公室","中央北路3段40巷45號","桃源里14-17","","28941208轉108",
"124","桃源國中總務處旁會議室","中央北路4段48號","一德里1-6","","28929633",
"125","關渡國小一年2班教室","中央北路4段581號","一德里7-12","一德里全里","28912847",
"126","關渡國小一年4班教室","中央北路4段581號","一德里13-17","","28912847",
"127","關渡國小一年5班教室","中央北路4段581號","一德里18-23","","28912847",
"128","關渡區民活動中心","大度路3段301巷1號","關渡里1,2,9,24","","28584128",
"129","關渡國中川堂","知行路212號","關渡里5,10-12,20,28","","28582527轉51",
"130","關渡國中9年1班教室","知行路212號","關渡里6,8,19,21,23,27","","28582527轉51",
"131","關渡國中9年2班教室","知行路212號","關渡里7,14,17,18,22,25","","28582527轉51",
"132","關度國中9年3班教室","知行路212號","關渡里4,13,15,26","關渡里全里","28582527轉51",
"133","市立浩然敬老院致和樓交誼廳","知行路75號","關渡里3,16","","28581081轉247",
"134","義方國小川堂","珠海路155號","泉源里1,3","泉源里全里","28917433",
"135","泉源里里民活動中心","東昇路45-5號","泉源里2,4-16","","28919539",
"136","湖山國小三年甲班教室","湖底路11號","湖山里1-3,14-18","湖山里全里","28610259",
"137","北投區清潔隊陽明分隊","紗帽路141巷23號","湖山里4-13","","28617757",
"138","大屯國小美勞陶藝教室","復興三路312號","大屯里1-10","大屯里全里","28914353轉13",
"139","湖田國小一年忠班教室","竹子湖路17之2號","湖田里1-10","湖田里全里","28616963",
"140","臺北市士林公民會館(區政文史室)","大東路75號","仁勇里1-9","0972295800",
"141","臺北市士林公民會館(農產展示室)","大東路75號","仁勇里10-17","仁勇里全里","0972295800",
"142","慈諴宮東廂前廣場","大南路84號","義信里4","、6-11","義信里全里","28802972",
"143","百齡高中703教室","承德路4段177號","義信里1-3、5、12-14","28831568轉301",
"144","泰北高中松鐸樓綜一乙班教室","福林路240號","福林里1-7","福林里全里","28825560轉514",
"145","福林區民活動中心(小教室)","中正路187巷26號","福林里8-12","0972295802",
"146","福林區民活動中心(大教室)","中正路187巷26號","福林里13-18","0972295802",
"147","士林國中七年一班教室","中正路345號","福德里1-7","88613411轉520",
"148","士林國中七年三班教室","中正路345號","福德里9-15","福德里全里","88613411轉520",
"149","士林國中七年四班教室","中正路345號","福德里16-18、20","88613411轉520",
"150","士林國中七年六班教室","中正路345號","福德里8、19","88613411轉520",
"151","福林國小社團教室","福志路75號","福志里1-6","福志里全里","28313430",
"152","福林國小社會教室（2）","福志路75號","福志里7-13","28313430",
"153","福林國小三年三班教室","福志路75號","福志里14-18","28313430",
"154","福林國小二年一班教室","福志路75號","福志里19-24","28313430",
"155","神農宮西廂","前街74號","舊佳里1-5","28324955",
"156","神農宮東廂","前街74號","舊佳里6-10","28324955",
"157","舊佳區民活動中心","中山北路5段773之1號","舊佳里11-15","0935948090",
"158","基督教士林浸信會","中山北路5段751巷9號","舊佳里16-22","舊佳里全里","28315719",
"159","士林天主堂","（從文林路455號進入）","福佳里1-3,5-6,9,12,14-15","28324270",
"160","財政部臺北國稅局士林稽徵所","美崙街43號","福佳里4,7-8,10-11,13,16-17","28315171",
"161","臺北市立天文科學教育館(從後門停車場進入)","基河路363號","福佳里19-20,26","福佳里全里","0972295806",
"162","文昌區民活動中心","文昌路166之1號","福佳里18,21-25","28315171",
"163","陽明高中烹飪教室","中正路510號","後港里1-5","28316675",
"164","陽明高中綜合活動專科教室","中正路510號","後港里6-10","28316675",
"165","陽明高中會議室","中正路510號","後港里11-15","28316675",
"166","陽明高中903教室","中正路510號","後港里16-20","28316675",
"167","陽明高中高一2教室","中正路510號","後港里21-25","後港里全里","28316675",
"168","百齡國小1年5班教室（請由前門進入","）","福港街205號","福中里1-6","28817683",
"169","百齡國小1年6班教室（請由前門進入）","福港街205號","福中里7-9、13-14","福中里全里","28817683",
"170","百齡國小1年8班教室（請由前門進入）","福港街205號","福中里10-12","28817683",
"171","百齡國小1年9班教室(從前門進入)","福港街205號","福中里15-19","28817683",
"172","百齡國小1年2班教室（請由後、側門進入）","福港街205號","前港里1、3-4、9","28817683",
"173","百齡國小1年3班教室（請由後、側門進入）","福港街205號","前港里2、5-6、8","前港里全里","28817683",
"174","百齡國小1年4班教室（請由後、側門進入）","福港街205號","前港里7、10-13","28817683",
"175","百齡國小二年六班教室（請由前港街側門進入","）","福港街205號","百齡里1-6","28817683",
"176","百齡國小二年七班教室（請由前港街側門進入","）","福港街205號","百齡里7-9、12-15、17","28817683",
"177","百齡國小二年八班教室（請由前港街側門進入）","福港街205號","百齡里19-23、25-26","百齡里全里","28817683",
"178","百齡國小一年一班教室（請由前港街側門進入）","福港街205號","百齡里10-11、16、18、24、27","28817683",
"179","劍潭國小綜合教室","通河街16號","承德里1-7","28862471",
"180","劍潭國小1年甲班教室","通河街16號","承德里8-14","28862471",
"181","劍潭國小1年乙班教室","通河街16號","承德里15-21","承德里全里","28862471",
"182","劍潭國小1年丙班教室","通河街16號","福華里1-4、6-8","28862471",
"183","劍潭國小2年甲班教室","通河街16號","福華里10-14","福華里全里","28862471",
"184","士林托兒所白兔教室","通河街179巷2號","福華里5,9,15-21","28853842",
"185","士林托兒所松鼠教室","通河街179巷2號","福華里22-28","28853842",
"186","劍潭國小2年乙班教室","通河街16號","明勝里1-5","28862471",
"187","劍潭國小2年丙班教室","通河街16號","明勝里6-12","明勝里全里","28862471",
"188","劍潭國小6年甲班教室","通河街16號","明勝里13-18","28862471",
"189","慈信宮","重慶北路4段49巷40弄56號","福順里1-5","28121379",
"190","葫蘆幼兒園","延平北路5段136巷1號","福順里6-9,11","福順里全里","28151220",
"191","臺北市立圖書館葫蘆堵分館","延平北路5段136巷1號1樓梯廳","福順里10,12-15","28126513",
"192","海光幼稚園","葫蘆街30巷25號","富光里1-6、8-9","富光里全里","28111994",
"193","海光宮辦公室","葫蘆街87號","富光里7、10-17","28127626",
"194","慈音聖寶宮","延平北路5段163巷39號","富光里18-25","28111557",
"195","葫蘆國小103教室","環河北路3段95號","葫蘆里8-14","28129586",
"196","葫蘆國小104教室","環河北路3段95號","葫蘆里15-19、27","葫蘆里全里","28129586",
"197","葫蘆國小105教室","環河北路3段95號","葫蘆里20-26","28129586",
"198","葫蘆國小126教室","環河北路3段95號","葫蘆里1-7","28129586",
"199","陽信銀行社子分行","延平北路5段260號","葫東里2-3,6-7,12-13","28121112",
"200","葫東區民活動中心","中正路589號","葫東里1,4-5,8-11","葫東里全里","28826200轉6014",
"201","社子里里民活動場所","社中街70號","社子里1-3、6-7","社子里全里","28111133",
"202","社子里里民活動場所對面","社中街53號","社子里12-18","28111133",
"203","社福宮活動中心南側","社中街210巷31號","社子里4-5、8-10","28150700",
"204","社福宮活動中心北側","社中街210巷31號","社子里11、19-23","28150700",
"205","永新區民活動中心","中正路632-1號","社新里1-2、5-6、16、29","28826200轉6014",
"206","共和宮","社子街117號","社新里11-12,17-18,21-22","28124828",
"207","社子國小一年五班教室","延平北路6段308號","社新里3-4、7-10","28129059",
"208","社子國小一年六班教室","延平北路6段308號","社新里13-15、19-20、28","社新里全里","28129059",
"209","社子國小一年七班教室","延平北路6段308號","社新里23-27","28129059",
"210","慈暉幼兒園","永平街46巷3弄9號","社園里3,19-20,23-26","28113589",
"211","社子公園1樓閱覽室","永平街20巷37弄17號","社園里1-2,4-7","28112371",
"212","社子公園松柏健身隊康樂室","永平街20巷37弄10號對面社子公園內","社園里8-9,11,14-16","社園里全里","28117368",
"213","陽信銀行社中分行","社中街220號","社園里10、12-13、17-18、21-22","28151415",
"214","社子國小一年一班教室","延平北路6段308號","永倫里1-6","28129059",
"215","社子國小一年二班教室","延平北路6段308號","永倫里7-11","永倫里全里","28129059",
"216","社子國小一年三班教室","延平北路6段308號","永倫里12-17","28129059",
"217","社子國小一年四班教室","延平北路6段308號","永倫里18-23","28129059",
"218","福安國中九年四班","延平北路7段250號","福安里1-4","28108766轉140",
"219","福安國中社區化活動教室","延平北路7段250號","福安里5-8","福安里全里","28108766轉140",
"220","福安國中家政教室","延平北路7段250號","福安里9-12","28108766轉140",
"221","富安國小112教室","延平北路8段135號","富洲里1-4,14-15","富洲里全里","28103192",
"222","富安國小大禮堂","延平北路8段135號","富洲里5-8,16","28103192",
"223","中洲區民活動中心","延平北路9段80號","富洲里9-13,17","0972295823",
"224","雨聲國小大象班教室","至誠路1段62巷70號","岩山里1-8","岩山里全里","28311004",
"225","雨聲國小幼兒園辦公室","至誠路1段62巷70號","岩山里9-16","28311004",
"226","芝山岩區民活動中心","雨聲街68號","名山里1、8、10-11、18、25","0972295825",
"227","雨農國小一年一班教室","忠義街1號","名山里2-7","28329700轉117",
"228","雨農國小一年二班教室","忠義街1號","名山里9、12-16","28329700轉117",
"229","雨農國小一年三班教室","忠義街1號","名山里17、19-24","名山里全里","28329700轉117",
"230","泰安幼兒園","中山北路5段829巷14號","德行里1-4、6-7","28314281",
"231","仰德區民活動中心前半部","德行西路30號","德行里5、8-11","德行里全里","28826200-6013",
"232","仰德區民活動中心後半部","德行西路30號","德行里12-16","28826200-6013",
"233","文昌國小多功能教室左半部(桌球室)","文林路615巷20號","德華里1-6、19","德華里全里","28365411",
"234","文昌國小多功能教室右半部","文林路615巷20號","德華里7-12","28365411",
"235","德華區民活動中心","文昌路211-1號","德華里13-18","0972295827",
"236","雨農國小一年四班教室","忠義街1號","聖山里1-8","聖山里全里","28329700轉117",
"237","雨農國小三年四班教室(二樓)","忠義街1號","聖山里9-16","28329700轉117",
"238","雨農國小三年三班教室(二樓)","忠義街1號","聖山里17-22","28329700轉117",
"239","雨農國小三年二班教室(二樓)","忠義街1號","忠誠里1-8","忠誠里全里","28329700轉117",
"240","雨農國小三年一班教室(二樓)","忠義街1號","忠誠里9-17","28329700轉117",
"241","雨農國小書法教室(二樓)","忠義街1號","忠誠里18-25","28329700轉117",
"242","芝山國小鄉土資源教室","德行東路285號","芝山里1-9","28316115轉240",
"243","芝山國小二年一班教室","德行東路285號","芝山里10-16","芝山里全里","28316115轉240",
"244","芝山國小二年二班教室","德行東路285號","芝山里17-24","28316115轉240",
"245","芝山國小二年三班教室","德行東路285號","芝山里25-30","28316115轉240",
"246","臺北市職能發展學院學員餐廳","士東路301號","東山里16-22","28721940轉258",
"247","臺北市職能發展學院育成中心","士東路301號","東山里9-15","東山里全里","28721940轉258",
"248","臺北市職能發展學院行政大樓1樓大廳","士東路301號","東山里1-8","28721940轉258",
"249","蘭雅國中九年五班教室","三玉里忠誠路2段51號","三玉里1-8","28329377轉500",
"250","蘭雅國中九年四班教室","三玉里忠誠路2段51號","三玉里9-14","28329377轉500",
"251","蘭雅國中九年二班教室","三玉里忠誠路2段51號","三玉里15-21","三玉里全里","28329377轉500",
"252","士東國小一年三班教室","中山北路6段392號","蘭雅里1-5、7","28710064轉241",
"253","士東國小一年四班教室","中山北路6段392號","蘭雅里8-10、14-15","28710064轉241",
"254","士東國小一年五班教室","中山北路6段392號","蘭雅里16-19、25","28710064轉241",
"255","蘭雅國小健康中心","磺溪街57號","蘭雅里6、11-13、20","28366052轉208",
"256","蘭雅國小蘭心雅集","磺溪街57號","蘭雅里21-24","蘭雅里全里","28366052轉208",
"257","蘭雅國小一年一班教室","磺溪街57號","蘭興里1-5","28366052轉208",
"258","蘭雅國小一年三班教室","磺溪街57號","蘭興里6-10","28366052轉208",
"259","蘭雅國小二年一班教室","磺溪街57號","蘭興里11-14","28366052轉208",
"260","蘭雅國小二年三班教室","磺溪街57號","蘭興里15-19","蘭興里全里","28366052轉208",
"261","臺北市立大學天母校區體育館選手休息室（一）","忠誠路2段101號","天福里1-5","28718288",
"262","臺北市立大學天母校區體育館選手休息室（二）","忠誠路2段101號","天福里6-10","28718288",
"263","臺北市立大學天母校區體育館選手休息室（三）","忠誠路2段101號","天福里11-15","28718288",
"264","臺北市立大學天母校區體育館選手休息室（四）","忠誠路2段101號","天福里16-20","天福里全里","28718288",
"265","士東國小多功能教室1","中山北路6段392號","天祿里1-5","28710064轉241",
"266","士東國小一年一班教室","中山北路6段392號","天祿里6-11","天祿里全里","28710064轉241",
"267","士東國小一年二班教室","中山北路6段392號","天祿里12-16","28710064轉241",
"268","士東國小故事屋教室","中山北路6段392號","天壽里1-3、8、10","天壽里全里","28710064轉241",
"269","台北美國學校西校區","中山北路6段765號","天壽里4、6、9、11-12","28739900轉347",
"270","天母國小英語教室六","天玉街12號","天壽里5、7、13-16","28723336轉9503",
"271","天母國中八年一班教室","天母東路120號","天和里1-5","天和里全里","28754864轉275",
"272","天母國中八年二班教室","天母東路120號","天和里6-10","28754864轉275",
"273","天母國中八年三班教室","天母東路120號","天和里11-16","28754864轉275",
"274","天母國中八年四班教室","天母東路120號","天和里17-21","28754864轉275",
"275","天母國小一年三班教室","天玉街12號","天山里1-5","28723336轉9503",
"276","天母國小一年四班教室","天玉街12號","天山里6-10","天山里全里","28723336轉9503",
"277","天母國小一年五班教室","天玉街12號","天山里11-15","28723336轉9503",
"278","天母國小音樂教室(五)","天玉街12號","天山里16-20","28723336轉9503",
"279","天母國小廚房","天玉街12號","天玉里1-6","28723336轉9503",
"280","天母國小幼辦教室","天玉街12號","天玉里7-12","天玉里全里","28723336轉9503",
"281","天母國小活動教室","天玉街12號","天玉里13-18","28723336轉9503",
"282","天母國小幼一教室","天玉街12號","天玉里19-23","28723336轉9503",
"283","天母國小一年一班教室","天玉街12號","天玉里24-29","28723336轉9503",
"284","天母天主堂活動中心","士林中山北路7段171號","天母里2、7、9-11、17","28715168",
"285","基督教天母禮拜堂","中山北路7段216巷1號","天母里4、12-13、18","28711622",
"286","天母基督教會","天玉街63號","天母里6,8,15-16,19-20","28714834",
"287","道爾敦幼兒園","中山北路7段224巷3號","天母里1、3、5、14","天母里全里","28730225",
"288","永福區民活動中心","仰德大道2段146號","永福里全里","永福里全里","0972295842",
"289","公館里里民聚會所","永公路245巷19號旁","公館里全里","公館里全里","0972295843",
"290","陽明山國小一年忠班教室","仰德大道3段61號","新安里1-6","新安里全里","28616366",
"291","陽明山國小二年忠班教室","仰德大道3段61號","新安里7-10","28616366",
"292","臺北市立聯合醫院草山職能工作坊","建業路7號","陽明里1-6","28622470",
"293","陽明區民活動中心","菁山路34巷1號","陽明里7-15","28618717",
"294","基督教臺灣信義會陽明山錫安堂","陽明路1段34號","陽明里16-23","陽明里全里","28612140",
"295","原菁山區民活動中心(菁礐開漳聖王宮)","永公路520號","菁山里1-4","菁山里全里","28610678",
"296","中華電信國際電信分公司(臺北衛星通訊心)","菁山路127之15號","菁山里5-10","28620070",
"297","平等國小四年級教室","平菁街101號","平等里全里","平等里全里","28610503",
"298","溪山里里民活動場所","至善路3段258號旁","溪山里全里","溪山里全里","28411119",
"299","雙溪國小6年甲班教室(請由明溪街進入)","中社路2段66號","翠山里1-7","28411038",
"300","雙溪中央社區發展協會","中社路1段36巷2-1號","翠山里8-12","翠山里全里","28412197",
"301","臨溪區民活動中心（衛理女中對面）","至善路2段286號","臨溪里1-7","28819429",
"302","至善國中夜自習教室","至善路2段360號","臨溪里8-12","臨溪里全里","28414350",
"303","西湖國小合作社","環山路1段25號","西湖里1-8","2797-1267",
"304","西湖國小校史室","環山路1段25號","西湖里9-16","2797-1267",
"305","西湖國中學習輔導中心(四)","環山路1段27號","西湖里17-25","2799-1817轉318",
"306","西湖國中8年1班","環山路1段27號","西湖里26-33","西湖里全里","2799-1817轉318",
"307","文湖國小1年1班教室","文湖街15號","西康里1-4、27","2658-3515轉1071",
"308","文湖國小1年2班教室","文湖街15號","西康里6-10、13、18","2658-3515轉1071",
"309","文湖國小2年2班教室","文湖街15號","西康里5、11-12、14","2658-3515轉1071",
"310","西湖國中慈心園","環山路1段27號","西康里15-17、19-20","2799-1817轉310",
"311","西湖國中學習輔導中心(三)","環山路1段27號","西康里21-26","西康里全里","2799-1817轉310",
