鄉（鎮、市）別,"投（開）票所編號",投（開）票所地點,投（開）票所地點,劃定前往投票之村里鄰別,備註
臺東市,1,臺東大學附小（左）教室,臺東大學附小（左）教室,文化里1鄰至18鄰,
臺東市,2,臺東高商（中左）教室,臺東高商（中左）教室,民族里1鄰至23鄰,
臺東市,3,臺東高商（左）教室,臺東高商（左）教室,自強里1鄰至14鄰,
臺東市,4,臺東高商（中右）教室,臺東高商（中右）教室,自強里15鄰至26鄰,
臺東市,5,臺東高商（右）教室,臺東高商（右）教室,自強里27鄰至32鄰,
臺東市,6,臺東縣立新生幼兒園（縣托）,臺東縣立新生幼兒園（縣托）,"民生里1鄰至4鄰及26鄰至29鄰及31鄰至32鄰",
臺東市,7,寶桑國小活動中心,寶桑國小活動中心,民生里5鄰至25鄰及30鄰,
臺東市,8,寶桑四維多功能活動中心,寶桑四維多功能活動中心,寶桑里1鄰至11鄰,
臺東市,9,臺東女中中正堂（左）,臺東女中中正堂（左）,民權里1鄰至25鄰,
臺東市,10,臺東女中中正堂（右）,臺東女中中正堂（右）,四維里1鄰至8鄰,
臺東市,11,仁愛國小（左一）教室,仁愛國小（左一）教室,中華里1鄰至22鄰,
臺東市,12,仁愛國小（中左一）教室,仁愛國小（中左一）教室,仁愛里1鄰至21鄰,
臺東市,13,仁愛國小（中左三）教室,仁愛國小（中左三）教室,強國里1鄰至21鄰,
臺東市,14,仁愛國小（左二）教室,仁愛國小（左二）教室,大同里1鄰至21鄰,
臺東市,15,海山寺,海山寺,成功里1鄰至24鄰,
臺東市,16,臺東市立幼兒園,臺東市立幼兒園,建國里1鄰至31鄰,
臺東市,17,國立臺東生活美學館（左）,國立臺東生活美學館（左）,中正里1鄰至24鄰,
臺東市,18,國立臺東生活美學館（右）,國立臺東生活美學館（右）,中山里1鄰至20鄰,
臺東市,19,臺東大學附小活動中心（左）,臺東大學附小活動中心（左）,興國里1鄰至18鄰,
臺東市,20,臺東大學附小活動中心（右）,臺東大學附小活動中心（右）,鐵花里1鄰至14鄰,
臺東市,21,臺東縣老人會館,臺東縣老人會館,東海里1鄰至19鄰及27鄰至29鄰,
臺東市,22,東海國小教室,東海國小教室,東海里20鄰至26鄰,
臺東市,23,東禪寺,東禪寺,復國里1鄰至20鄰,
臺東市,24,復興國小自然科教室二,復興國小自然科教室二,復興里1鄰至14鄰,
臺東市,25,復興國小自然科教室一,復興國小自然科教室一,新興里1鄰至22鄰,
臺東市,26,新生國小（左）教室,新生國小（左）教室,新生里1鄰至11鄰,
臺東市,27,新生國小（中左）教室,新生國小（中左）教室,新生里12鄰至22鄰,
臺東市,28,新生國小（中右）教室,新生國小（中右）教室,新生里23鄰至31鄰,
臺東市,29,新生國小（右）教室,新生國小（右）教室,新生里32鄰至40鄰,
臺東市,30,新生國中（右一）教室,新生國中（右一）教室,中心里1鄰至19鄰,
臺東市,31,新生國中（右三）教室,新生國中（右三）教室,中心里20鄰至32鄰,
臺東市,32,馬蘭國小（左）教室,馬蘭國小（左）教室,馬蘭里1鄰至20鄰,
臺東市,33,馬蘭國小（右）教室,馬蘭國小（右）教室,馬蘭里21鄰至34鄰,
臺東市,34,光明國小（右一）教室,光明國小（右一）教室,光明里1鄰至9鄰,
臺東市,35,光明國小（右四）教室,光明國小（右四）教室,光明里10鄰至16鄰,
臺東市,36,豐年國小（左）教室,豐年國小（左）教室,豐年里1鄰至9鄰,
臺東市,37,豐年國小（右）教室,豐年國小（右）教室,豐年里10鄰至18鄰,
臺東市,38,臺東專校教室,臺東專校教室,豐樂里1鄰至16鄰,
臺東市,39,大康樂聚會所,大康樂聚會所,永樂里1鄰至13鄰,
臺東市,40,康樂德安巖,康樂德安巖,康樂里1鄰至15鄰,
臺東市,41,豐榮國小（二甲）教室,豐榮國小（二甲）教室,豐榮里1鄰至5鄰,
臺東市,42,豐榮國小（四乙）教室,豐榮國小（四乙）教室,豐榮里6鄰至8鄰及29鄰至30鄰,
臺東市,43,豐榮國小（幼稚園）教室,豐榮國小（幼稚園）教室,"豐榮里16鄰至18鄰及31鄰至34鄰
臺東市,44,豐榮民眾活動中心,豐榮民眾活動中心,豐榮里9鄰至15鄰及20鄰至26鄰及28鄰,
臺東市,45,東海國宅閱覽室,東海國宅閱覽室,豐榮里19鄰、27鄰及35鄰,
臺東市,46,豐榮國小（四甲）教室,豐榮國小（四甲）教室,豐谷里1鄰至13鄰,
臺東市,47,豐榮國小（一甲）教室,豐榮國小（一甲）教室,豐谷里14鄰至24鄰,
臺東市,48,豐榮國小（二丁）教室,豐榮國小（二丁）教室,"豐谷里25鄰至32鄰
臺東市,49,豐里國小（左一）教室,豐里國小（左一）教室,豐里里1鄰至10鄰,
臺東市,50,豐里國小（左二）教室,豐里國小（左二）教室,豐里里11鄰至21鄰,
臺東市,51,豐源國小教室,豐源國小教室,豐原里1鄰至18鄰,
臺東市,52,臺東市老人文康活動中心,臺東市老人文康活動中心,富岡里1鄰至25鄰,
臺東市,53,富豐社區活動中心,富豐社區活動中心,富豐里1鄰至16鄰,
臺東市,54,新馬蘭部落聚會所,新馬蘭部落聚會所,南榮里2鄰至14鄰,
臺東市,55,大橋部落聚會所,大橋部落聚會所,南榮里1鄰及15鄰至30鄰,
臺東市,56,岩灣國小學生餐廳,岩灣國小學生餐廳,岩灣里1鄰至19鄰,
臺東市,57,卑南民眾活動中心,卑南民眾活動中心,卑南里1鄰至9鄰,
臺東市,58,卑南國小教室,卑南國小教室,卑南里10鄰至29鄰,
臺東市,59,南王國小（左一）教室,南王國小（左一）教室,南王里1鄰至10鄰,
臺東市,60,南王國小（左二）教室,南王國小（左二）教室,南王里11鄰至20鄰,
臺東市,61,豐田國小教室（右）,豐田國小教室（右）,豐田里1鄰至12鄰,
臺東市,62,豐田國小教室（左）,豐田國小教室（左）,豐田里13鄰至25鄰,
臺東市,63,新園社區活動中心,新園社區活動中心,新園里1鄰至18鄰,
臺東市,64,建和國小教室,建和國小教室,建和里1鄰至32鄰,
臺東市,65,建興里集會所,建興里集會所,建興里1鄰至16鄰,
臺東市,66,建業社區活動中心,建業社區活動中心,建業里1鄰至25鄰,
臺東市,67,知本社區活動中心,知本社區活動中心,知本里1鄰至23鄰,
臺東市,68,榮農社區活動中心,榮農社區活動中心,建農里1鄰至9鄰,
臺東市,69,聖母健康農莊（原知本農場辦公室）,聖母健康農莊（原知本農場辦公室）,建農里10鄰至17鄰,
成功鎮,70,小馬活動中心,小馬活動中心,信義里1鄰至8鄰,
成功鎮,71,都歷活動中心,都歷活動中心,信義里9鄰至21鄰,
成功鎮,72,豐田活動中心,豐田活動中心,信義里22鄰至27鄰,
成功鎮,73,和平里活動中心,和平里活動中心,和平里1鄰至11鄰,
成功鎮,74,麒麟活動中心,麒麟活動中心,忠仁里32鄰至38鄰,
成功鎮,75,舊鎮公所,舊鎮公所,忠仁里1鄰至20鄰,
成功鎮,76,成功國小教室,成功國小教室,忠仁里21鄰至31鄰,
成功鎮,77,新港國中活動中心,新港國中活動中心,忠智里1鄰至16鄰,
成功鎮,78,忠智里活動中心,忠智里活動中心,忠智里17鄰至26鄰,
成功鎮,79,三民活動中心,三民活動中心,三民里1鄰至14鄰,
成功鎮,80,成功鎮第二市場,成功鎮第二市場,三民里15鄰至28鄰,
成功鎮,81,芝田活動中心,芝田活動中心,三仙里1鄰至6鄰及8鄰,
成功鎮,82,三仙活動中心,三仙活動中心,三仙里7鄰及9鄰至24鄰,
成功鎮,83,美山活動中心,美山活動中心,忠孝里1鄰至6鄰及16鄰至17鄰,
成功鎮,84,小港活動中心,小港活動中心,忠孝里7鄰至15鄰,
成功鎮,85,重安活動中心,重安活動中心,博愛里1鄰至8鄰,
成功鎮,86,宜灣聚會所,宜灣聚會所,博愛里9鄰至16鄰,
關山鎮,87,里壠社區活動中心,里壠社區活動中心,里壠里1鄰至20鄰,
關山鎮,88,關山工商教室,關山工商教室,里壠里21鄰至33鄰,
關山鎮,89,關山國小大禮堂,關山國小大禮堂,中福里1鄰至19鄰,
關山鎮,90,新埔社區活動中心,新埔社區活動中心,新福里1鄰至14鄰,
關山鎮,91,關山鎮老人會館,關山鎮老人會館,豐泉里1鄰至12鄰,
關山鎮,92,月眉社區活動中心,月眉社區活動中心,月眉里1鄰至7鄰,
關山鎮,93,德高社區活動中心,德高社區活動中心,德高里1鄰至17鄰,
關山鎮,94,北庄社區活動中心,北庄社區活動中心,德高里18鄰至33鄰,
關山鎮,95,電光多功能活動中心,電光多功能活動中心,電光里1鄰至17鄰,
卑南鄉,96,賓朗國小,賓朗國小,賓朗村17鄰至30鄰,
卑南鄉,97,賓朗老人暨多功能活動中心,賓朗老人暨多功能活動中心,賓朗村1鄰至16鄰,
卑南鄉,98,卑南族花環部落學校,卑南族花環部落學校,美農村1鄰至6鄰,
卑南鄉,99,美農村辦公處旁（卑南消防分隊）,美農村辦公處旁（卑南消防分隊）,美農村7鄰至17鄰,
卑南鄉,100,東成國小,東成國小,美農村18鄰至26鄰,
卑南鄉,101,初鹿活動中心,初鹿活動中心,初鹿村14鄰至32鄰,
卑南鄉,102,初鹿國小,初鹿國小,初鹿村1鄰至13鄰,
卑南鄉,103,卑南老人活動中心,卑南老人活動中心,明峰村12鄰至31鄰,
卑南鄉,104,龍過脈活動中心,龍過脈活動中心,明峰村1鄰至11鄰,
卑南鄉,105,嘉豐活動中心,嘉豐活動中心,嘉豐村4鄰至13鄰,
卑南鄉,106,山里分校,山里分校,嘉豐村1鄰至3鄰,
卑南鄉,107,太平文衡殿（右側餐廳）,太平文衡殿（右側餐廳）,太平村3鄰至10鄰及14鄰至17鄰,
卑南鄉,108,太平多功能活動中心,太平多功能活動中心,太平村1鄰至2鄰及11鄰至13鄰及18鄰,
卑南鄉,109,太平國小,太平國小,太平村19鄰至27鄰,
卑南鄉,110,泰安活動中心,泰安活動中心,泰安村1鄰至20鄰,
卑南鄉,111,利嘉活動中心,利嘉活動中心,利嘉村1鄰至17鄰,
卑南鄉,112,東興活動中心,東興活動中心,東興村1鄰至21鄰,
卑南鄉,113,溫泉活動中心,溫泉活動中心,溫泉村1鄰至28鄰,
卑南鄉,114,樂山分校,樂山分校,溫泉村29鄰至36鄰,
卑南鄉,115,富山活動中心,富山活動中心,富山村1鄰至17鄰,
卑南鄉,116,富源活動中心,富源活動中心,富源村1鄰至13鄰,
卑南鄉,117,利吉分校,利吉分校,利吉村1鄰至17鄰,
鹿野鄉,118,和平社區活動中心,和平社區活動中心,鹿野村1鄰至5鄰,
鹿野鄉,119,鹿野國小,鹿野國小,鹿野村6鄰至13鄰,
鹿野鄉,120,龍田社區活動中心,龍田社區活動中心,龍田村1鄰至15鄰,
鹿野鄉,121,永安村辦公處,永安村辦公處,永安村1鄰至9鄰,
鹿野鄉,122,永隆原住民多功能活動中心,永隆原住民多功能活動中心,永安村10鄰至15鄰,
鹿野鄉,123,瑞源社區活動中心,瑞源社區活動中心,瑞隆村1鄰至16鄰,
鹿野鄉,124,瑞源國小,瑞源國小,瑞源村1鄰至14鄰,
鹿野鄉,125,瑞和社區活動中心,瑞和社區活動中心,瑞和村1鄰至8鄰,
鹿野鄉,126,新豐社區活動中心,新豐社區活動中心,瑞豐村1鄰至8鄰,
鹿野鄉,127,瑞豐社區活動中心,瑞豐社區活動中心,瑞豐村9鄰至16鄰,
池上鄉,128,池上鄉文康中心,池上鄉文康中心,"福原村1鄰至7鄰及16鄰至19鄰",
池上鄉,129,天真托兒所,天真托兒所,福原村8鄰至15鄰,
池上鄉,130,福原國小活動中心,福原國小活動中心,"福文村1鄰至7鄰及18鄰至21鄰",
池上鄉,131,福文社區活動中心（玉清宮旁）,福文社區活動中心（玉清宮旁）,福文村8鄰至17鄰,
池上鄉,132,慶豐社區活動中心,慶豐社區活動中心,慶豐村1鄰至11鄰,
池上鄉,133,大坡社區活動中心,大坡社區活動中心,大坡村1鄰至8鄰,
池上鄉,134,大埔老人會館,大埔老人會館,大埔村1鄰至7鄰,
池上鄉,135,大埔村陸安聚會所,大埔村陸安聚會所,大埔村8鄰至9鄰,
池上鄉,136,新興社區活動中心,新興社區活動中心,新興村1鄰至10鄰,
池上鄉,137,錦園社區活動中心,錦園社區活動中心,錦園村1鄰至14鄰,
池上鄉,138,萬安社區活動中心,萬安社區活動中心,萬安村1鄰至10鄰,
池上鄉,139,富興社區活動中心,富興社區活動中心,富興村1鄰至11鄰,
池上鄉,140,振興村民眾活動中心,振興村民眾活動中心,振興村1鄰至12鄰,
東河鄉,141,陳錫銘住宅旁閒置屋,陳錫銘住宅旁閒置屋,都蘭村1鄰至11鄰,
東河鄉,142,東河鄉立圖書館,東河鄉立圖書館,都蘭村14鄰至25鄰,
東河鄉,143,都蘭社區活動中心,都蘭社區活動中心,都蘭村12鄰至13鄰及26鄰至49鄰,
東河鄉,144,興昌村辦公處,興昌村辦公處,興昌村1鄰至33鄰,
東河鄉,145,隆昌村辦公處,隆昌村辦公處,隆昌村1鄰至20鄰,
東河鄉,146,東河村辦公處,東河村辦公處,東河村1鄰至22鄰,
東河鄉,147,泰源村辦公處,泰源村辦公處,泰源村1鄰至32鄰,
東河鄉,148,北源天后宮,北源天后宮,北源村1鄰至16鄰,
東河鄉,149,北源村辦公處,北源村辦公處,北源村17鄰至27鄰及29鄰,
東河鄉,150,北源國小,北源國小,北源村28鄰及30鄰至47鄰,
東河鄉,151,尚德村辦公處,尚德村辦公處,尚德村1鄰至17鄰,
長濱鄉,152,膽曼社區發展協會活動中心,膽曼社區發展協會活動中心,寧埔村12鄰至17鄰,
長濱鄉,153,寧埔村活動中心,寧埔村活動中心,寧埔村1鄰至11鄰,
長濱鄉,154,竹湖村民眾活動中心,竹湖村民眾活動中心,竹湖村1鄰至20鄰,
長濱鄉,155,長濱鄉老人會館,長濱鄉老人會館,長濱村1鄰至18鄰,
長濱鄉,156,長光社區發展協會活動中心,長光社區發展協會活動中心,長濱村19鄰至29鄰,
長濱鄉,157,忠勇社區發展協會活動中心,忠勇社區發展協會活動中心,忠勇村1鄰至13鄰,
長濱鄉,158,三間屋活動中心,三間屋活動中心,三間村1鄰至10鄰,
長濱鄉,159,大俱來社區發展協會活動中心,大俱來社區發展協會活動中心,三間村11鄰至15鄰,
長濱鄉,160,南溪國小教室,南溪國小教室,"三間村16鄰至20鄰樟原村15鄰至16鄰",
長濱鄉,161,樟原社區發展協會活動中心,樟原社區發展協會活動中心,樟原村1鄰至14鄰,
太麻里鄉,162,美和國小（一）,美和國小（一）,美和村1鄰至7鄰,
太麻里鄉,163,美和國小（二）,美和國小（二）,美和村8鄰至13鄰,
太麻里鄉,164,三和活動中心,三和活動中心,三和村1鄰至9鄰,
太麻里鄉,165,華源活動中心,華源活動中心,華源村1鄰至17鄰,
太麻里鄉,166,北里活動中心,北里活動中心,北里村1鄰至13鄰,
太麻里鄉,167,大王國小（一）,大王國小（一）,大王村1鄰至9鄰,
太麻里鄉,168,大王國小（二）,大王國小（二）,大王村10鄰至20鄰,
太麻里鄉,169,大王活動中心,大王活動中心,泰和村1鄰至8鄰,
太麻里鄉,170,太麻里老人文康活動中心,太麻里老人文康活動中心,泰和村9鄰至18鄰,
太麻里鄉,171,香蘭國小,香蘭國小,香蘭村1鄰至7鄰,
太麻里鄉,172,新香蘭活動中心,新香蘭活動中心,香蘭村8鄰至15鄰,
太麻里鄉,173,金崙活動中心,金崙活動中心,金崙村1鄰至7鄰,
太麻里鄉,174,賓茂國小,賓茂國小,金崙村8鄰至17鄰,
太麻里鄉,175,大溪國小多良分校,大溪國小多良分校,多良村1鄰至10鄰,
太麻里鄉,176,多良活動中心,多良活動中心,多良村11鄰至21鄰,
大武鄉,177,南興社區活動中心,南興社區活動中心,南興村1鄰至13鄰,
大武鄉,178,尚武社區活動中心,尚武社區活動中心,尚武村1鄰至24鄰,
大武鄉,179,大武社區活動中心,大武社區活動中心,大武村1鄰至25鄰,
大武鄉,180,大鳥國小,大鳥國小,大鳥村1鄰至18鄰,
大武鄉,181,加津林多功能活動中心,加津林多功能活動中心,大竹村10鄰至17鄰,
大武鄉,182,大鳥國小愛國蒲分校,大鳥國小愛國蒲分校,大竹村1鄰至9鄰,
綠島鄉,183,南寮社區活動中心,南寮社區活動中心,南寮村1鄰至16鄰,
綠島鄉,184,綠島國小,綠島國小,中寮村1鄰至15鄰,
綠島鄉,185,公舘社區活動中心,公舘社區活動中心,公舘村1鄰至9鄰,
綠島鄉,186,公舘國小溫泉分校,公舘國小溫泉分校,公舘村10鄰至11鄰,
海端鄉,187,加拿文化聚會所,加拿文化聚會所,加拿村1鄰至8鄰,
海端鄉,188,崁頂村辦公處,崁頂村辦公處,崁頂村1鄰至6鄰,
海端鄉,189,海端國小,海端國小,海端村1鄰至10鄰,
海端鄉,190,廣原村辦公處,廣原村辦公處,廣原村1鄰至8鄰,
海端鄉,191,霧鹿村辦公處,霧鹿村辦公處,霧鹿村1鄰至6鄰,
海端鄉,192,利稻文化聚會所,利稻文化聚會所,利稻村1鄰至3鄰,
延平鄉,193,桃源村活動中心,桃源村活動中心,桃源村1鄰至12鄰,
延平鄉,194,紅葉村活動中心,紅葉村活動中心,紅葉村1鄰至5鄰,
延平鄉,195,永康村活動中心,永康村活動中心,永康村1鄰至5鄰,
延平鄉,196,武陵村活動中心,武陵村活動中心,武陵村1鄰至9鄰,
延平鄉,197,鸞山國小教室,鸞山國小教室,鸞山村1鄰至12鄰,
金峰鄉,198,嘉蘭國小多功能學習中心,嘉蘭國小多功能學習中心,嘉蘭村1鄰至13鄰,
金峰鄉,199,介達國小教室,介達國小教室,正興村1鄰至8鄰,
金峰鄉,200,新興國小教室,新興國小教室,新興村1鄰至5鄰,
金峰鄉,201,賓茂村辦公處,賓茂村辦公處,賓茂村1鄰至5鄰,
金峰鄉,202,歷坵分校教室,歷坵分校教室,歷坵村1鄰至5鄰,
達仁鄉,203,達仁鄉立圖書館,達仁鄉立圖書館,安朔村9鄰至13鄰,
達仁鄉,204,安朔國小,安朔國小,安朔村1鄰至8鄰,
達仁鄉,205,南田社區活動中心,南田社區活動中心,南田村1鄰至4鄰,
達仁鄉,206,森永社區活動中心,森永社區活動中心,森永村1鄰至9鄰,
達仁鄉,207,新化社區活動中心,新化社區活動中心,新化村1鄰至6鄰,
達仁鄉,208,台坂社區活動中心,台坂社區活動中心,台坂村1鄰至10鄰,
達仁鄉,209,土坂社區活動中心,土坂社區活動中心,土坂村1鄰至14鄰,
蘭嶼鄉,210,蘭嶼高級中學禮堂,蘭嶼高級中學禮堂,椰油村1鄰至7鄰,
蘭嶼鄉,211,紅頭社區發展協會,紅頭社區發展協會,紅頭村1鄰至11鄰,
蘭嶼鄉,212,東清國小視聽教室,東清國小視聽教室,東清村1鄰至13鄰,
蘭嶼鄉,213,朗島國小視聽教室,朗島國小視聽教室,朗島村1鄰至7鄰,
